
score_vector_ske=[-4365.372288080892, -4427.285417626295, -4379.990895877414, -4459.57617225314, -4046.8793688702585, -4662.094607764962, -4391.296339111872, -4356.161871161647, -4305.559584959703, -4480.684328162204, -4453.178478491102, -4447.767008754815, -4563.189007203968, -4743.717981569527, -4875.916814719721, -4347.717611787402, -4387.529737312534, -4217.99125909558, -4277.76633266864, -4039.4127365277586, -4638.69902102828, -4490.900928831807, -4499.833357993515, -4303.201862800433, -4472.415659255646, -4292.978779787124, -4182.058721502572, -4276.417467798459, -4500.055685203545, -4460.509272007045, -4553.929236584753, -4273.894064727529, -4931.589131493798, -4068.250633373991, -4539.11231039992, -4455.628452048676, -4285.144754432842, -4970.0664186938175, -4395.427617733736, -4303.0739889184615, -4140.422829691747, -4329.117487319469, -4167.040009785897, -4246.751138633239, -4288.477625916238, -4597.867657712973, -4576.0764462550305, -4672.300676560814, -4254.345209771785, -4231.683253051467, -4631.709641773398, -4036.6543882173346, -4490.299084844753, -4693.969821626941, -4260.690235203554, -4721.456210906011, -4725.732132810097, -4285.948550279414, -4272.290537319825, -4259.106407761593, -5069.313391029245, -4760.489920735654, -4242.612018558364, -4685.09610404624, -4725.40704714894, -4415.833602212846, -4117.310703839352, -4365.315281464159, -4422.865761352055, -4366.214987030612, -4020.0685764034247, -4305.902173478758, -4488.700428704856, -4175.619459960544, -4183.084172925761, -4384.074130730822, -4814.550039853169, -4650.178927731814, -4322.489393267393, -4386.087688772265, -4596.734993080063, -4371.798187585061, -4512.804507775602, -4754.704129576396, -4462.089125709012, -4726.425051093941, -4310.970694908922, -4588.017288575683, -4397.034013718634, -4465.801152778355, -4521.852795196507, -4606.073111536978, -4673.389699616761, -4610.877372416556, -4383.79461180962, -4463.157848857978, -4337.1003428975855, -4252.023050375171, -4272.603066250828, -4444.810890506314]

score_vector_true=[-4108.3661765976385, -4017.802193931251, -4094.802226118293, -4045.884215539468, -3906.2247335966235, -4205.192642913146, -4119.204669098082, -4093.6985717675334, -4144.796459712606, -4092.891174355652, -4074.2444688614933, -3983.6744199742157, -4098.534321966622, -4074.464862242532, -4153.104690693048, -3998.4470884057564, -4011.6152477279797, -4093.6145286156907, -4170.13213684014, -3920.1327166755145, -4065.232283987596, -3943.221974176595, -4146.711118268335, -3930.280647611467, -3981.1016266510273, -4199.654551875425, -3950.6115709078404, -3945.6798478869387, -4094.462809139278, -4153.572098036044, -4171.33768921823, -4098.205573361557, -4008.139737157891, -4069.025262075653, -4139.076039478199, -4071.0809688446157, -4071.4486350083375, -4084.6826039791185, -4011.895793496616, -4091.1381542783274, -3995.055065653252, -4039.37014259015, -3987.8266166057965, -4026.9999305897786, -4039.09796302016, -4158.389588435934, -4078.8255846593734, -4008.6239464826563, -4117.499059513375, -3943.4711639456245, -4071.80607247956, -4009.611970878156, -4108.686548529139, -4096.752304735116, -3939.2446465855446, -4073.0961983626926, -4041.624311334359, -3971.858079065694, -4053.1475753431732, -4054.6356958482693, -4149.346923636892, -4171.7728816360805, -4125.547818822513, -4135.275181044183, -4246.891441200143, -4075.9932211534265, -4060.2113564428673, -4061.8714667880913, -4071.8186530407947, -4035.097255775943, -3904.288327612204, -4090.5143132509897, -4128.3276557028075, -3995.685699960631, -4050.5255472678186, -4049.3537783470983, -4094.18366212762, -4106.563683888919, -4065.2157304429825, -3969.0306146045605, -4110.383418325665, -4089.3222952443266, -4103.05493274434, -4076.8908835247566, -4035.3614333671594, -4130.729611183626, -3999.7682813867514, -4071.2797887469706, -4042.0340219651257, -4041.6062840813956, -4003.6763766280337, -4020.9993687066003, -4060.915462554186, -4167.389903516721, -3935.3367328933973, -4131.546005542129, -4063.845923392779, -4018.892841844834, -4141.076967929324, -4110.049409899804]
step_vector_greedySP=[]

step_vector_ske=[5, 1, 3, 4, 3, 4, 6, 3, 5, 5, 1, 5, 3, 2, 3, 3, 3, 5, 8, 2, 4, 4, 4, 3, 2, 5, 5, 6, 8, 6, 5, 2, 4, 6, 3, 3, 2, 2, 6, 3, 4, 2, 8, 2, 7, 4, 1, 4, 3, 3, 3, 1, 8, 9, 2, 2, 3, 4, 4, 6, 8, 7, 7, 3, 5, 4, 4, 0, 4, 3, 5, 6, 7, 8, 4, 1, 4, 2, 3, 7, 0, 1, 1, 2, 6, 6, 2, 4, 3, 3, 3, 6, 3, 4, 4, 1, 3, 2, 5, 3]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

