score_vector_pc=[-4798.297677467518, -5156.792980391113, -5948.2311260317565, -5246.027539917427, -4724.08270600789, -5098.70152493187, -5062.955851672939, -5105.889749966494, -5633.701243320304, -5226.251415748556, -5375.576462805984, -4730.828491094851, -5611.172809694299, -5103.740836874914, -5469.39272101126, -4984.641673108553, -5451.689423268386, -5165.077993820936, -5305.995501346334, -5394.086080073219, -5777.15921291671, -4566.508806654654, -5088.35728257827, -5383.789543927434, -5154.109823501643, -4999.569294596678, -4891.08615780663, -5283.089276341255, -5229.5141424510175, -4930.960436816292, -5047.213649185001, -4874.274523651814, -4936.03145918536, -4662.138832609667, -5725.917441174514, -5493.110395542204, -5324.0326574410365, -5284.307856040192, -5457.410145384946, -5658.250831460291, -5465.130288376921, -5373.032168658612, -5505.335857676431, -5098.685417961054, -4583.512472470151, -5008.880094693805, -5423.576856012097, -5033.41157395779, -5348.858290337881, -6302.420348075229, -4932.032829436841, -4989.475482318631, -4837.482435789203, -5252.510510583895, -5073.778589840199, -5138.628152638109, -5416.907828848511, -4568.935874129843, -5754.575048218012, -4914.693048196264, -5599.715152307269, -4706.109272700283, -5211.154014780443, -4988.4872527539965, -5623.160181111946, -5168.756949573991, -4624.497661148708, -5124.5785734083565, -4765.774126024229, -5594.711926479079, -4995.924124060095, -5057.199759772834, -4820.108895462346, -4991.502504683649, -4518.26267022698, -6132.304511932722, -6461.911599273219, -4837.830598674398, -4574.671976616576, -5441.632671748535, -4835.99717923199, -5239.503021643517, -4572.091449461341, -5467.975117220509, -5290.921185554415, -5053.976937025086, -5489.1324966494385, -4840.321792736878, -4940.760950625515, -5685.897330345183, -4690.412203150063, -5716.333692184817, -5452.782078294652, -4861.096757584294, -5133.390434552191, -5296.534140792589, -4734.574917417776, -5401.886160494415, -4932.202349515249, -4471.588315225414]

score_vector_mmhc=[-4436.03165161133, -4686.357352470962, -5243.502430374427, -4525.678931676097, -4632.372068605273, -4597.882103003226, -4641.277570108908, -4938.943501062835, -5517.16550882035, -4803.619709377709, -5190.480979779151, -4498.589912810333, -4700.1360894131985, -4864.94094995383, -4953.655963963491, -4903.762047405478, -5405.032192798932, -4766.988025951844, -5316.187287142364, -4737.421930798003, -5104.16252685086, -4287.106793152069, -4466.490713523701, -4722.853697931991, -4668.3033683060385, -4547.709831041873, -4655.220176912392, -4563.668131996406, -4438.6434665269335, -4931.514420251364, -4408.2799384017935, -4749.145071799641, -4442.04587926997, -4341.274363112574, -4523.702189680066, -5014.305897132614, -5037.464518197568, -5303.203780444192, -4895.064661269323, -5641.2756750965655, -4743.507764877362, -4607.292721118731, -5134.806552917998, -4451.197871845232, -4485.413293834785, -4380.12529495508, -4711.041433329492, -4552.3607928396395, -4984.295463057491, -4505.278269812943, -4506.507878622409, -4822.29003320383, -4403.533093005026, -5036.5840382137785, -4493.363621510819, -4625.156435949236, -4975.097111167035, -4551.362634605133, -5093.235095840601, -4482.15883611128, -5272.321604763941, -4274.49761138049, -5364.491872885503, -4524.90153074512, -4402.724675612558, -4829.226841693426, -4351.19029229161, -5153.104065050446, -4783.173557447846, -4644.391689955259, -4668.777014879979, -4702.63367734057, -4483.278454981953, -4415.895994810909, -4483.5496653825685, -5722.00843493215, -5238.992981774617, -4313.421305931405, -4891.225277588539, -4536.628311894843, -4370.859343794526, -4658.184523941713, -4356.673741243562, -5183.378997002884, -4846.102349845345, -4472.541345609128, -4763.196323262669, -4937.630753709769, -4607.487806777971, -4762.222254122023, -4712.015943113472, -5079.953358856149, -4637.87313709889, -4828.687004181043, -4382.927231812073, -4557.610006836375, -4945.9200852696695, -4865.4082973907125, -4491.932537650469, -4128.37402996492]

score_vector_greedySP=[-4147.79049778299, -4101.362748881886, -4245.588124148151, -4190.450668606005, -4130.197799867681, -4122.926565789951, -4078.522733578233, -4211.324608998756, -4011.9421308450546, -4298.381593987499, -4386.834517786922, -4190.173160268349, -4271.350200594701, -4028.127135635962, -4360.828551355689, -3966.9691984810956, -4843.055258704155, -4374.424462353539, -4332.978810400091, -4250.008422689198, -4305.761697483682, -4088.031416826914, -4430.754851986701, -4175.515980944443, -4084.6283816251666, -4157.13589403251, -4125.312678613039, -4411.29384522658, -4081.6716930527914, -4161.554665708601, -4197.141167179034, -4276.300715104254, -4091.9130240108, -4175.193909258068, -4276.004720863148, -4203.549073513698, -4175.2701604834, -4096.359548210607, -4397.860078122207, -4056.288025885705, -4095.9538079533086, -4086.573815502184, -4251.112361207184, -3997.646704145498, -4676.4913686224345, -4152.12278774177, -4152.310275049518, -4148.389537099378, -4343.634703626706, -4156.415018480706, -4041.169052885365, -4203.986961532006, -4196.923628247205, -4432.887853454484, -3962.325693640621, -4169.994043988802, -4377.76433561309, -4173.764648422595, -4203.6743350969555, -4163.144871415553, -4169.166096959687, -4118.250726258695, -4087.4646229079926, -4201.5922751399185, -4171.887718027624, -4195.97725890004, -4181.402774865624, -4191.303198169083, -4122.942582303501, -4053.8356374905998, -4149.846157271431, -4280.05595548893, -4367.630841471029, -4067.355948389991, -3989.788372218941, -4042.2633940438536, -4111.71382850824, -4356.019189045784, -4140.681428131324, -4018.1717523014545, -4134.135284113922, -4190.451029212717, -4154.73766999666, -4107.9080341234885, -4171.126419823804, -4189.957111271646, -4280.393834810955, -4172.276824070487, -4232.562425266724, -4117.042296579765, -4073.9498265994876, -4304.204345921287, -4099.719701614926, -4133.187519456903, -4217.820183825907, -4166.527924193691, -4009.5960960808843, -4622.060422396269, -3964.3089995178125, -3968.9714271943217]

score_vector_gis=[-4055.7233926378694, -4087.6574724939414, -4204.431582969282, -4184.2604056624, -4080.6971494043773, -4101.740442403734, -4073.8209801564085, -4204.942191180416, -3999.973400585097, -4266.713915196126, -4140.642922245768, -4123.597379753009, -4024.26533407422, -4025.590805664651, -4073.7058463004623, -3946.284279888986, -4023.325910994635, -4079.4048175618664, -4109.817778070977, -4180.008210018255, -4042.881387462574, -4046.5363267950556, -4038.5046878501744, -4164.106502637442, -4091.279251400843, -4144.635673119974, -4120.008839994889, -4124.704034151656, -4078.0266495841292, -4103.0832014427015, -4033.5716959005863, -4107.097235620494, -4061.8921207687913, -4159.350811785424, -4091.153776326387, -4161.745769850209, -4134.181932921948, -4082.8164720300974, -4040.370630104492, -4059.5048066397003, -4056.6845023678034, -4058.309988177011, -4021.260735869644, -3998.104106617854, -4125.08121782384, -4148.539669484384, -4032.822257138742, -4068.148401987582, -4251.681868227723, -4157.067750220786, -4038.3453711676516, -4205.207366323141, -4199.311625315184, -4066.174712247266, -3950.732316772504, -3964.907478543285, -4220.286920631882, -4162.925455376309, -4094.1890391872607, -4056.983549082135, -4169.710595244235, -4101.8026555808465, -4055.2389413243145, -4092.913318187043, -4137.440132476048, -4104.3816643837645, -4085.6315987626276, -4178.453870462212, -4071.7553797746887, -4068.342455439285, -4038.1086899659645, -3973.4737476514065, -4165.730424183973, -4004.157543847963, -3974.139399859253, -4026.3900573204837, -4075.323071943523, -4118.263317469165, -4053.2706162807235, -4000.916210407298, -4137.09008691371, -4123.094875940653, -4057.93642248708, -4093.1480679640827, -4044.0614329903497, -4190.532273090406, -4218.794663462686, -4165.513178079829, -4147.153329840799, -4106.093512921268, -4082.7772363544173, -4180.388855818293, -4085.4447883148723, -4129.217273337265, -4066.7646929547736, -4054.6585072116495, -4011.20744343227, -4147.910728829157, -3957.3884110061085, -3914.381199786179]

score_vector_gies=[-4049.4782599248074, -4085.4832563068035, -4213.878193146367, -4187.932266386549, -4081.19588001147, -4089.2193907424708, -4075.316618829648, -4198.393699445228, -4003.1070050684652, -4268.005068898406, -4137.269865223873, -4127.513314941582, -4027.100089214471, -4018.3868427323687, -4075.836455517249, -3952.3404892857743, -4033.720708739318, -4079.264420947757, -4099.7652691788235, -4178.285642028018, -4038.9286051624103, -4040.79714625125, -4026.4823734270267, -4158.173819151119, -4090.680546500171, -4143.513105114476, -4120.993345941318, -4114.160015382479, -4074.9378067739576, -4093.9526770092502, -4022.9454503683714, -4103.103076628008, -4067.471743951282, -4154.425076155393, -4086.8477328665267, -4166.35230681541, -4149.325736496159, -4080.4280378907356, -4031.4139605540636, -4045.581916508105, -4059.370548684509, -4060.2821052216323, -4013.142335714123, -3991.2690261907724, -4122.917122816326, -4146.678488373763, -4032.9522639067027, -4070.079722828073, -4259.529193276437, -4161.396271304437, -4031.3758673770076, -4197.97226330011, -4192.804391238977, -4058.3669986822733, -3952.3670357957867, -3965.5143023433275, -4228.772308844229, -4148.105827555865, -4090.737070734628, -4058.2178252284866, -4169.068886012386, -4111.037354260245, -4053.4296012002355, -4091.7656568608872, -4132.901560630113, -4094.5121375093026, -4079.8951184763714, -4184.432484283069, -4070.3989597169602, -4057.3794199101767, -4035.5404930851896, -3973.4049320681506, -4163.338833146141, -3996.510090001646, -3966.653317287605, -4029.356444914445, -4075.776086849007, -4120.888832900611, -4053.8155265582272, -4005.202618927732, -4132.5457140145345, -4116.3853903540485, -4054.381487942849, -4087.313754257461, -4051.4811839060217, -4193.792177485509, -4220.66524032462, -4161.221994754198, -4140.167823271754, -4106.496522977268, -4083.5216910373047, -4179.0924460073975, -4085.531729899251, -4117.803522075958, -4069.553792248638, -4046.846280604441, -4022.4765439168823, -4147.13034547697, -3952.3758674906526, -3917.24832350673]

score_vector_ske=[-4634.110173269927, -4806.176408847405, -5647.137073601898, -4736.9464861357965, -4529.3104583417435, -4753.05443621166, -4836.743907142134, -4872.32129904525, -5099.4500072293795, -4863.79535079649, -4945.300143069075, -4530.691456427024, -5158.370493235236, -5082.810072078506, -4938.830437695788, -4984.641673108553, -5142.256840328169, -5032.224047293117, -5174.535299888309, -5383.615418987349, -5264.876922812689, -4511.244000789067, -4801.425120385642, -5077.922950092707, -4668.303368306038, -4908.582603141102, -4624.401136565785, -5131.056873410619, -4820.594132190384, -4857.52347825095, -4575.112364679198, -4835.682688980373, -4800.3312303853745, -4525.602093311099, -5586.481639430775, -5027.10392090457, -5156.80364595767, -4984.290722627803, -5457.410145384946, -5113.253771837384, -4944.902857295998, -4858.32611410561, -5505.335857676431, -4750.759887968205, -4581.599541246282, -4670.9622238667, -4884.334654146404, -4876.284259307631, -5146.90881556921, -5165.273472667399, -4882.122029879809, -4879.242129751123, -4467.981501952413, -5221.177451956714, -4478.461076936536, -4844.268398455629, -5027.916245716125, -4508.545481769777, -5066.998442814114, -4641.920136711613, -5382.625146651987, -4412.913667462706, -5181.2164252957045, -4679.3766168700795, -4643.569821174067, -4956.812784676193, -4397.0309429089075, -4922.245335506243, -4557.540916536409, -5371.980845619908, -4857.496022965841, -4767.592930581926, -4482.9846240789375, -4363.335352108691, -4391.021164259758, -5513.469240652752, -6195.426320011675, -4652.331282816208, -4500.085967531072, -4675.1755720891, -4527.883993327932, -4939.021903166649, -4548.25750457402, -5183.378997002885, -5290.921185554415, -4420.017673902025, -5235.626888218582, -4596.413012898407, -4867.036563087631, -5182.6228654569595, -4556.067992955886, -5641.176517566582, -4579.5548277967355, -4696.292862376561, -4618.2331060737415, -5221.075365045044, -4725.707409950617, -4918.611942451458, -4732.40731415975, -4550.277809118142]

score_vector_true=[-4055.408865504984, -4087.095849109309, -4218.945724200753, -4177.713619798976, -4079.4967504063216, -4095.7171730018363, -4084.0228362144812, -4205.940360631702, -4004.661963091356, -4271.813387283627, -4145.13691228626, -4132.574915162529, -4041.2112203307024, -4032.8462057490215, -4071.871077850238, -3961.374379923878, -4037.393831115237, -4087.0884163949704, -4107.336167665442, -4191.912250717465, -4050.636724070083, -4043.9658523353173, -4037.7548468481014, -4166.353548117753, -4095.953108799059, -4148.717026566875, -4125.702086992815, -4126.479486032066, -4077.4481689685585, -4104.9795758128275, -4028.3279288019917, -4104.019070964566, -4064.6457724772285, -4157.36810746026, -4089.4909943712773, -4168.849390503403, -4150.9184800965895, -4073.612680422194, -4046.717129177801, -4053.6443830370954, -4064.8495549688864, -4060.0028255679554, -4023.4418015273786, -3998.7655622002703, -4128.897147546955, -4140.4602916415015, -4041.588049271493, -4077.519953877881, -4258.554105891341, -4153.507801755778, -4035.8540856033524, -4205.122012523464, -4186.221366088972, -4071.292595774993, -3950.6096062749416, -3963.773840106024, -4224.907270635827, -4153.962909951206, -4100.236796308539, -4060.7732948981266, -4178.335796057561, -4098.833968881445, -4049.6440505749656, -4088.332670473574, -4133.346064924515, -4101.895420734161, -4082.846827476617, -4183.78626861302, -4067.775322411684, -4065.266506491057, -4036.999541155416, -3977.707832491713, -4165.571725894702, -3996.6380783932395, -3963.7936765901995, -4033.065990930193, -4079.2198237805014, -4114.330710090769, -4050.625225496116, -4018.4698311575885, -4130.658590524408, -4112.97009157654, -4059.879736857783, -4101.214335694807, -4042.501849986323, -4193.812395265411, -4228.048623794935, -4156.273442603194, -4147.945681981894, -4112.433712375867, -4082.5959842081334, -4178.436876166309, -4092.377366694487, -4123.751465079365, -4061.5450275748613, -4047.8291705357733, -4022.3478896396323, -4153.335624204172, -3958.32551086154, -3922.73576198001]
step_vector_greedySP=[]

step_vector_gis=[35, 36, 37, 32, 35, 31, 37, 35, 32, 32, 37, 33, 38, 33, 35, 39, 36, 28, 35, 31, 34, 40, 32, 32, 25, 35, 34, 37, 33, 33, 34, 35, 33, 33, 32, 34, 37, 36, 35, 32, 29, 34, 32, 29, 32, 38, 38, 32, 33, 37, 35, 33, 33, 33, 35, 33, 37, 31, 31, 33, 30, 33, 39, 34, 34, 32, 32, 32, 37, 33, 38, 34, 35, 32, 28, 32, 35, 34, 33, 38, 31, 36, 37, 31, 37, 39, 35, 35, 28, 36, 27, 29, 35, 33, 40, 33, 36, 39, 35, 34]

step_vector_ske=[5, 5, 3, 2, 4, 3, 3, 4, 3, 4, 7, 2, 3, 4, 5, 1, 4, 1, 3, 1, 4, 4, 3, 3, 3, 7, 1, 4, 6, 2, 3, 5, 6, 3, 0, 3, 4, 4, 2, 1, 1, 4, 1, 4, 3, 3, 1, 1, 3, 4, 2, 1, 6, 4, 3, 3, 7, 3, 4, 3, 5, 7, 3, 2, 7, 4, 10, 4, 5, 1, 4, 4, 9, 6, 2, 4, 5, 6, 4, 4, 5, 2, 7, 5, 1, 6, 4, 3, 2, 3, 8, 3, 5, 7, 3, 5, 2, 3, 2, 3]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

