score_vector_pc=[-4898.30528349321, -4523.259978771544, -4153.901735413091, -4869.033733829257, -4754.342076189424, -4521.47441354912, -4700.295816515187, -4572.0612662984895, -4689.162058483561, -4706.084457551324, -4604.309424768284, -4388.062095960749, -4223.638130485153, -4670.194853063558, -4538.751052396852, -4498.311546474333, -4599.83643267509, -4356.901315131841, -5023.1326663152295, -4191.618036862315, -4595.095716174104, -4594.269258280157, -4373.5594000287265, -4216.419960098755, -4446.977040722814, -4387.483122570989, -4856.0808218930515, -4195.277386849652, -4498.693545556211, -5011.979054463794, -4383.500758102378, -4288.648409246677, -4288.41891328818, -4569.739449856762, -4700.34296540603, -4426.65394407824, -4480.372653162475, -4460.075356168274, -4349.742025336765, -4218.511622059707, -4584.622473014284, -4202.402023586479, -4648.694159004683, -5052.065024685884, -4293.059373221964, -4267.401856510511, -4466.731181132821, -4689.755889334705, -4493.167487945404, -4217.603489152327, -4270.064139502093, -4724.28463598476, -4586.256476557524, -4754.519055191126, -4394.863414341175, -4822.180053650523, -4182.2571389016475, -4545.069937742158, -4522.295369547162, -4221.376673914288, -5330.598239783878, -4353.393512264279, -4430.451806612337, -4521.4692805234035, -4142.887301392477, -4216.513304961537, -4468.857614468041, -4178.7566258548, -4454.258104731385, -4503.271334620498, -4224.9592027250865, -4266.002522574372, -4562.917546534948, -4273.09363729881, -4439.102143577798, -4549.404736051918, -4347.368664124416, -4341.470180484217, -4230.003597894193, -4227.09190585238, -4192.851495349004, -4440.372700330044, -4368.212339998916, -4997.331349527325, -4258.600189015145, -5678.61118568982, -4637.740736049784, -4404.608359621716, -4230.06961642097, -4164.292627598748, -5007.255958040052, -4378.265614045065, -4590.545396072888, -4084.242703764662, -4490.127112520611, -4429.864234359202, -4154.658678209888, -4602.2619755788255, -4194.084367599322, -4550.297055850739]

score_vector_mmhc=[-4268.649399170852, -4224.590197895795, -4153.901735413092, -4249.5075397979235, -4412.008466165673, -4150.006699687341, -4282.5770611547505, -4191.109872805326, -4456.062315797262, -4272.467826633949, -4437.163921427391, -4365.491890800889, -4146.415537928174, -4333.102756414365, -4484.769917299853, -4360.111830080898, -4457.305266489258, -4239.450184422228, -4703.146921649502, -4143.695290134934, -4405.597003762234, -4556.724772766181, -4079.15896333966, -4154.592722707253, -4658.983364660885, -4130.0248974433225, -4566.692974877997, -4125.3008643193625, -4461.783246672141, -4405.694437364867, -4266.054639453851, -4147.697661518134, -4122.492985818659, -4224.392557773978, -4837.342947085641, -4230.889198907067, -4141.885464994823, -4299.110709479199, -4357.269749885642, -4185.507003489127, -4429.351482728495, -4139.0287513132225, -4440.349961312516, -4574.201121653686, -4154.546642619999, -4285.766844704011, -4169.102808773596, -4159.628787858303, -4378.846502165131, -4020.9607602731585, -4071.5308363656977, -4318.269657082658, -4308.404443688785, -4312.948175152641, -4143.5859194827235, -4268.12405879723, -4308.142888390152, -4493.351477342453, -4472.110970642638, -4004.054449168454, -4856.151170625328, -4370.070131562538, -4298.94328839398, -4150.862319356732, -4060.8908138279276, -4168.568543758893, -4307.587456413204, -4166.264502338387, -4309.970153092744, -4204.124307219397, -4135.789295643302, -4233.1399492146575, -4424.94951499755, -4292.014052814928, -4302.560730841499, -4364.397249814012, -4130.30079369976, -4162.834332481989, -4051.41180129393, -4075.2370992355127, -4075.7877101250087, -4258.655095731588, -4246.215973495946, -4589.605254171027, -4500.768739812962, -4790.94084595994, -4344.654823384494, -4318.833186999156, -4221.529663554111, -4113.865521052171, -4651.8451756736795, -4326.43828002091, -4352.8520767092405, -3924.7597163476485, -4338.19387732279, -4375.076308574928, -4086.2131734481695, -4379.681630317287, -4061.600213803568, -4554.963575678157]

score_vector_greedySP=[-4183.776123634824, -4675.129019653624, -4063.231654039459, -4200.369728881365, -4219.266451731177, -4032.732362836025, -4281.485609853688, -4033.623665008311, -4155.95301930283, -4171.142355462652, -4033.735625011816, -4231.432670933457, -4114.283580448494, -4353.394861512521, -4328.7597458617365, -4188.174442770584, -4100.534509080269, -4169.44343543226, -4339.2942152545165, -4103.825071431874, -4076.079018504205, -4109.648526335023, -4238.038562619651, -4020.997267006853, -4235.894472159229, -4009.1632505956636, -4119.755599284869, -4114.479048954039, -4141.320482252977, -4170.592134813846, -4058.4610587217207, -4067.0743277118427, -4156.235149012586, -4172.180115450988, -4087.9670343054786, -4112.192380349959, -4029.194096692824, -4131.349162292856, -4307.096526834253, -4044.842146712661, -4207.415169793884, -4303.944966802189, -4111.654845007855, -4160.153060297063, -4037.567618457294, -3989.3559605167397, -4417.308841619274, -4067.093838280847, -4243.170208264987, -4032.317881583603, -4228.475781085036, -4168.509925313971, -4090.2268534361924, -4186.760626067748, -4077.754532607488, -4137.421907856121, -4093.3539105039104, -4143.324999933941, -4086.268745894757, -3944.9648033989242, -4152.9417670370185, -4067.8513935526867, -4204.355790395665, -4069.6494346102872, -4071.1734598951653, -4132.268141466164, -4120.074137430351, -4058.1260787956853, -4101.949039554037, -3993.7067306232293, -4012.7933832929257, -4073.512059288667, -4420.042567118135, -4047.202461967316, -4387.3731319423605, -4148.327330712923, -4182.855236491708, -4125.644986847822, -4167.5793965968505, -4043.0030491176212, -4082.6236437898806, -4211.14260668038, -4201.140969805248, -4170.422712445747, -4050.717680377841, -4098.142125409566, -4186.008031048068, -4042.9583243444777, -4099.012111487646, -4210.034253354089, -4154.825990761617, -4135.641378217467, -4198.316045864928, -3988.192678832028, -4085.593035204117, -4020.594521498017, -3960.805066992184, -4053.413227549942, -4025.2349737655554, -4073.5852493048665]

score_vector_gis=[-4180.943683526961, -4082.0531483526693, -4062.478506242485, -4138.940107891015, -4177.015851423999, -4025.1897092790678, -4143.56684996198, -3971.270791943237, -4115.109344984228, -4083.724158169737, -4027.529306752197, -4068.5123313097206, -4091.358472598662, -4180.579824057655, -4091.738299768488, -4136.440744694279, -4063.4131256628807, -4098.129147491303, -4225.145133215165, -4108.584641337446, -4089.2470639582784, -4106.359170928591, -4066.9374553226726, -4018.7794580938553, -4112.972525004484, -4002.6668467518366, -4105.455034186216, -4067.2346262324463, -4074.077288144776, -4169.512685132265, -4015.413441688254, -4023.1649424043476, -4100.0629994779665, -4070.6166319997456, -4082.009030736358, -4133.294268411036, -4027.614293204214, -4105.718688196116, -4050.386802489781, -4056.993013062345, -4089.6097201573184, -4133.832989313075, -4052.8938528725603, -4145.204274121359, -4045.9400217911048, -3984.708077372856, -4027.818614485751, -4050.248065699461, -4124.010766696056, -4010.2123299037958, -4048.921126788494, -4179.416516114638, -4004.01752799605, -4105.140145409746, -4018.7583020271504, -4111.676062843895, -4056.5650850011807, -4146.04959807412, -4081.4054698897576, -3936.4113760751575, -4124.3542083091725, -4064.9524507805, -4133.305885165075, -4026.369376068612, -4060.8908138279276, -4032.895073929517, -4104.770998082389, -4063.400871761833, -4093.517185336578, -3980.427354692042, -3990.124887598538, -4059.304411645723, -4067.3862184885593, -4046.6083649514144, -4135.666702645933, -4100.481124777577, -4049.400810951254, -4094.984866854725, -3973.672412299329, -4045.3642748546717, -4061.015338110927, -4098.729113397737, -4197.117808469721, -4114.726397539049, -4042.2093537556348, -4053.0159139762827, -4134.02679711715, -4038.3266335597423, -4086.7376309132387, -4089.007184437853, -4076.7571639769794, -4029.2120932648795, -4139.842338209804, -3924.7597163476494, -4103.2378011886585, -3991.6032323104337, -3964.332519967695, -4058.5526290625853, -4016.4840490218817, -4066.089049723324]

score_vector_gies=[-4176.19106975287, -4077.7976840476117, -4051.383400668579, -4141.745297071978, -4182.118860766237, -4036.6264469347225, -4153.751321696912, -3984.647728176533, -4098.431561152087, -4079.061065560082, -4029.2969931270463, -4069.040762853649, -4098.684231956788, -4160.543755104045, -4105.354595081046, -4114.134027405047, -4066.0951063967786, -4095.579864260272, -4224.593750742492, -4098.851203416277, -4076.8596436311745, -4109.132466017531, -4047.6459087678813, -4012.903298258544, -4102.7473879674435, -4006.774784053074, -4112.254986978052, -4046.063433423241, -4077.0568958701733, -4167.646146860978, -4006.253512918919, -4001.422949842782, -4086.6221015387696, -4061.370028003963, -4070.860157544952, -4111.760447058525, -4017.709807650562, -4101.256112021766, -4037.7932770491816, -4039.723145033806, -4092.948120670138, -4115.1735329374205, -4056.6866808556583, -4153.531456477393, -4037.7428216067287, -3980.978883019386, -4017.212294649835, -4066.0593765793133, -4138.117428519019, -4010.2123299037958, -4052.439800381162, -4165.496337426733, -4007.205421619022, -4089.474474324586, -4028.894793646739, -4111.99191905679, -4063.4038357264244, -4140.533746144845, -4088.123957182837, -3934.05645669295, -4117.86421744568, -4045.6611074657885, -4141.380901061093, -4024.9774784772508, -4063.4487061975806, -4013.8820781101567, -4099.74613735021, -4051.2658140082867, -4092.6237938467884, -3991.6212026180474, -3995.2846880519082, -4046.287450665654, -4060.5676782300266, -4033.3297863180933, -4130.011771782579, -4113.436092131701, -4042.100262592468, -4104.432709719851, -3973.672412299329, -4043.0030491176203, -4044.9255305076313, -4066.958878589634, -4195.69509956965, -4110.280035782034, -4059.032577747247, -4054.8488848467796, -4139.9042104300315, -4045.3950291318683, -4086.7376309132396, -4096.886890368005, -4061.0924224396313, -4016.736492964051, -4137.504051346669, -3924.7597163476485, -4105.12090455297, -4004.55176075312, -3960.7792383042997, -4034.8891354849866, -4016.320768079179, -4064.108692204302]

score_vector_ske=[-4292.595311504533, -4344.25771138592, -4112.512401794256, -4714.171446631327, -4550.684226973082, -4668.085291445344, -4367.60412813145, -4190.769894801865, -4436.075414415655, -4454.7106649594925, -4390.3062315976595, -4388.062095960749, -4161.115314727984, -4425.898840177823, -4498.258177889664, -4459.795566113084, -4587.4207794741815, -4316.6572433685415, -4972.834983573863, -4191.618036862315, -4550.306081741108, -4409.903593292835, -4248.512532608862, -4154.592722707253, -4409.413336872729, -4196.1235525290085, -4851.207976604251, -4155.441967790797, -4352.405956268988, -4823.368624012666, -4268.067355223701, -4133.134296080242, -4127.493848217331, -4202.418824915825, -4447.451116982601, -4231.10849218904, -4079.5231018360364, -4299.110709479199, -4339.5243887331235, -4198.135731639844, -4422.959266398014, -4185.783559784569, -4389.707835501931, -4564.822725348922, -4183.967447787156, -4169.876550143641, -4169.102808773596, -4464.604280185567, -4368.549773075674, -4020.960760273158, -4095.8053176673557, -4613.063389459884, -4377.491195134238, -4379.749378129924, -4178.4674450977855, -4479.693203413224, -4166.472299607685, -4369.498828483718, -4433.901439290872, -3935.384307314404, -5079.460782963684, -4353.393512264279, -4403.74230531881, -4400.656603430963, -4067.7476820018064, -4216.513304961536, -4359.474622770371, -4178.291020220245, -4318.700533999139, -4268.870905788833, -4106.061464870809, -4207.581097751104, -4353.402169150295, -4273.09363729881, -4439.102143577798, -4515.353684274234, -4380.783539598917, -4203.449473833241, -4068.307683307762, -4048.322785132969, -4107.371872565238, -4278.1991758785925, -4308.001125961401, -4589.605254171027, -4330.994460236779, -4613.708995027536, -4562.052529566319, -4345.066918710658, -4086.7376309132387, -4134.335425132129, -4840.629297218421, -4433.655994808677, -4590.545396072888, -3978.8037343559326, -4410.123025027265, -4399.255882998493, -4086.2131734481695, -4310.978939749244, -4074.840898379489, -4535.825705035701]

score_vector_gis_rec_phased_b=[-4176.191069752869, -4077.797684047612, -4051.3834006685784, -4141.745297071978, -4182.118860766237, -4036.6264469347225, -4153.751321696912, -3984.647728176533, -4098.431561152086, -4079.061065560082, -4029.2969931270454, -4069.040762853649, -4098.684231956789, -4160.543755104045, -4105.354595081045, -4114.134027405048, -4066.0951063967786, -4095.5798642602713, -4224.593750742492, -4098.851203416277, -4076.859643631174, -4109.132466017531, -4047.6459087678804, -4012.9032982585436, -4102.7473879674435, -4006.7747840530747, -4112.254986978053, -4046.06343342324, -4077.0568958701724, -4167.646146860978, -4006.253512918919, -4001.422949842782, -4086.6221015387696, -4061.3700280039634, -4070.860157544952, -4111.760447058524, -4017.7098076505617, -4101.256112021766, -4037.7932770491816, -4039.7231450338063, -4092.948120670138, -4115.1735329374205, -4056.6866808556583, -4153.531456477393, -4037.7428216067287, -3980.978883019386, -4017.212294649835, -4066.0593765793133, -4138.117428519019, -4010.2123299037958, -4052.439800381162, -4165.496337426733, -4007.205421619022, -4089.474474324586, -4028.894793646739, -4111.99191905679, -4063.4038357264253, -4140.533746144846, -4088.123957182837, -3934.05645669295, -4117.864217445679, -4045.6611074657885, -4141.380901061093, -4024.9774784772508, -4063.4487061975806, -4013.8820781101567, -4099.74613735021, -4051.2658140082867, -4092.6237938467884, -3991.6212026180465, -3995.2846880519082, -4046.287450665654, -4060.5676782300266, -4033.3297863180933, -4130.01177178258, -4113.4360921317, -4042.1002625924675, -4104.43270971985, -3973.672412299329, -4043.0030491176212, -4044.9255305076313, -4066.958878589634, -4195.69509956965, -4110.280035782034, -4059.0325777472463, -4054.8488848467796, -4139.9042104300315, -4045.3950291318683, -4086.7376309132387, -4096.886890368005, -4061.0924224396313, -4016.7364929640507, -4137.504051346668, -3924.7597163476494, -4105.12090455297, -4004.551760753121, -3960.7792383042997, -4034.8891354849866, -4016.320768079179, -4064.108692204302]

score_vector_true=[-4175.654151249228, -4068.1425357853614, -4051.493677432563, -4125.1171087657185, -4164.954882270589, -4020.4739768634404, -4143.566849961979, -3971.2707919432373, -4097.888827809774, -4069.766503597498, -4012.278717375445, -4062.5990846271925, -4086.7497288303666, -4160.543755104045, -4091.9224497909613, -4113.278276044014, -4057.496064885517, -4082.0152757820565, -4215.6009870914295, -4097.983803381608, -4077.3660529981307, -4099.553696204354, -4050.8157173479976, -4009.4234134294347, -4103.563771129868, -3991.155661982445, -4106.629851609177, -4046.2974903994377, -4066.857027469023, -4161.170496399766, -3997.655923824344, -4001.422949842782, -4086.7375417710177, -4059.381297003048, -4064.0525690831423, -4112.192380349959, -4017.7098076505617, -4100.169879353096, -4037.903315886151, -4030.7836700644257, -4080.075877719745, -4115.1735329374205, -4055.5429918775526, -4135.874009849921, -4031.3289216915737, -3970.514489472378, -4016.040483903331, -4051.663875964481, -4123.894952062034, -4010.2123299037958, -4051.1420048043356, -4156.770738048988, -4003.942366570905, -4089.474474324586, -4012.5506687469797, -4112.4633385595225, -4042.117630884696, -4123.296041497647, -4067.7537948168033, -3937.22035313681, -4114.402364451491, -4045.6611074657885, -4122.593777483371, -4024.9774784772508, -4061.3235618440112, -4015.6715239202454, -4095.2274754806326, -4050.645181544977, -4074.225605497894, -3992.914462926022, -3994.485246992462, -4047.8591625702734, -4058.9525241494102, -4035.4256137941966, -4126.434042755489, -4100.481124777577, -4042.218955369783, -4091.247023836876, -3972.6568487012837, -4043.0030491176203, -4035.6234373770158, -4067.166405040477, -4193.0636723942425, -4103.786281919884, -4026.4943131025466, -4055.8698943679774, -4130.231254529894, -4032.2798551434003, -4086.7376309132396, -4089.0071844378535, -4065.9319883792887, -4016.7364929640507, -4136.757149477528, -3924.7597163476485, -4088.89594297744, -3991.6032323104337, -3957.979734789467, -4037.9998429930197, -4017.149115883222, -4049.366562827101]
step_vector_greedySP=[]

step_vector_gis=[40, 29, 26, 35, 37, 29, 42, 41, 36, 34, 34, 39, 37, 36, 40, 31, 35, 41, 34, 33, 37, 35, 28, 31, 32, 36, 35, 37, 31, 34, 34, 32, 31, 23, 35, 32, 30, 37, 35, 40, 38, 37, 27, 41, 36, 36, 40, 40, 46, 41, 38, 32, 31, 37, 35, 18, 28, 36, 33, 33, 35, 35, 41, 39, 36, 33, 21, 25, 35, 40, 28, 38, 33, 38, 35, 34, 44, 40, 43, 33, 28, 33, 28, 34, 32, 47, 43, 36, 37, 26, 37, 34, 40, 30, 35, 33, 40, 39, 35, 34]

step_vector_ske=[7, 6, 3, 5, 4, 2, 4, 3, 6, 6, 2, 6, 3, 4, 3, 2, 0, 2, 2, 1, 3, 8, 1, 6, 2, 7, 2, 5, 5, 2, 3, 6, 5, 4, 6, 4, 4, 4, 1, 2, 5, 4, 5, 4, 8, 5, 5, 3, 9, 7, 4, 2, 2, 5, 5, 5, 4, 3, 6, 10, 2, 1, 3, 5, 2, 6, 4, 2, 5, 9, 5, 3, 4, 1, 2, 7, 3, 7, 3, 5, 3, 4, 5, 4, 2, 2, 3, 6, 2, 2, 2, 3, 1, 6, 3, 3, 7, 7, 3, 3]

step_vector_gis_rec_phased_b=[14, 20, 12, 21, 20, 18, 22, 19, 22, 21, 22, 18, 17, 25, 23, 25, 24, 23, 24, 19, 20, 21, 12, 16, 14, 20, 21, 11, 25, 19, 18, 19, 21, 21, 18, 18, 17, 14, 24, 16, 18, 17, 20, 22, 21, 15, 17, 24, 21, 13, 14, 17, 13, 18, 22, 14, 21, 27, 25, 12, 24, 17, 21, 17, 11, 18, 19, 16, 22, 17, 15, 14, 17, 19, 24, 22, 26, 14, 17, 12, 28, 23, 16, 24, 21, 28, 21, 19, 9, 17, 24, 13, 15, 16, 21, 19, 21, 21, 13, 25]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

