
score_vector_ske=[-5060.362047498745, -4533.943837273658, -5387.279538076994, -4412.685935442091, -5136.785509961234, -4878.429028470596, -5009.624120904281, -4610.690131418732, -4846.130161596227, -5218.744278778482, -4407.138333111232, -5222.086239151385, -5218.675385337822, -4995.457188976153, -6202.71600781357, -4710.988183288292, -4708.029188239931, -4644.493245795412, -4726.955865960332, -5635.1892437975575, -5159.350140902247, -5281.87663905559, -5057.624689902981, -5350.358990886342, -4897.691461537235, -4683.913874232619, -4650.5365820720135, -5328.0968401849095, -5236.981204736255, -4770.8924091683, -4739.714543567615, -5793.822908378315, -4829.6898546647835, -5191.603979975514, -4969.802917199036, -4865.909247860956, -4616.000130624318, -4798.688440657977, -5090.476875119787, -4920.895127467261, -5176.952150070356, -5233.438402767231, -5079.502800554303, -5303.459922475927, -4713.219792814527, -4584.1501440479005, -4431.824168457127, -4837.621864704425, -4773.950199725169, -4662.176292639861, -5217.35065541923, -4738.78454752595, -4311.5073263128525, -4861.170313481107, -5114.2363055004225, -4969.000901568918, -4792.178486410566, -5004.169359799276, -4593.603304828933, -5053.690479764146, -4806.731627241439, -4721.450955522708, -4457.751770902356, -5262.613146103997, -4503.481415187185, -5259.110597763483, -4702.043304623332, -4707.352875523027, -5159.17027574844, -5271.943822413475, -4969.60382978713, -4855.409294128966, -4842.528307161573, -4929.785711621531, -4493.692857338994, -5119.71732806261, -4947.368084923426, -5658.274830146163, -4547.065840338951, -5006.054925189388, -4817.336725579631, -5213.464195929233, -4882.140052137602, -5612.985592367646, -4991.927136690349, -4586.239309643859, -4756.664075247583, -4905.264157089912, -4773.609637689729, -5424.256364331946, -4845.870380644154, -4773.421571502169, -4885.642683308267, -4760.679626642427, -4972.5965081918275, -4578.917081695377, -4575.67267111888, -5143.625032918484, -4693.465887255353, -4738.586837193868]

score_vector_true=[-4050.507009110165, -4104.9903702536085, -4049.77205945658, -4145.69213796306, -4162.204766302907, -4210.162259105042, -4102.076990841464, -4002.971960750338, -4174.490667241849, -4082.5361664520938, -4071.4475773072, -4071.11071835694, -4093.66522419464, -4163.585991125231, -4155.125228526519, -3947.604668087854, -4181.113865236898, -3997.104061155268, -3998.842618958085, -4179.046391454311, -4097.163225334259, -4020.1535992384042, -4161.489768421663, -4107.650222042311, -4082.378244487708, -4072.922006366636, -4122.701668107699, -4030.0073023930086, -4024.125008546925, -4174.988964526961, -3968.489517469949, -4062.5920697964903, -4218.11748832887, -4101.157463291758, -4171.660733651636, -4112.021356340685, -4069.036084707754, -3986.9944694105316, -4051.877479328208, -4106.77122309506, -4125.879417505568, -4103.169789292245, -4009.619370971314, -4067.362714060757, -3994.7529369159847, -4047.6542355427136, -4073.6088195315215, -4174.307756394307, -4064.688774600121, -4090.998861206754, -4069.9322989010916, -4094.93614405075, -4118.357905202758, -4055.733529487124, -3984.198253012727, -4083.5614184515516, -4023.431218765058, -4100.6746254107475, -4094.270141269606, -4082.711121310146, -4017.8234574200624, -4259.629930000551, -3997.7716983615146, -4031.27770094173, -4007.609105108416, -4067.86839884867, -4182.696951550685, -4175.830081348195, -4234.3565727650775, -4101.787367539891, -4116.064196992313, -4126.741604639878, -4082.571480110925, -4091.5568732305137, -4007.694069680284, -4104.993373653783, -4123.683865252774, -4151.209264943013, -3933.8771767304634, -4123.068622222121, -4049.3826112767097, -4164.2505231304185, -4147.534976258139, -4201.91106771387, -4009.604118723087, -4093.790335298004, -4102.655517916663, -4022.267919746445, -4124.194347814802, -3997.2163508259255, -4147.403146379344, -4149.141024320665, -4064.156553129109, -4204.188697008498, -4126.0668463012935, -4101.374385629445, -4133.117811608226, -4134.155383599838, -4094.135743619343, -4104.686236713837]
step_vector_greedySP=[]

step_vector_ske=[6, 5, 3, 5, 5, 5, 3, 4, 1, 1, 3, 2, 4, 7, 4, 4, 0, 3, 5, 5, 2, 2, 2, 1, 5, 2, 6, 4, 3, 4, 3, 4, 3, 2, 1, 5, 3, 5, 2, 6, 5, 2, 1, 3, 3, 3, 3, 1, 4, 6, 3, 4, 3, 2, 4, 4, 3, 6, 3, 6, 6, 3, 6, 5, 8, 4, 5, 3, 1, 5, 4, 4, 3, 3, 4, 3, 5, 2, 7, 6, 3, 3, 6, 3, 2, 2, 4, 5, 2, 1, 4, 5, 7, 5, 6, 3, 6, 1, 3, 2]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

