score_vector_pc=[-4593.965282452051, -4341.6170331478415, -4330.369851017593, -4061.4603761559274, -4246.953185905806, -3951.911953637541, -4233.780701342343, -4228.408433688136, -4334.045505599228, -4179.123813230589, -4471.479121803233, -4231.749819597848, -4441.673379692589, -4256.411718295905, -4480.155091486571, -4525.234699280673, -4038.3618468335953, -4329.61267556172, -4332.9207119731645, -4987.676910629018, -4982.967763830835, -4328.879869950855, -4557.263206633332, -4594.990396529092, -4124.072215215767, -4434.526468013485, -4437.5317412325585, -4156.978366478877, -4192.7921692305645, -4432.571990992914, -4396.320690267424, -4212.109505081049, -4449.178324630516, -4099.438834929519, -4201.951220717199, -4218.651121940914, -4208.598165887571, -4733.64683331504, -4190.412476349131, -4126.063965746224, -5051.2894482911015, -4391.384644761258, -4477.226657001803, -4482.551186182604, -4095.0975368437175, -4360.4645731809405, -4290.239895039161, -4069.8787634040705, -4279.384963934057, -4221.504079269085, -4519.445281964736, -4413.941267284893, -4221.918652976555, -4464.096425918853, -4222.852961967736, -4278.190870336747, -4592.04671069198, -4443.757359073213, -4638.988445920476, -4147.110310991358, -4601.984555425285, -4345.6461880070765, -4308.383535719439, -4459.748427020075, -4217.642945684632, -3956.630962196833, -4354.856399070234, -4396.697170852209, -4198.73228838401, -4393.371616267368, -4610.511370780563, -4145.664050425226, -4531.340943396151, -4477.368536340811, -4140.133586973435, -4291.566314896245, -5043.890004170271, -4445.788025525926, -4681.210867819275, -4064.6174350987453, -4634.441667786179, -4383.234284586682, -4020.6402886803126, -4784.485808152316, -4360.868673689054, -4696.412624442891, -4454.233112017348, -4264.499858068488, -4091.04905184395, -4269.074559874962, -4576.308492668191, -4531.601579415157, -4108.474730775493, -4593.46156280498, -4959.719568541234, -4115.193344240519, -4334.148642685701, -4115.12917789523, -4696.297406791378, -4010.233921397269]

score_vector_mmhc=[-4105.27411789513, -4250.874623643298, -4003.558794312622, -3940.3167423952855, -4090.264307477342, -3958.7268564365477, -4064.5532091358637, -4118.3591932841055, -4221.906671098611, -4131.68074958567, -4389.990381196565, -4253.429429445576, -4230.60163500803, -4105.5930222935285, -4440.931094006938, -4262.755016630468, -3949.9989175603196, -4473.511442695293, -4340.2891181618115, -4312.257046015029, -4725.859237295033, -4288.066925626443, -4329.6971823572, -4529.96651492446, -4067.9102278333385, -4304.7999290912, -4310.401066094868, -4135.5392074062465, -4347.004935043022, -4218.023707087632, -4261.322422951701, -4018.828809920531, -4238.173789672854, -4017.531905141229, -4148.254225754144, -4143.95254528252, -4106.814333230761, -4153.45876510829, -4138.324584911543, -4095.8076130704276, -4725.974853359604, -4363.074176380248, -4410.500163870899, -4224.575997830875, -4094.7312690120875, -4218.928530366049, -4173.709830691439, -4044.734503478468, -4216.817794903874, -4045.534859992587, -4312.185121030925, -4312.651111450402, -4185.613835624103, -4370.933759405966, -4197.020766045701, -4259.131016079581, -4238.088967927552, -4034.4547575625406, -4371.6878411963025, -4054.9302231027914, -4310.986395652762, -4323.283831451328, -4237.785368888566, -4342.657923473995, -4122.342119787887, -3956.630962196833, -4116.905282105823, -4359.073880256648, -4109.97210981506, -4221.991218118679, -4302.725709528388, -4156.951775579265, -4093.7496073897064, -4261.599788645577, -4120.891971647605, -4168.175690738622, -4113.582135071642, -4205.43025380578, -4242.1534002239, -4064.6174350987453, -4501.80213858134, -4382.686150165742, -4011.1197732810037, -4141.860662450793, -4349.473518661835, -4230.71463639263, -4167.348751077567, -4037.3803951203636, -4056.7381399173255, -4249.090032421206, -4375.684294802766, -4349.346524174438, -4050.016971435576, -4234.369920422764, -4171.1643779125225, -4035.123122528293, -4194.2142503044315, -4094.0672776831348, -4380.551746904548, -3969.230387381012]

score_vector_greedySP=[-4211.567683788711, -4136.631342370173, -3946.0037267966677, -3911.2807686481415, -4058.1132364636082, -3958.726856436547, -4067.6455432040593, -4054.7732166904016, -4102.327806177832, -4057.6478688114703, -4156.891743157536, -4136.597098289134, -4293.1083777162585, -3998.5970195820864, -4217.495135923808, -4092.338492080967, -3993.0223210589684, -4158.010076357648, -3987.2728678702724, -4154.050157793818, -4078.7558850468113, -4196.119545818882, -4108.472051175825, -4305.723806277426, -4053.6534899612343, -4106.134845643024, -4094.37295063744, -4135.539207406246, -4121.275274034632, -4073.21671902889, -4095.6346778200577, -4041.271898928054, -4127.406082284878, -3972.834574920207, -4181.820882289618, -4238.120728366075, -4131.868338593254, -4078.148768248355, -4062.840028026761, -4141.77114507671, -4203.44621900435, -4087.8037832587756, -4092.4945527409445, -4100.783902843621, -4109.843226367392, -4103.405568582156, -4184.79913670959, -4002.2968103889525, -4006.548644080071, -4045.534859992587, -4141.839808276313, -4160.044533595788, -4141.902615246856, -4100.0245225935105, -4160.523379074475, -4110.507096567854, -4347.8358142257, -3997.5221944110626, -4238.817563428661, -4023.6231328811473, -4072.063882894334, -4086.3145056260505, -3974.015845497933, -4067.991710069764, -4140.708599181962, -4016.3520985630503, -4024.0653464112947, -4150.873490435381, -4024.886058249232, -4399.562750137958, -4143.853693869576, -4143.977213845004, -4034.069171837431, -4063.6431102439064, -3997.2601180305965, -3930.8641030771632, -4144.33203454004, -4159.01745208133, -4119.611202252285, -4130.850185773811, -4149.4624784502375, -4154.393801369978, -4055.274396363863, -4051.6519659396554, -4138.435456949225, -4176.429506266932, -4069.8455313922063, -4359.278926971125, -4030.0433020422674, -4081.502105772482, -4019.1367707084337, -4218.974521824129, -4238.258604218346, -4176.347715703145, -4079.214814598131, -4153.334962342498, -4195.709912083042, -4135.199635188456, -4346.406042176192, -3923.7248225156654]

score_vector_gis=[-4040.0127021567187, -4091.3570637292823, -3967.085111097212, -3909.9235023524934, -4022.7855050196927, -3953.270544669453, -4064.5532091358637, -4038.3115168477307, -4102.584879206627, -4018.4476205536093, -4119.572432145065, -4022.282779894508, -4093.5520474088653, -3989.807926219185, -4134.147822488377, -4084.237787857627, -3949.9989175603196, -4159.901058586635, -3990.4601004057763, -4086.2998899900253, -4083.961770501541, -4210.099956060089, -4110.213565940322, -4175.599072320552, -4063.4104110965163, -4093.35808343485, -4088.1991145326965, -4154.118969635361, -4082.6969679507547, -4042.803698885275, -4090.2537815832325, -4023.9062150237182, -4147.106142389133, -3979.4075873620686, -4148.254225754144, -4127.3006220336665, -4102.558663285577, -4013.76805274471, -4070.4119617218635, -4023.2858030724847, -4179.312373132748, -4080.591631876082, -4063.293170668712, -4107.0086690545, -4094.2126431065717, -4095.52450365454, -4045.469972664972, -3997.66838529787, -4022.663516098971, -4032.5297005983593, -4083.2238893445187, -4133.880402544182, -4124.258467878726, -4111.616269691257, -4021.556461999212, -4103.8220771459655, -4135.362206682331, -3982.748407288863, -4092.6231909900825, -4029.4210903774256, -4066.8241710526445, -4079.40935525099, -3974.765547650457, -4030.8748530633034, -4108.002873058149, -3964.0037992242173, -4020.765201335307, -4142.390146495734, -4004.091131815157, -4083.7192697770924, -4036.354686076352, -4115.640729357404, -3991.9501460074985, -4064.336693938387, -4004.4035888297344, -3945.5953913013327, -4097.611320089117, -4156.704363876985, -4102.783816879951, -4064.6174350987453, -4157.693860812108, -4029.22549067507, -4011.1197732810037, -4042.899515509079, -4152.916291478151, -4103.440517640612, -4071.740302532012, -4052.8828983438025, -4023.3637235516076, -4084.5254387736236, -4024.191779522956, -4174.791983700925, -4050.016971435576, -4137.542964549861, -4084.1504625261314, -4006.0529056261203, -4087.735019182656, -4089.255170643629, -4150.114217626879, -3888.182900589893]

score_vector_gies=[-4029.9250212917423, -4078.7652511092656, -3944.8576873501434, -3898.5578168114484, -4035.4003259827527, -3953.270544669453, -4064.5532091358637, -4029.7148563916044, -4107.7999931489285, -4026.593298737636, -4122.024468741209, -4001.289841412348, -4066.806570017218, -3988.8129897563567, -4134.224419087207, -4086.4684500480344, -3954.439129331142, -4137.623964592503, -3987.778677465213, -4068.8924378772235, -4075.054962683979, -4203.896668293582, -4086.4464317133998, -4170.90174051043, -4047.624453605531, -4090.982580563098, -4086.758122431532, -4135.5392074062465, -4073.1494528463045, -4042.803698885275, -4078.6126015058726, -4018.828809920531, -4108.986758173016, -3966.2955836955466, -4148.254225754144, -4127.3006220336665, -4099.313623297299, -4007.8072004680216, -4048.1070952629066, -4019.860675331968, -4181.998241643727, -4075.6465629947934, -4078.0734976646636, -4092.3270019708516, -4094.2126431065717, -4084.664941446179, -4034.434955390635, -3985.0094757911056, -4005.2331551212837, -4032.5297005983593, -4078.457521820354, -4133.880402544181, -4129.145536753246, -4088.7602478301314, -4014.9177555723472, -4094.7362322715453, -4135.362206682331, -3991.6913335012437, -4087.7739316122215, -4020.277568807721, -4071.142122877737, -4098.9558363662645, -3966.2097097894757, -4038.41207783925, -4102.633285159634, -3956.219741900364, -4035.0689988716786, -4144.3187370345695, -4005.297625057853, -4080.194264121236, -4030.2002827092424, -4119.825495970171, -4002.995228931808, -4043.4484125454183, -4011.7986371561174, -3935.1700719010614, -4089.432709707731, -4157.3826736177025, -4117.771472980367, -4064.6174350987453, -4141.022035388716, -4033.436874060649, -4011.1197732810037, -4046.2518677156527, -4131.835714711889, -4084.971493910775, -4052.280475479097, -4037.3803951203636, -4023.3637235516076, -4076.628462180198, -4004.1105797316172, -4154.433338519138, -4051.3521569949608, -4147.365312621533, -4079.214814598131, -4005.677502522966, -4091.245666228841, -4080.6087868516192, -4155.316418693721, -3888.182900589893]

score_vector_ske=[-4403.612680459808, -4250.874623643297, -4038.045216843754, -3940.316742395285, -4093.454536304853, -3951.911953637541, -4064.5532091358637, -4224.270139254336, -4270.676829361317, -4046.9782299853873, -4423.862442907784, -4226.04547581745, -4334.096320305947, -4065.74696628838, -4480.155091486572, -4438.99947536383, -4038.3618468335953, -4308.3676029334965, -4225.700982794328, -4452.057104359705, -4728.427725887817, -4240.816779770193, -4311.481372556832, -4441.664725053066, -4059.700233367712, -4289.533896507175, -4226.650332506159, -4135.539207406246, -4192.7921692305645, -4248.410479264887, -4338.286969634202, -4018.828809920531, -4238.173789672854, -4019.4145326171065, -4201.951220717199, -4155.898769200588, -4129.110693461144, -4156.922418942038, -4138.324584911543, -4120.775790632493, -4821.966094572658, -4214.7387935648985, -4464.753272963425, -4181.345798740219, -4095.097536843717, -4207.585521598408, -4264.5607885827285, -4014.7666289870813, -4309.044299044726, -4032.5297005983593, -4352.876754231327, -4413.941267284893, -4221.918652976554, -4432.656804358815, -4222.852961967736, -4210.187077840491, -4546.6506512190535, -4209.2602324924255, -4412.2578787847115, -4083.479789117453, -4302.560229920038, -4363.285234503623, -4281.533807287824, -4454.775744818298, -4151.030051800376, -3956.630962196833, -4130.199482866598, -4290.354381824418, -4109.470484850768, -4291.310169430401, -4458.871136574232, -4145.664050425226, -4264.913628289158, -4145.111351017627, -4149.048022168787, -4166.177538188225, -4507.068115145764, -4206.549590155558, -4251.846168979074, -4064.6174350987453, -4551.273459565551, -4033.0389013694553, -4011.1197732810037, -4418.201166222073, -4243.58404734896, -4139.135592351552, -4274.084007699576, -4037.3803951203636, -4056.738139917325, -4252.516889717142, -4421.1608087765, -4335.9495010695055, -4115.638825045149, -4273.692886202692, -4737.643377830812, -4094.142762449298, -4243.363304487433, -4073.9125395332712, -4416.149871739217, -3888.182900589893]

score_vector_true=[-4016.873645926111, -4078.7652511092656, -3946.0037267966677, -3895.0106950271484, -4022.785505019692, -3951.911953637541, -4064.5532091358637, -4033.3119325507023, -4096.6157165696195, -4021.837856810253, -4115.706022246157, -4001.289841412348, -4069.101610438098, -3994.8350637691806, -4132.535789571428, -4081.6764633517073, -3951.6277067471747, -4137.623964592503, -3974.432130795652, -4063.2679774618, -4072.870697360559, -4196.119545818882, -4086.4464317133998, -4170.90174051043, -4047.624453605531, -4094.0936878416187, -4075.624065437934, -4135.539207406246, -4053.1771712086875, -4042.803698885275, -4078.6126015058717, -4018.828809920531, -4108.986758173016, -3966.295583695547, -4148.254225754144, -4127.3006220336665, -4085.335898333355, -4007.598492357296, -4048.1070952629066, -4024.6334115323243, -4173.346728573516, -4063.3204414270976, -4063.2931706687114, -4092.3270019708516, -4095.097536843717, -4082.116685354549, -4022.7278139185096, -3987.0768789102744, -4006.548644080071, -4032.5297005983593, -4071.4687975152165, -4136.695874652682, -4124.258467878726, -4088.7602478301314, -4014.9177555723472, -4084.4379671613256, -4135.362206682331, -3983.702269379828, -4087.242134302719, -4018.784966035275, -4070.6922228884523, -4079.40935525099, -3953.755658090133, -4013.913994720077, -4092.079239890795, -3956.219741900364, -4020.765201335307, -4141.245203673565, -4002.480083452105, -4071.723735613079, -4030.0460251230684, -4118.588571773484, -3984.9462120005946, -4043.4484125454183, -3994.566688429435, -3934.1698612429045, -4084.4127837675037, -4159.01745208133, -4108.221376704135, -4064.6174350987453, -4145.605359509228, -4020.012276546175, -4012.890258181344, -4041.310399412474, -4131.678309154951, -4086.2433765746964, -4052.280475479097, -4037.3803951203636, -4023.3637235516076, -4067.1508047391294, -4007.0146690409424, -4149.926664223189, -4050.016971435576, -4137.542964549862, -4079.2148145981305, -4002.91445472335, -4074.053475117317, -4073.9125395332712, -4137.956688680801, -3888.182900589893]
step_vector_greedySP=[]

step_vector_gis=[30, 34, 34, 32, 34, 15, 35, 24, 34, 36, 26, 33, 41, 32, 50, 37, 19, 29, 27, 40, 34, 22, 31, 29, 25, 36, 26, 26, 36, 41, 37, 32, 28, 23, 28, 31, 18, 43, 24, 13, 39, 30, 42, 31, 21, 33, 26, 29, 29, 22, 28, 28, 27, 41, 29, 23, 28, 32, 30, 27, 30, 36, 31, 35, 32, 19, 36, 37, 31, 35, 38, 21, 34, 34, 25, 33, 33, 28, 44, 20, 28, 34, 28, 39, 33, 29, 28, 31, 30, 30, 32, 35, 42, 33, 43, 17, 26, 24, 39, 21]

step_vector_ske=[6, 4, 8, 8, 6, 2, 3, 2, 4, 3, 3, 4, 3, 1, 1, 4, 3, 4, 1, 4, 3, 6, 4, 4, 5, 5, 1, 4, 6, 4, 5, 6, 4, 4, 7, 2, 2, 7, 3, 1, 0, 4, 3, 5, 2, 6, 2, 3, 5, 1, 0, 3, 4, 2, 2, 3, 2, 2, 5, 4, 4, 3, 3, 3, 3, 3, 7, 3, 4, 6, 2, 2, 2, 7, 4, 3, 5, 5, 6, 2, 5, 7, 1, 2, 3, 3, 1, 4, 5, 2, 3, 4, 7, 2, 3, 3, 2, 4, 6, 3]

skeleton_result_vector=[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1]

