
score_vector_pc=[-5044.318445272285, -5231.0907118084115, -4958.449290098867, -4915.248485446079, -5042.4673587695115, -4982.595015134126, -4854.315332157232, -5304.464822982312, -4651.619630369955, -5002.354309004006, -4680.575696039437, -4378.977827097263, -4920.355228467734, -4781.88894671042, -5355.159314473401, -5857.651960890054, -4610.529677500367, -4810.096251415257, -4882.020646635617, -4953.282802650421, -4844.9933211848265, -5129.082558098244, -5488.766295072815, -5034.187168414505, -5040.307695680863, -4848.5099137400575, -4858.298084697028, -5233.620880465337, -4928.472034865827, -5193.093503733856, -5148.857766691287, -4770.581887239956, -4849.629994965729, -5186.200466740672, -4793.970987394314, -4992.142681417394, -5461.1247839579, -4839.821363537648, -4704.006814801155, -4812.799760351558, -4758.171314778715, -4905.033624544216, -5491.5569975767485, -5082.497962104924, -5270.557483918238, -5449.471040502374, -6072.998378499498, -4918.417412683223, -5045.4696089138715, -4581.085166972844, -5229.725264905188, -4283.9484713859165, -4626.972251236361, -4559.401999743537, -4727.224487729044, -4697.170924029551, -4523.843320864007, -4724.674517269184, -4719.619793284997, -5054.697639623537, -4341.704906962034, -4690.500886481863, -4877.348980557641, -5949.894697699702, -5115.925732778559, -4627.243653179749, -5499.148412518276, -4644.258920088179, -5365.640828065535, -4587.401035786497, -4730.486585037071, -4652.170741683319, -4572.227954771209, -4789.376996942252, -4690.043621973738, -5310.256861435155, -5127.272927515229, -6783.057219682158, -4757.87595849152, -4729.78993210729, -4659.938236542386, -4741.450796405773, -5486.055205523223, -4357.787165314889, -4889.925393279634, -5341.612223748343, -4751.345401529003, -5221.707987680627, -5070.139778612645, -4930.266532062284, -4662.4095582712125, -4901.111724114306, -4845.575869833444, -4635.236270831529, -4905.010720898244, -4904.929894680999, -4671.776846210237, -5354.314070754511, -4863.482486968766, -5790.457911817981]

score_vector_mmhc=[-4303.769905215889, -4778.081380194082, -4658.170320380527, -4721.610735899137, -4483.7384759350325, -4646.95613161714, -4775.533818023202, -5144.866151959917, -4298.455390576323, -5077.5471259947335, -4505.120818811465, -4370.8034591449, -4896.924504231812, -4461.7476949533575, -4843.779708477618, -4926.829832737876, -4556.158780858327, -4678.678773997215, -4596.620892675732, -4552.256136680257, -4548.1637191143745, -4470.156746929192, -4628.162787335862, -4806.769694020831, -4873.919596161712, -4485.505814524768, -4824.4705232386905, -4219.447143325877, -4709.997461208869, -4742.14407593754, -4760.646178549884, -4694.231165844388, -4572.646989656717, -4473.997891776463, -4409.72233778995, -4827.005824359583, -4583.089645331693, -4305.940362329879, -4487.992234436296, -4809.275908597591, -4382.746244450471, -4440.930590106987, -4482.339058618576, -4684.49471539264, -4732.430834821842, -4443.535516557529, -4402.1208244542295, -4766.194520323223, -4931.51343447709, -4548.08139467325, -4715.359570783805, -4306.855997563365, -4472.3412289895605, -4482.868469997165, -4682.903308293902, -4320.690386598147, -4391.072552242334, -4601.172470947378, -4600.515312559801, -4481.403426181854, -4236.726670953081, -4558.366520986229, -4717.807784291872, -5414.259554481825, -4548.146008863735, -4403.224404174796, -5405.634724683234, -4824.576450185473, -5337.39100997047, -4546.057554139679, -4546.346539358602, -4242.351706908365, -4429.043139332154, -4496.368828323206, -4536.458470952184, -4545.700011310419, -4713.222439129044, -5526.349690574667, -4355.889094046517, -4672.693701379818, -4196.277997713251, -4407.515382448277, -4412.214002614589, -4357.787165314889, -4517.308143042221, -5158.676511493047, -4229.305538553254, -4637.010997960332, -4744.7185879724675, -4911.279955032749, -4487.994697181743, -5008.269980957895, -4752.717494194884, -4301.771927647914, -4499.675322335496, -4598.273724179022, -4541.978127845826, -4552.117172188286, -4381.874552463983, -5391.974772174485]

score_vector_greedySP=[-4057.6909054602265, -4133.1045128219175, -4237.877769886032, -4084.9435461805097, -3985.2003583639334, -4246.5405200903515, -4430.170517375966, -4051.550904787472, -4100.429842840141, -4202.227336642199, -4116.067520980827, -4061.937125645294, -4145.138258095545, -4051.9227533716967, -4298.640843420491, -4009.178367529884, -4168.523632760372, -4270.495755886804, -4145.9739942969, -4230.061614596847, -4201.431780734726, -4139.98647265625, -4058.222302112674, -4252.037865272452, -4103.694130336683, -4050.5511541378864, -4226.005212680923, -4044.177036463232, -4613.975528720066, -4162.886269959374, -4130.542050523565, -4049.972112064384, -4132.103389920087, -4110.233046916303, -4173.007331216352, -4098.316577090767, -4430.206890434641, -4093.733619193555, -4207.612620166268, -4085.2621291620503, -4040.034610265202, -4041.7994792572877, -4234.3636099978385, -4071.4775342557587, -4182.105007532841, -4145.420965228773, -3999.2773838527364, -4289.366345467855, -4179.555881971022, -4087.4183267535705, -4101.360296094312, -4034.6361646641417, -4238.044341306528, -4244.675986679139, -4102.440953939049, -4089.9093346409227, -4064.277366904685, -4095.8546993118835, -4158.577563434823, -4068.412222528059, -4060.9245444673793, -4072.612400907137, -4150.115324326924, -4327.571312097212, -4143.927484398773, -4447.499771750573, -4482.239804164092, -4182.339003646337, -4441.402513494586, -4310.350946694424, -4124.748975345587, -4437.748274946172, -4031.4230411726994, -4204.104458706328, -4246.421359131115, -4111.4032205382455, -4093.2325719726527, -4428.041509336545, -4348.531977027791, -4138.469214887758, -4215.725637224584, -4164.757615566652, -4382.859651254557, -4061.11701035642, -4110.260306261834, -4150.204967977275, -4035.1027364558213, -4219.3921790845825, -4193.574290437317, -4130.793657572354, -4211.794290388741, -4189.848644627194, -4090.9174096302763, -4148.2508488871645, -4076.7593239780745, -4327.3139630053565, -4046.4888766533277, -4232.080149095167, -4037.975372989762, -4163.4320509138015]

score_vector_gis=[-4044.1942285081623, -4126.762106587124, -4179.9348597678045, -4076.096586089032, -3985.661481280255, -4243.145451117819, -4161.33233191217, -4045.78358791346, -4092.5156740967977, -4184.409183045772, -4092.662146939964, -3978.6746168772947, -4094.3314020596017, -4025.909662840439, -4147.972265746913, -4014.0955658969624, -4166.158867652678, -4178.639327105216, -4120.807282589277, -4101.84093087006, -4204.9481492823425, -4054.588690689184, -4050.3872432109524, -4099.728162847686, -4072.701874601151, -4048.469680705779, -4222.987609573459, -4043.96146585013, -4118.537003374074, -4068.652950618853, -4133.532246999131, -4031.4267534618425, -4086.879462331104, -4105.963156775473, -4086.5532348081956, -4078.9886735469468, -4068.9238217558222, -4069.848429839246, -4006.839111535678, -4046.041870933746, -4035.5369024625634, -4045.912354217895, -4164.134795737342, -4065.33658807499, -4063.8906051732615, -4062.658867434562, -3979.9373765602095, -4178.954260205751, -4154.982339008959, -4078.9349895336436, -4087.245531240242, -3994.0788044980577, -4122.376293780892, -4120.944384720217, -4061.671449537326, -4083.5166489294497, -4042.021702132431, -4036.941370277973, -4144.347173732489, -4055.9270949979345, -4047.604990564318, -4066.492037670961, -4106.618290245692, -4315.406179726684, -4100.947687241566, -4196.643024193706, -4123.661262427035, -4084.818056627192, -4145.376565110117, -4168.34996670658, -4045.1664967939214, -4008.317654792121, -4035.245020245554, -4183.970196137801, -4066.9103220444185, -4042.98650615954, -4083.1412011814127, -4130.380634603051, -4081.1872807006366, -3981.906031647207, -4021.1457164051008, -4025.545589248638, -4013.778253406016, -3975.8569559244106, -4033.8063354390865, -4090.637886004188, -4037.728519715209, -4115.143901593444, -4044.539611627456, -3983.995644975496, -4110.225874382041, -4103.210841071394, -4063.3294731648853, -4035.628377697137, -4040.1187975731473, -4086.196167654819, -4033.6606155800405, -4064.1228389382104, -3992.3909049356835, -4120.040636297273]

score_vector_gies=[-4060.6206356880293, -4128.489037516439, -4178.402330828033, -4082.2666216037924, -3973.1168260146683, -4240.1135540384985, -4158.967676777846, -4036.845445017396, -4089.1044259984833, -4185.518065483937, -4102.533335306992, -3986.551272545288, -4104.074427584809, -4031.937459518166, -4142.686908132906, -4009.2560473928697, -4159.413365588563, -4179.296303842833, -4117.523809849566, -4094.338325103253, -4192.730907194237, -4056.0391982544033, -4046.8545847861105, -4102.978582509105, -4073.775140390472, -4042.2882333701264, -4225.920751292624, -4040.7300263039806, -4119.0206882592165, -4065.378238889683, -4122.134127766932, -4028.013905002166, -4075.510190975619, -4104.307866301972, -4080.6990602652304, -4078.917688071164, -4066.63120211236, -4060.082001024486, -4005.799603846725, -4040.9846734552484, -4029.5441305718086, -4037.4140804297417, -4164.134795737342, -4065.5513350468073, -4057.9963836571396, -4071.3015263755797, -3977.0812712905545, -4169.585515549258, -4155.697454921585, -4094.2155208311674, -4089.1986105188244, -3990.4071438569426, -4123.0134509263835, -4115.236214104946, -4041.3429739195635, -4089.0785635273587, -4035.749315542862, -4041.530973486725, -4152.455195698563, -4051.5410074388606, -4056.5597721373474, -4061.47752518697, -4114.2211696063205, -4322.454374254212, -4103.701565101532, -4190.948950503116, -4123.661262427035, -4087.4214677725195, -4139.580916044407, -4169.72742729857, -4044.870046968149, -3995.7850332051444, -4021.740527460591, -4179.342411261639, -4070.1863113039276, -4046.1565180635466, -4093.5941698760826, -4143.577264919132, -4091.62916604602, -3974.6734981162517, -4027.679502861807, -4018.0240864724415, -4012.938924511526, -3978.8462341613663, -4030.919991960479, -4091.6461816459396, -4028.69422186787, -4120.67685325278, -4037.3564757069857, -3980.443105505376, -4105.026859144957, -4103.849415531754, -4065.911668337982, -4035.689018230286, -4035.595677870244, -4083.0668413440358, -4024.511937251267, -4075.8945571967506, -3996.355688885443, -4110.263569681591]

score_vector_ske=[-4587.843889824401, -5140.279494333134, -4674.792788932416, -4787.833720155008, -4453.980387510129, -4853.417106229421, -4854.315332157232, -5301.250907521346, -4490.673842960823, -4967.76009013657, -4594.240617099633, -4298.99135389128, -4810.855399686965, -4229.267642214055, -4907.530564319877, -5682.371020182733, -4516.534943109264, -4556.961591277213, -4567.479538525331, -4751.076773093115, -4408.547923899955, -5129.082558098244, -4995.200567121406, -4825.864699733094, -5045.156927302491, -4648.814902832404, -4743.185082929446, -4763.479189804815, -4810.153142805434, -5011.576388555659, -4905.017347913141, -4676.211179253045, -4582.146723054353, -5142.4119149721, -4724.715940948915, -4869.786710227692, -4747.305826617826, -4350.584657392268, -4495.4734448867175, -4685.882217620265, -4341.497972135807, -4763.335429324492, -5103.118289550194, -4749.671374503306, -4991.341688389513, -4668.619584680549, -4769.649222917251, -4918.417412683223, -4939.817754181182, -4581.085166972844, -5229.725264905188, -4213.507899127511, -4532.0894142305115, -4482.868469997165, -4682.903308293902, -4505.247944664607, -4450.44916656374, -4656.5626168073095, -4565.61971851248, -4891.923761367465, -4341.704906962034, -4555.112265424181, -4788.431332358578, -5949.2010524741845, -4583.388874904325, -4476.790134902173, -5332.295756974105, -4790.060204300778, -5153.129691528669, -4428.59328111136, -4452.45065982305, -4529.462284690433, -4572.227954771209, -4389.907216559349, -4606.891792190317, -4816.492481387234, -5075.185167685669, -5486.840476849007, -4602.200131555518, -4378.64561864058, -4291.232630460779, -4482.084688532618, -4563.294310719193, -4357.787165314889, -4419.093794065376, -5347.798097919732, -4452.505008233123, -4837.703649545768, -4874.401194465143, -5162.957311104482, -4642.195588718343, -4816.812330856937, -4500.806496348083, -4301.553142492163, -4639.556425052406, -4752.203773933053, -4614.05705121193, -4700.651702037608, -4458.998692289854, -5445.929712238467]

score_vector_gis_rec_phased_b=[-4060.6206356880293, -4128.48903751644, -4178.402330828034, -4082.266621603792, -3973.1168260146683, -4240.113554038499, -4158.967676777846, -4036.8454450173963, -4089.1044259984833, -4185.518065483937, -4102.533335306992, -3986.551272545288, -4104.074427584809, -4031.9374595181657, -4142.686908132905, -4009.256047392869, -4159.413365588562, -4179.296303842833, -4117.523809849566, -4094.338325103253, -4192.730907194237, -4056.0391982544024, -4046.8545847861105, -4102.978582509105, -4073.775140390472, -4042.2882333701264, -4225.920751292625, -4040.7300263039806, -4119.0206882592165, -4065.378238889683, -4122.134127766933, -4028.013905002166, -4075.5101909756195, -4104.307866301971, -4080.699060265231, -4078.917688071164, -4066.63120211236, -4060.082001024486, -4005.7996038467254, -4040.9846734552484, -4029.5441305718086, -4037.4140804297417, -4164.134795737342, -4065.5513350468073, -4057.9963836571396, -4071.3015263755797, -3977.0812712905545, -4169.585515549258, -4155.697454921585, -4094.2155208311674, -4089.1986105188244, -3990.4071438569426, -4123.0134509263835, -4115.236214104946, -4041.3429739195635, -4089.0785635273587, -4035.749315542862, -4041.530973486725, -4152.455195698563, -4051.5410074388606, -4056.5597721373474, -4061.47752518697, -4114.2211696063205, -4322.454374254212, -4103.701565101532, -4190.948950503116, -4123.661262427035, -4087.4214677725195, -4139.580916044403, -4169.727427298571, -4044.870046968149, -3995.7850332051444, -4021.740527460591, -4179.342411261639, -4070.1863113039276, -4046.156518063547, -4093.594169876083, -4143.577264919134, -4091.6291660460192, -3974.6734981162517, -4027.679502861807, -4018.0240864724415, -4012.9389245115262, -3978.8462341613663, -4030.919991960479, -4091.6461816459405, -4028.6942218678687, -4120.67685325278, -4037.3564757069857, -3980.443105505376, -4105.026859144957, -4103.849415531754, -4065.9116683379825, -4035.6890182302864, -4035.595677870244, -4083.0668413440353, -4024.511937251267, -4075.89455719675, -3996.355688885443, -4110.263569681592]

score_vector_true=[-4047.090549694032, -4132.189119499417, -4164.93398547403, -4070.6493246715527, -3974.2120630280497, -4238.992644753394, -4160.809503796821, -4041.6473497729944, -4088.67011459956, -4182.790968647524, -4092.921684150881, -3976.7157036443796, -4099.851707448318, -4025.862418798967, -4136.323237714847, -4010.291286167097, -4158.049718516366, -4169.953752555857, -4117.255834228917, -4093.3394323850375, -4191.215200395143, -4060.3341776871794, -4053.582544649194, -4101.548549679719, -4069.6921441129953, -4045.3518280880303, -4227.474191869063, -4039.5615853784457, -4122.635186089409, -4061.595612891562, -4127.9980603244285, -4033.6614659940205, -4083.21750632016, -4114.261294361185, -4072.141335965704, -4085.2655640028265, -4072.5050192635426, -4056.483099408883, -4004.2713998023537, -4043.241768203616, -4030.1970412320475, -4035.0164753693807, -4169.101689310704, -4071.11894364603, -4059.1709062754744, -4062.4605062402206, -3982.255670196487, -4177.888614570435, -4157.839889255909, -4082.1689235227577, -4087.116800477592, -3989.133286158964, -4110.079781657649, -4129.7441151959665, -4051.916958728136, -4084.0624680875617, -4030.4092929776075, -4032.339403618169, -4153.5560134185835, -4059.9560622074723, -4049.6173199655914, -4069.9648652605238, -4115.329880029079, -4321.599588513961, -4095.055615914671, -4194.233257656946, -4128.914898242618, -4078.8745265294574, -4144.995085612147, -4169.108419040107, -4048.6456870752636, -4000.1974755027236, -4021.754936679433, -4177.069062473744, -4066.0075002990907, -4050.1960309607584, -4088.568090451477, -4147.914824472304, -4075.8279268020146, -3971.0974630261117, -4029.0521888855606, -4026.8803584486973, -4007.9627716323384, -3992.8117036069616, -4030.7198178445697, -4101.516607926985, -4025.9703744379444, -4119.563142117557, -4038.275235372842, -3979.788864356965, -4110.993403077068, -4105.6417289452265, -4053.0603009495694, -4034.1794240000895, -4048.5189471394633, -4081.457696683493, -4030.8565582856872, -4061.8178216460983, -3997.209625134578, -4116.823113343693]
step_vector_greedySP=[]

step_vector_gis=[32, 38, 31, 36, 31, 32, 36, 34, 32, 37, 29, 46, 49, 42, 35, 33, 27, 33, 35, 40, 35, 34, 36, 36, 35, 42, 34, 33, 39, 35, 32, 36, 29, 35, 31, 36, 37, 32, 35, 37, 35, 34, 33, 34, 41, 35, 38, 33, 27, 33, 34, 32, 38, 43, 37, 32, 34, 41, 39, 36, 32, 37, 37, 43, 37, 39, 36, 40, 34, 29, 33, 33, 38, 31, 27, 39, 40, 33, 31, 33, 41, 39, 35, 35, 37, 32, 32, 45, 34, 34, 35, 32, 37, 36, 32, 37, 32, 36, 40, 36]

step_vector_ske=[4, 4, 5, 3, 4, 4, 3, 1, 5, 4, 2, 5, 9, 5, 5, 1, 5, 6, 2, 5, 4, 2, 7, 3, 1, 5, 4, 11, 6, 4, 4, 5, 5, 1, 5, 1, 5, 7, 4, 5, 4, 2, 2, 3, 0, 3, 7, 3, 1, 4, 2, 7, 4, 2, 2, 3, 4, 4, 2, 1, 0, 6, 6, 6, 5, 5, 2, 1, 6, 5, 4, 3, 4, 6, 2, 5, 2, 2, 2, 6, 5, 5, 0, 1, 2, 4, 5, 4, 4, 2, 4, 5, 4, 5, 5, 6, 2, 6, 8, 4]

step_vector_gis_rec_phased_b=[23, 26, 22, 23, 21, 29, 21, 25, 25, 22, 23, 28, 28, 24, 25, 20, 23, 24, 28, 27, 19, 23, 25, 26, 28, 28, 24, 23, 20, 29, 29, 28, 28, 23, 22, 24, 25, 22, 23, 22, 24, 25, 25, 26, 27, 25, 25, 22, 23, 20, 28, 19, 22, 22, 23, 19, 23, 26, 23, 29, 24, 17, 21, 26, 20, 27, 28, 30, 23, 24, 27, 27, 20, 20, 21, 24, 21, 25, 28, 23, 18, 21, 28, 19, 26, 20, 28, 21, 23, 28, 23, 29, 30, 24, 23, 25, 25, 23, 28, 24]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

