
score_vector_ske=[-4195.73233335507, -4356.406837982342, -4112.512401794256, -4714.171446631327, -4449.082664947734, -4152.914598299184, -4264.637231300581, -4190.769894801865, -4436.075414415655, -4323.51635491559, -4390.3062315976595, -4356.5867881157965, -4161.115314727984, -4521.12456967458, -4495.279806181958, -4426.3633779958745, -4587.4207794741815, -4316.6572433685415, -4972.834983573863, -4148.3975243011, -4550.306081741108, -4517.377509363557, -4248.512532608862, -4154.592722707253, -4409.413336872729, -4112.743214097333, -4793.289846702207, -4125.3008643193625, -4352.405956268988, -4508.558042284219, -4190.846154038356, -4133.134296080242, -4095.9721581226736, -4202.418824915825, -4447.451116982601, -4231.10849218904, -4141.885464994823, -4299.110709479199, -4309.713074544149, -4198.135731639844, -4416.010069853944, -4115.1735329374205, -4315.593305811024, -4564.822725348922, -4183.967447787156, -4169.876550143641, -4169.102808773596, -4464.604280185567, -4368.549773075674, -4020.960760273158, -4095.8053176673557, -4457.003897320717, -4377.491195134238, -4279.09619444326, -4178.4674450977855, -4272.248025565024, -4163.120000222105, -4333.842986341424, -4422.534734491919, -3935.384307314404, -5079.460782963684, -4353.393512264279, -4325.880979090592, -4400.656603430963, -4061.3235618440112, -4216.513304961536, -4255.521704344705, -4178.291020220245, -4283.02687313986, -4236.862486301795, -4106.061464870809, -4207.581097751104, -4353.402169150295, -4273.09363729881, -4439.102143577798, -4678.075256911889, -4336.653929770024, -4203.449473833241, -4068.307683307762, -4048.322785132969, -4107.371872565238, -4278.1991758785925, -4308.001125961401, -4589.605254171027, -4330.994460236779, -4511.115961729003, -4562.052529566319, -4379.945910163958, -4086.7376309132387, -4134.335425132129, -4820.152234671855, -4433.655994808677, -4295.030525299307, -3968.8458382478257, -4410.123025027265, -4399.255882998493, -4086.2131734481695, -4310.978939749244, -4074.840898379489, -4535.825705035701]

score_vector_true=[-4175.654151249228, -4068.1425357853614, -4051.493677432563, -4125.1171087657185, -4164.954882270589, -4020.4739768634404, -4143.566849961979, -3971.2707919432373, -4097.888827809774, -4069.766503597498, -4012.278717375445, -4062.5990846271925, -4086.7497288303666, -4160.543755104045, -4091.9224497909613, -4113.278276044014, -4057.496064885517, -4082.0152757820565, -4215.6009870914295, -4097.983803381608, -4077.3660529981307, -4099.553696204354, -4050.8157173479976, -4009.4234134294347, -4103.563771129868, -3991.155661982445, -4106.629851609177, -4046.2974903994377, -4066.857027469023, -4161.170496399766, -3997.655923824344, -4001.422949842782, -4086.7375417710177, -4059.381297003048, -4064.0525690831423, -4112.192380349959, -4017.7098076505617, -4100.169879353096, -4037.903315886151, -4030.7836700644257, -4080.075877719745, -4115.1735329374205, -4055.5429918775526, -4135.874009849921, -4031.3289216915737, -3970.514489472378, -4016.040483903331, -4051.663875964481, -4123.894952062034, -4010.2123299037958, -4051.1420048043356, -4156.770738048988, -4003.942366570905, -4089.474474324586, -4012.5506687469797, -4112.4633385595225, -4042.117630884696, -4123.296041497647, -4067.7537948168033, -3937.22035313681, -4114.402364451491, -4045.6611074657885, -4122.593777483371, -4024.9774784772508, -4061.3235618440112, -4015.6715239202454, -4095.2274754806326, -4050.645181544977, -4074.225605497894, -3992.914462926022, -3994.485246992462, -4047.8591625702734, -4058.9525241494102, -4035.4256137941966, -4126.434042755489, -4100.481124777577, -4042.218955369783, -4091.247023836876, -3972.6568487012837, -4043.0030491176203, -4035.6234373770158, -4067.166405040477, -4193.0636723942425, -4103.786281919884, -4026.4943131025466, -4055.8698943679774, -4130.231254529894, -4032.2798551434003, -4086.7376309132396, -4089.0071844378535, -4065.9319883792887, -4016.7364929640507, -4136.757149477528, -3924.7597163476485, -4088.89594297744, -3991.6032323104337, -3957.979734789467, -4037.9998429930197, -4017.149115883222, -4049.366562827101]
step_vector_greedySP=[]

step_vector_ske=[6, 5, 3, 5, 4, 6, 5, 3, 6, 8, 2, 5, 3, 3, 4, 2, 0, 2, 2, 2, 3, 1, 1, 6, 2, 8, 3, 6, 5, 2, 4, 6, 7, 4, 6, 4, 2, 4, 2, 2, 5, 3, 3, 4, 8, 5, 5, 3, 9, 7, 4, 6, 2, 5, 5, 5, 4, 3, 7, 10, 2, 1, 3, 5, 3, 6, 7, 2, 6, 9, 5, 3, 4, 1, 2, 3, 3, 7, 3, 5, 3, 4, 5, 4, 2, 2, 3, 4, 2, 2, 3, 3, 2, 2, 3, 3, 7, 7, 3, 3]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

