score_vector_pc=[-4025.850644132629, -4043.775281926009, -4188.033204980759, -4035.3356176919388, -4011.1602560990555, -4193.173215838526, -4165.060723173747, -4221.786616811059, -4796.498748810549, -4150.723374565915, -4214.315579546098, -4090.5297063629996, -4105.117486049005, -3962.552695300362, -4081.6910092591434, -4079.9971456041726, -4366.998165826636, -4125.968840501041, -4011.055967816338, -4241.062242285772, -4243.506443632625, -4178.748560817081, -4043.9407033179295, -4332.945677622893, -4049.2326583892614, -4041.2997438628263, -3939.0690345348025, -4327.208413116745, -3991.7783518463275, -4590.734520071017, -4198.810626177308, -4362.312123375226, -4194.377500897564, -4126.135974002481, -4395.792466215519, -4340.142833812952, -4057.950564108503, -4209.022514913501, -4108.156756655647, -4190.688115892365, -4698.987491240193, -4108.597905805984, -4545.786940444907, -4026.1666111988143, -4041.7128286378847, -4173.103271935684, -4222.402625314428, -4142.843321364164, -3995.1876885217957, -4001.4194414284325, -4105.83492181695, -4213.655759344884, -4064.9365396190906, -4148.660633447385, -4028.9156337766635, -3991.2923103756216, -4200.165738425703, -4060.7654325090207, -3989.2841926511037, -4130.432962717129, -4102.483756816853, -4099.699937877909, -4373.673938715543, -3987.5045728978403, -3978.7970287810836, -4027.6216493251864, -4408.111199363029, -4159.277170911031, -4211.784035463368, -4001.20781686688, -4202.516699444492, -4147.925918873926, -4219.129054289473, -4112.392677046471, -4220.199503852407, -4221.467849879318, -4039.3655258512435, -4025.835848343292, -4160.673561392232, -4320.591085619731, -3995.120035351588, -4055.1630368982323, -4306.7123390988245, -4065.5915514775384, -4023.254373594349, -4027.691536592379, -4010.9507298314825, -3917.150491770664, -4043.1067164733736, -4055.2063480003458, -4204.4712978877105, -4259.335444160983, -4102.135733791701, -3960.4746320630134, -4101.984815149313, -4077.134692969594, -4075.940634626269, -4392.533866638346, -4191.815659361222, -4291.605570580099]

score_vector_mmhc=[-4025.8506441326294, -4015.8538357561442, -4103.6369103621855, -4035.3356176919388, -4011.160256099055, -4145.313169565529, -4164.882784931724, -4235.942053630108, -4291.337674132526, -4057.4695705896274, -4039.7299488005365, -4022.421792386268, -4113.523953821391, -3962.5526953003614, -4081.6910092591434, -4014.4797352235937, -4202.9895515632425, -4125.968840501041, -4001.36864834456, -4078.288312463182, -4168.3208192666525, -4178.748560817081, -4043.9407033179295, -4285.849223458836, -4159.313662977871, -4080.448340625495, -3939.0690345348025, -4262.477958435607, -4087.141278086383, -4253.452002613079, -4122.760755739889, -4375.100976441602, -4045.6442936349545, -4126.135974002481, -4371.801851422173, -4270.140090088542, -4035.570297532272, -4221.5664697017655, -4108.156756655647, -4156.925044588322, -4103.761966177086, -4009.8252259849883, -4262.262718502685, -4026.1666111988143, -4038.7720748570896, -4162.785582091024, -4024.5552901632327, -4150.356137774803, -3979.564754269627, -4147.23789704326, -4105.83492181695, -4111.507958538659, -4058.9870489488903, -4130.722733718854, -4068.6891201838125, -4001.3156424313106, -4056.6430385273757, -4053.9545768472403, -4060.7076458182064, -4250.290782033863, -4060.12252711394, -4096.297493316639, -4100.468479807725, -3987.5045728978407, -4073.3642623167466, -4027.6216493251864, -4220.646751884652, -4038.1705989167594, -4177.003742023151, -4001.2078168668804, -4291.668956001221, -4119.758136072211, -4168.329132227, -4087.82420274245, -4152.060969761264, -4130.658037811874, -4021.3152158099274, -4025.835848343292, -4057.16219689239, -3998.0238042261226, -3964.940062068177, -4055.1630368982323, -4219.852153201184, -4065.591551477538, -4023.254373594349, -3993.0454507582376, -3986.8608080154986, -3917.150491770664, -4043.1067164733736, -3991.855646410978, -4061.8598145910914, -4152.742379226121, -4265.749939619159, -3942.737796914084, -4157.200504041202, -4094.7923513004266, -4075.940634626269, -4257.208960355013, -4042.8913083832886, -4235.909713578424]

score_vector_greedySP=[-4025.850644132629, -4018.6873023056464, -4175.574285293253, -4035.3356176919388, -4021.4563070283384, -4033.2300442868045, -4165.060723173747, -4138.372354958329, -4119.459411754462, -4034.022433329744, -4028.141228849457, -4227.864301214235, -4113.523953821391, -3962.552695300362, -4088.280686705257, -4022.035316569685, -4019.6528560585034, -4176.159338292039, -4102.0045254425295, -4042.7077179642442, -4122.137748118655, -4232.1978666914465, -4053.1806670331393, -4040.7217337996476, -4052.6770646994582, -4009.2233852667105, -3942.515218966177, -4282.1496719754305, -4061.6822424694965, -4030.9666285952812, -4060.173820109299, -4106.71021152003, -4075.278323903491, -4134.654534834361, -4224.283118546711, -4352.566729232705, -4035.5702975322715, -4139.8286048443315, -4163.166889110287, -4094.197774148556, -4133.4440601036, -4020.3984521897005, -4153.617712028552, -4026.1666111988143, -4041.7128286378847, -4033.6592545224553, -3972.1051035902383, -4051.9284672847984, -3979.5647542696265, -4008.322816857121, -4036.607022337219, -4072.376202612214, -4058.9870489488894, -3983.4886076133494, -4068.6891201838125, -4025.3528033692983, -4097.324241437727, -4053.954576847241, -4060.707645818206, -4130.432962717129, -4060.12252711394, -4096.297493316639, -3940.041121473916, -4058.4905435613887, -3980.592128850178, -4027.6216493251864, -4143.532955040404, -4011.0220112967295, -4151.28159887766, -4054.6014601129204, -4204.952413258222, -4013.0624178940925, -4090.2219062941467, -4002.2254326990183, -4042.212331398373, -4100.468526717509, -4032.864437714802, -4025.835848343292, -4124.550083097264, -3977.3735686927257, -3987.72488726614, -4055.1630368982323, -4162.357838171358, -4065.5915514775384, -4046.176876757768, -4000.170443714502, -4072.5720631765475, -3922.131653360523, -4082.3715732756077, -4099.749177979881, -4112.50740918076, -4154.240548164162, -4275.471545047032, -3942.737796914084, -4135.638213041515, -4077.134692969594, -3982.7211238462464, -4221.239822106378, -4063.2322364766314, -4142.132354532421]

score_vector_gis=[-4025.850644132629, -4033.2906264954245, -4034.685077759562, -4058.9702775136684, -4011.1602560990555, -4037.569544466646, -4171.434950807361, -4138.372354958329, -4114.34159080759, -4030.2589791473333, -3953.986008418631, -4022.421792386268, -4082.3774869659596, -3962.552695300362, -4081.6910092591434, -4014.4797352235937, -4019.86523359969, -4072.018407620425, -4001.36864834456, -4041.5295156204343, -4113.702610026179, -4188.1270178765735, -4053.7041711422494, -4063.778441841355, -4049.2326583892614, -4001.662191484211, -3939.0690345348025, -4089.74346675702, -3991.7783518463284, -4016.527082406622, -4078.9777521190067, -4091.1103589448157, -4049.0548107338745, -4117.422713875983, -4090.18098514223, -4278.953287497562, -4035.5702975322715, -4053.7647467169027, -4075.5515978287613, -4092.4479590877672, -4115.557130320404, -4009.8252259849883, -4089.4823978981963, -4025.715708772206, -4038.77207485709, -3998.6026806568943, -3985.6722537101027, -4081.3774513499284, -3974.9970739581277, -4013.9441621254177, -4029.991046539718, -4077.0461938142503, -4058.9870489488894, -3980.590221584324, -4028.9156337766635, -3991.2923103756216, -4079.166903466548, -4053.954576847241, -3989.2841926511037, -4139.549697507823, -3939.23399792294, -4096.297493316639, -3945.599175284026, -3987.5045728978403, -3978.7970287810836, -4027.6216493251864, -4147.559470175654, -4020.3001079594796, -4148.591267746395, -4001.20781686688, -4115.800419290937, -4013.0624178940925, -4039.7546350035595, -4002.4043562489837, -4035.0049260067954, -4104.088787778385, -4029.0738674215045, -4025.835848343292, -4023.4444182972165, -3958.3754267720014, -3964.940062068177, -4054.186612956291, -4115.552608878612, -4066.9544559705064, -4023.254373594349, -3994.984451195684, -3986.860808015498, -3917.150491770664, -4043.1067164733736, -3991.855646410978, -4062.4031868039683, -4158.837337045649, -3999.112935651393, -3942.737796914084, -4103.586888325327, -4076.2821967998434, -3982.0949786846318, -4206.602373973555, -4046.7902506705204, -4084.639419106968]

score_vector_gies=[-4025.8506441326294, -4015.8538357561442, -4034.685077759562, -4035.3356176919388, -4011.160256099056, -4033.230044286804, -4163.780615522894, -4138.372354958329, -4107.578906570748, -4030.2589791473333, -3964.740461944114, -4022.421792386268, -4082.37748696596, -3962.5526953003614, -4081.6910092591434, -4014.4797352235937, -4026.2821178873473, -4072.018407620425, -4001.36864834456, -4021.597067583969, -4102.677744536726, -4178.595265781953, -4043.9407033179295, -4023.6702287277694, -4049.2326583892614, -4011.421397895327, -3939.0690345348025, -4095.9649843851134, -3991.7783518463284, -4021.9735808749365, -4049.5596732744348, -4074.5448445768816, -4040.4120863503795, -4117.422713875983, -4090.180985142229, -4269.486257987403, -4035.570297532272, -4053.7647467169027, -4075.322302724982, -4078.862396648118, -4087.6076939000186, -4009.8252259849883, -4094.5015337482764, -4025.6639251619335, -4038.7720748570896, -3998.6026806568943, -3974.8140342563283, -4043.51576986078, -3974.9970739581277, -4001.0699852092844, -4023.136299100373, -4069.1279701347503, -4058.9870489488903, -3980.590221584324, -4028.915633776664, -3991.2923103756216, -4073.8737786238125, -4053.954576847241, -3989.2841926511032, -4129.634413765755, -3939.23399792294, -4096.297493316639, -3944.4498453702017, -3987.5045728978403, -3978.7970287810836, -4027.6216493251864, -4133.613680304404, -4006.7086547685576, -4148.851686519657, -4001.2078168668804, -4101.592705369958, -4013.0624178940925, -4039.0590021054204, -3997.744862234368, -4032.0761682095845, -4101.088775274986, -4018.561442056435, -4025.835848343292, -4021.5742236090614, -3961.196540444926, -3964.940062068177, -4054.186612956291, -4124.26836424235, -4063.138285239325, -4023.254373594349, -3993.0454507582376, -3986.8608080154986, -3917.150491770664, -4043.1067164733736, -3991.855646410978, -4068.3484317751613, -4152.742379226121, -3999.112935651393, -3942.737796914084, -4101.984815149313, -4076.2821967998434, -3982.7211238462464, -4205.409045376531, -4024.706262305112, -4051.7096009138886]

score_vector_ske=[-4025.850644132629, -4043.775281926009, -4103.6369103621855, -4035.3356176919388, -4011.1602560990555, -4193.173215838526, -4165.060723173747, -4138.372354958329, -4671.917564220506, -4030.2589791473333, -4127.411190948745, -4022.421792386268, -4082.3774869659596, -3962.552695300362, -4081.6910092591434, -4014.4797352235937, -4250.408497209828, -4125.968840501041, -4001.36864834456, -4090.106844637736, -4168.3208192666525, -4178.748560817081, -4043.9407033179295, -4101.9933614712045, -4049.2326583892614, -4001.662191484211, -3939.0690345348025, -4262.477958435608, -3991.7783518463284, -4572.650559735445, -4122.760755739889, -4264.606729088286, -4086.34929017314, -4117.422713875983, -4293.092685187661, -4410.796441681463, -4035.5702975322715, -4167.414420917724, -4108.156756655647, -4107.669286398156, -4229.0129887055555, -4009.8252259849883, -4286.722141598284, -4026.1666111988143, -4041.7128286378847, -4173.103271935684, -4024.3032659160667, -4142.843321364164, -3974.9970739581277, -4001.4194414284325, -4105.83492181695, -4111.50795853866, -4058.9870489488894, -4087.3873311022535, -4028.9156337766635, -3991.2923103756216, -4175.620275946827, -4053.954576847241, -3989.2841926511037, -4130.432962717129, -3939.23399792294, -4096.297493316639, -4060.396376652712, -3987.5045728978403, -3978.7970287810836, -4027.6216493251864, -4136.6793368900135, -4038.1705989167594, -4149.205053391418, -4001.20781686688, -4196.153485609532, -4055.2816041536944, -4219.129054289472, -4104.053599030706, -4158.975847958291, -4220.085054628538, -4021.3152158099274, -4025.835848343292, -4057.1621968923905, -4075.0423992009773, -3964.940062068177, -4055.1630368982323, -4159.274640004635, -4065.5915514775384, -4023.254373594349, -4027.691536592379, -3986.860808015498, -3917.150491770664, -4043.1067164733736, -3991.855646410978, -4112.50740918076, -4259.335444160983, -3999.112935651393, -3960.4746320630134, -4101.984815149313, -4077.134692969594, -4075.940634626269, -4283.23964834577, -4081.2833102208047, -4254.860064628903]

score_vector_true=[-4025.8506441326294, -4015.8538357561442, -4034.685077759562, -4035.3356176919388, -4011.1602560990555, -4033.2300442868045, -4165.060723173747, -4138.372354958329, -4107.578906570748, -4030.2589791473333, -3948.6312717144233, -4022.4217923862675, -4082.37748696596, -3962.5526953003623, -4081.6910092591434, -4014.4797352235937, -4010.734787239119, -4072.018407620426, -4001.36864834456, -4021.597067583969, -4103.163691167625, -4178.748560817081, -4043.9407033179295, -4023.67022872777, -4049.2326583892614, -4004.5977559066223, -3939.0690345348025, -4089.74346675702, -3991.7783518463284, -4001.616211754649, -4049.559673274435, -4074.5448445768816, -4038.490373678461, -4117.422713875983, -4083.385990577959, -4269.486257987403, -4035.570297532272, -4053.7647467169027, -4075.73746380676, -4076.0603347982405, -4088.1335552185133, -4009.8252259849883, -4090.5837545703134, -4029.0686191816576, -4038.77207485709, -3997.9506901048558, -3974.8140342563274, -4043.51576986078, -3974.9970739581277, -4001.4194414284325, -4023.303485366916, -4069.1279701347503, -4058.9870489488903, -3980.590221584324, -4028.915633776664, -3991.2923103756216, -4056.643038527375, -4053.954576847241, -3992.331362388217, -4129.634413765756, -3939.23399792294, -4096.297493316639, -3935.3176373317856, -3987.5045728978403, -3978.7970287810836, -4027.6216493251864, -4134.6265389528435, -4006.7086547685576, -4148.591267746395, -4001.20781686688, -4101.592705369958, -4007.4075697484177, -4031.333174044216, -3995.2817094867173, -4033.714727349777, -4092.503581872088, -4021.8525536541065, -4025.8358483432926, -4021.5742236090614, -3961.60979101689, -3964.9400620681777, -4055.1630368982323, -4114.554581932711, -4065.5915514775384, -4023.254373594349, -3993.402147896962, -3986.860808015498, -3919.974555748851, -4043.1067164733736, -3991.855646410978, -4062.5100257466934, -4155.729454872592, -3999.112935651393, -3942.737796914084, -4101.984815149313, -4077.134692969594, -3982.0949786846318, -4196.900590368123, -4025.3861610850013, -4055.3286023663813]
step_vector_greedySP=[]

step_vector_gis=[31, 24, 27, 18, 17, 36, 12, 22, 38, 31, 33, 30, 27, 15, 7, 20, 30, 25, 18, 27, 27, 14, 17, 28, 18, 27, 30, 23, 26, 43, 24, 23, 24, 17, 40, 22, 22, 18, 11, 35, 35, 36, 35, 12, 24, 32, 19, 27, 15, 11, 12, 38, 6, 19, 25, 10, 26, 6, 27, 32, 28, 15, 26, 18, 12, 12, 26, 26, 15, 7, 33, 29, 30, 21, 30, 25, 33, 12, 23, 27, 24, 8, 27, 26, 27, 25, 32, 14, 7, 22, 21, 24, 24, 13, 36, 29, 9, 27, 29, 25]

step_vector_ske=[5, 0, 3, 4, 1, 1, 0, 3, 3, 5, 4, 4, 3, 1, 1, 4, 4, 5, 2, 3, 4, 1, 3, 5, 2, 4, 2, 1, 3, 2, 4, 3, 5, 3, 5, 4, 1, 2, 0, 7, 5, 4, 2, 0, 0, 1, 3, 2, 2, 2, 0, 5, 0, 2, 2, 2, 5, 0, 1, 3, 2, 1, 2, 1, 2, 1, 6, 3, 2, 1, 3, 1, 0, 3, 3, 2, 6, 1, 3, 4, 3, 0, 2, 0, 3, 3, 6, 1, 1, 3, 1, 1, 2, 2, 3, 3, 0, 2, 5, 4]

skeleton_result_vector=[1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0]

