
score_vector_ske=[-5245.533026565929, -5465.399654726276, -5267.098404674079, -5132.887126003031, -4999.146972539409, -5018.864451814304, -5011.167446680492, -4494.940869372763, -5151.243981212052, -4689.088833110332, -4973.344621328073, -4645.149567776532, -4912.550594757287, -5137.119868551199, -4798.759570120601, -5094.31443916438, -4501.36349020105, -5270.50008139962, -4989.361476543372, -5671.9518934493835, -5035.80476702231, -4716.596296194964, -4992.6835836972, -4900.454197156954, -5434.752296043831, -5138.620911170834, -4556.501813858424, -4836.656586956593, -5528.623260605152, -6197.649882798398, -5161.183664252523, -4855.392349659601, -4716.6905024175785, -4767.170857124837, -4905.101595668714, -4713.38191342233, -4900.846200125772, -5163.994382221651, -5127.046447903751, -5271.501143185167, -5034.390063507609, -4652.19915935985, -5182.5012946089455, -4332.3844357946, -5520.483702042474, -4699.409204405586, -4677.557396212129, -5370.120453704055, -4764.278623719443, -4827.843192121192, -4753.971462857653, -5546.169817627186, -4380.144555111705, -4683.499672940181, -5038.583020681859, -4709.877167938915, -4398.117543656078, -5065.895937691713, -4903.398520038573, -4845.781810708186, -4621.8592631930715, -4973.951557215559, -4657.809258874281, -4733.633429447272, -4664.7829739465005, -5005.171359653283, -4564.129898383487, -4723.238473496052, -5579.163113576266, -5096.488699650073, -4737.066911295797, -5127.720196805301, -4844.509288265517, -4777.7976342759275, -4638.749270685261, -4636.5840038929655, -4752.439650977556, -5781.101463824229, -4770.960968488161, -5056.449391095357, -5384.444333888617, -5522.365685982821, -5006.561042907547, -4928.687841889032, -4786.297232657077, -4575.940029606235, -4752.7263649972465, -5789.082178278815, -4713.665263225277, -4521.367464461406, -4859.404142539502, -4723.060674859695, -4972.440074744736, -5123.304911387426, -5036.678821425819, -5629.651111284486, -5359.638372558829, -4649.598979786576, -4873.901321745885, -4736.95903029867]

score_vector_true=[-4122.2922593248195, -4137.93804108738, -4083.527062011456, -4042.5429739217793, -4108.111105221435, -4113.537101781364, -4146.654840138962, -4052.583475359491, -4154.438172318266, -4100.626737343789, -4151.805033301855, -4031.4100745333217, -4202.520295026013, -4140.803789753508, -4029.22941426527, -4080.214231710242, -4098.968541417463, -4067.1910297802356, -4144.2979909798405, -4166.4350447354245, -4101.875483333316, -4075.6787539854486, -4019.8856895634485, -4093.925536866322, -4075.477637238613, -4089.407803774258, -4130.320944194793, -4224.995594000684, -3996.0570199324648, -4117.529424124098, -4019.1084282633283, -4198.490644829586, -4015.024926685029, -4134.288382493418, -4211.125178177133, -4127.665395413331, -4108.78811184711, -4195.660589052304, -4088.757918948777, -4124.40332167952, -4074.010149465438, -4103.240293997382, -4106.996163385807, -4006.555298058193, -3998.8575227326055, -4043.2749132649787, -4141.979890021026, -4089.079517713628, -4027.368637311923, -4064.7264460998167, -3905.9399734519593, -4083.176162879249, -4085.383996416829, -3985.523118094854, -4107.057428476004, -4003.6760847122596, -4023.5584668721303, -4073.537662242451, -4073.788370681535, -4066.456298512835, -4012.999723247234, -4057.455875502968, -4005.576594382228, -3976.94529960517, -4071.3904710397696, -4153.936033083413, -4089.9576051458384, -4013.415224112011, -4149.370827290516, -4098.576523029543, -4147.454273025729, -4139.409421242162, -4188.347367361451, -3997.0908858563084, -3981.9390114235066, -4080.611444068936, -4042.756833566024, -4077.896324931593, -4121.951384222075, -4053.8753906132874, -4108.293485985214, -4019.4744885050804, -4185.81590418323, -4095.6796581274393, -4004.5639604150433, -3903.7335142464767, -4113.192296539356, -4290.358228323622, -4114.201894005167, -4081.8080488565734, -4177.421083637106, -4062.7799741492863, -4017.721176394598, -4031.3085845910664, -3979.12950125678, -4193.033725167186, -4081.41721363358, -4150.651926497426, -4097.799169387089, -4124.451741701583]
step_vector_greedySP=[]

step_vector_ske=[3, 7, 4, 7, 5, 3, 6, 6, 4, 4, 3, 2, 4, 4, 4, 1, 2, 2, 2, 5, 2, 2, 3, 6, 4, 11, 8, 4, 3, 3, 7, 5, 8, 4, 2, 3, 3, 4, 7, 4, 3, 5, 3, 3, 3, 9, 4, 2, 9, 2, 3, 3, 9, 2, 2, 2, 0, 4, 7, 6, 1, 4, 7, 2, 2, 4, 3, 4, 2, 1, 1, 1, 3, 5, 3, 3, 2, 2, 3, 2, 6, 6, 8, 7, 5, 1, 7, 3, 4, 7, 10, 3, 4, 6, 1, 1, 4, 3, 7, 3]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

