
score_vector_pc=[-4306.76677024314, -4436.751571232444, -4717.850167405903, -4669.890368616439, -4122.301898757715, -4723.623495461262, -4589.85611462083, -4578.591812637183, -4390.207193854951, -4509.646105079036, -4536.7109326534, -4633.165999773068, -4797.261299023056, -5170.465061347352, -5090.4349767422655, -4436.594302547761, -4667.275109404529, -4899.94942761958, -4595.054689096218, -4039.043421336199, -5310.352007969863, -4708.833168551999, -4637.320416142498, -4404.963321472432, -4716.091474214136, -4621.023759861837, -4563.506484853716, -4368.198149152926, -4657.787687473127, -5173.145999199025, -4579.186087122942, -4363.83571979906, -5124.973778221643, -4374.026335049233, -5032.119654238276, -4594.203111953175, -4387.075270965245, -5181.676832120021, -4501.039601405005, -4530.40715855573, -4174.723213417438, -4652.763981775582, -4336.51843894168, -4824.104448354253, -4657.221694431869, -4654.155089917044, -4659.030299910274, -4798.303301295331, -4515.791549381323, -4388.277634939708, -4823.976025616399, -4057.4599101293625, -4659.810054346127, -4960.207032578498, -4345.665026572757, -4721.456210906011, -5483.941602152907, -4436.045519732678, -4315.002771705626, -4536.818379762076, -5836.821720519207, -4883.616105579067, -4530.484257041664, -5038.290392947808, -5309.678205130409, -4518.738725447317, -4233.284085461077, -4365.315281464159, -4430.73838058497, -4572.490679179777, -4029.216552475165, -4656.328611829761, -4587.960373428571, -4649.9295917883155, -4324.5923643450105, -4434.985536378644, -5168.687159024, -5266.847384501643, -4324.684290683625, -4519.959905100108, -4779.16678583303, -4385.462820550452, -4824.39157707141, -4832.092641385261, -4783.261095601552, -4931.187596690747, -4518.023993837519, -4735.9467231148965, -4380.351007626178, -4687.586079561564, -4722.64696029631, -4677.0214104504375, -4807.845568544273, -4537.599266188222, -4608.347816390982, -4463.157848857978, -4475.669062514396, -4380.457690692127, -4362.372046854243, -4538.57576604118]

score_vector_mmhc=[-4230.830672064228, -4536.9488825496355, -4332.940210539777, -4269.847474396115, -4001.634073127138, -4763.74457006344, -4346.003954253114, -4443.20037193395, -4314.732481335092, -4422.19204829863, -4416.299295257428, -4548.759998344645, -4230.0277715093125, -4573.632639480178, -4639.354340196079, -4189.480850788734, -4362.938693223944, -4209.571655015617, -4456.461577953175, -3987.97452623635, -4512.96737261293, -4123.44777759201, -4527.101560093051, -4125.027749919074, -4356.213335458364, -4199.654551875425, -4123.709583167082, -4157.960028616002, -4329.525387977359, -4491.992920324084, -4356.7730545747145, -4250.210881930678, -4624.254300653025, -4077.4506912221605, -4475.5711020712515, -4468.977239042711, -4339.470728703738, -4872.382311286054, -4425.104113134819, -4283.827608158236, -4066.996689687122, -4189.064068662497, -4187.344379049012, -4591.589925778347, -4274.993129104811, -4392.169160201385, -4590.139375371266, -4275.8690287007275, -4193.743775080834, -4215.949683406221, -4108.366678659721, -4025.4707490415276, -4338.470062556167, -4687.1716355649, -4170.285467061757, -4748.095638474372, -4665.571111367905, -4207.426452081903, -4327.54867241899, -4210.352257739492, -5288.0359860247145, -4680.554063885855, -4480.034606467683, -4797.918389303816, -4704.232418331091, -4335.956614688825, -4117.310703839352, -4292.572638364892, -4394.493554112, -4325.419700266643, -4137.419893035849, -4178.699820545283, -4508.802386107117, -4200.5315220003595, -4301.52786377797, -4231.323903834532, -5182.064769618674, -4486.736650674255, -4179.33089561623, -4355.022832976695, -4478.255587180843, -4267.702833464698, -4290.883324051831, -4396.299454624127, -4397.543425315906, -4911.962954299313, -4310.757620957685, -4334.799307791075, -4253.98608002087, -4587.477174454338, -4334.991605438426, -4375.224768258355, -4649.76665464289, -4284.084332047447, -4275.204833117152, -4456.191320662983, -4309.250422592175, -4278.915760230901, -4266.862417571011, -4430.236548414757]

score_vector_greedySP=[-4128.522914181325, -4036.478819673112, -4106.13349798594, -4055.747332670033, -3933.453334303274, -4234.970295973175, -4125.772947662126, -4116.297251502043, -4169.799231547195, -4150.177998961098, -4239.190890044379, -3985.9175304283203, -4110.393791562203, -4361.755302755892, -4155.060882076796, -4097.389257100109, -4028.6706536752026, -4113.5660427915245, -4174.102332415016, -3957.467016814397, -4079.34692025597, -4091.00803030169, -4198.364022033927, -4012.3838126076607, -4067.9264795613317, -4199.654551875425, -3955.291597323311, -3944.2766187402267, -4102.033568088839, -4369.171471785317, -4184.693167487577, -4109.889209143902, -4021.1639936194006, -4189.79316691956, -4317.359540986511, -4143.3933181650345, -4092.800662516806, -4122.609332364195, -4033.558301076643, -4100.82147946131, -4126.209194338293, -4055.5096130505967, -4010.3095572614643, -4023.663410443295, -4063.152265826633, -4523.565805644635, -4089.844897874158, -4117.61389106349, -4122.7412241313505, -4155.452435646412, -4074.5078574086983, -4095.0405592976576, -4205.398445197238, -4105.474064555032, -3985.0778342584445, -4114.037026587557, -4090.870134811488, -3975.8541173247345, -4125.404865511959, -4060.005216491433, -4167.365245038914, -4757.07046640116, -4418.327024257809, -4136.739791162273, -4628.734189606956, -4107.144644058893, -4156.842943786783, -4123.856067505449, -4167.501301561253, -4081.222767992878, -3945.438245742434, -4098.293629006114, -4161.569162729575, -4052.7101644513114, -4079.121855356353, -4104.404980585278, -4130.719654503614, -4183.833683621306, -4067.887139954636, -4094.557977012721, -4176.912123351584, -4101.877316443825, -4118.976970589642, -4076.1637932959156, -4048.354938431503, -4336.815151965538, -4027.1251713957286, -4102.6873788529165, -4068.8224203068276, -4049.9511118547084, -4007.409156989065, -4058.975185286676, -4149.990420221561, -4189.5511313969155, -4161.918178512432, -4197.609435056737, -4100.271755576208, -4018.601617677483, -4147.176996521305, -4109.37784931225]

score_vector_gis=[-4110.835484692629, -4022.229735867052, -4100.195900652925, -4050.696581693198, -3911.603895805982, -4212.834731956194, -4122.696896530142, -4106.638285886862, -4162.6193838016125, -4104.449688693234, -4087.748123043403, -3991.115680308136, -4094.5952133335672, -4094.630762951224, -4146.750201539798, -3994.7738496714655, -4007.981319892248, -4097.988339825149, -4181.96552760074, -3920.1327166755145, -4065.232283987596, -3943.221974176595, -4146.701947359233, -3926.8981799166017, -3981.1016266510273, -4199.654551875425, -3958.15554390424, -3945.4437887671475, -4103.583757837934, -4153.862544744386, -4197.86918452247, -4111.263745607676, -4008.772494022851, -4072.158171852119, -4151.082636103026, -4082.710762335664, -4077.805042592998, -4086.1323531748294, -4034.6549843980156, -4090.357395166627, -3996.530074409648, -4055.997619381762, -3981.5845506546143, -4017.7682487649354, -4048.3305240229374, -4164.142175302868, -4078.4331417894564, -4011.1758336186867, -4129.616472221717, -3955.176965511986, -4071.6822046948014, -4013.397433790445, -4108.686548529139, -4106.775155229734, -3943.9139252549735, -4083.872199461279, -4045.5174438452555, -3992.1835041939917, -4063.1559602600482, -4062.0373338278723, -4157.317395916331, -4188.2377838764305, -4135.957044349772, -4138.46228791799, -4253.688937791404, -4093.488384444788, -4072.477152183633, -4073.7835393160003, -4066.3469595777333, -4047.022394056992, -3918.8914355111933, -4102.123146083713, -4145.8726912771735, -3995.6815798472903, -4049.5932513687635, -4059.935156619168, -4102.418439744326, -4110.30202013074, -4063.465543408649, -3987.9261486425653, -4124.381589102371, -4094.3045770712047, -4103.559763937841, -4087.08727009681, -4033.6709668526696, -4145.663641240793, -4018.803970236426, -4087.0733250905337, -4054.17811322134, -4046.0453134370478, -4004.1001236172046, -4032.8520040295302, -4060.2770991992784, -4180.613685928429, -3935.3367328933973, -4141.004403216483, -4073.9006793785265, -4026.1910364069586, -4141.1886832706705, -4117.894444008329]

score_vector_gies=[-4123.2181584557065, -4016.381549879363, -4103.5280973179615, -4044.750243811617, -3899.284839198554, -4213.161641617248, -4118.793448268401, -4098.060445413551, -4141.398535908148, -4104.152698173907, -4087.0589490794137, -3997.502433991823, -4097.994209329669, -4094.284019516202, -4150.923511668827, -4003.3221763964984, -4007.9813198922475, -4099.36946516255, -4177.779911512993, -3920.1327166755145, -4064.537583696093, -3943.2219741765953, -4151.775649418676, -3936.382708674455, -3997.0686218010187, -4199.654551875425, -3958.5690507168288, -3946.1437946929914, -4104.0173484482775, -4153.572098036044, -4188.567919184811, -4106.169144249161, -4011.112676989692, -4065.377398161612, -4144.013622947619, -4081.05005969041, -4063.2216116186332, -4084.1195512819168, -4018.2299828354353, -4096.3821363032675, -4003.5824201156147, -4050.6943542594017, -3992.076061268321, -4020.5170905487385, -4054.472068787622, -4155.415119853873, -4086.998152652643, -4012.548322070628, -4118.262568919089, -3943.4711639456245, -4075.52614488983, -4012.5063792154174, -4108.686548529139, -4108.6006656478885, -3955.4130198938587, -4091.0535350748432, -4052.904141682305, -3978.253797846735, -4072.2833698106615, -4056.867915842261, -4162.957447645193, -4183.5100269745735, -4139.709157458729, -4135.130351649509, -4253.828898264789, -4077.272257504429, -4067.6634921626205, -4061.8714667880913, -4066.3469595777333, -4035.097255775943, -3904.288327612204, -4081.6417910410955, -4136.841855579379, -4005.9798607989724, -4049.5932513687635, -4059.677501542191, -4116.084181085886, -4109.3690546885255, -4063.465543408649, -3981.404549055143, -4120.458602568111, -4101.094166446464, -4103.809861619694, -4081.293290047669, -4037.5032109797544, -4136.654371748443, -4020.1505228213186, -4076.6800888333178, -4067.9131336391847, -4043.0977732030415, -4012.1375476526546, -4029.5581976271033, -4065.510161607802, -4172.508608907925, -3946.6819522851015, -4139.260980318473, -4075.323491532405, -4026.191036406959, -4141.281652113659, -4108.020310903852]

score_vector_ske=[-4508.956869934322, -4427.285417626295, -4418.96793275497, -4459.57617225314, -4064.444079389817, -4723.623495461262, -4391.296339111872, -4374.0945315843555, -4305.559584959703, -4498.599314848314, -4347.194068887112, -4447.767008754815, -4681.791619411205, -4743.717981569527, -4889.2885012284, -4347.717611787402, -4387.529737312534, -4502.353697938649, -4359.426804504734, -4049.1887038505592, -4713.882634469247, -4664.091253144623, -4621.522925388975, -4303.201862800433, -4472.415659255646, -4292.978779787124, -4182.058721502572, -4361.56130163604, -4500.055685203545, -4500.980550029627, -4553.929236584753, -4327.776594664563, -5032.97552773588, -4085.6530817010444, -4539.11231039992, -4455.628452048676, -4285.144754432842, -4970.0664186938175, -4395.427617733736, -4529.712334686811, -4140.422829691747, -4652.763981775582, -4222.27749500834, -4246.751138633239, -4288.477625916238, -4467.054028214199, -4576.0764462550305, -4435.203108555525, -4254.345209771785, -4231.683253051467, -4698.152908018434, -4057.4599101293616, -4598.178946549737, -4693.969821626941, -4245.42557029837, -4721.456210906011, -4725.732132810097, -4285.948550279414, -4272.290537319825, -4375.9970070253, -5069.313391029245, -4830.415873162708, -4242.612018558364, -4685.09610404624, -4763.819900482047, -4415.833602212846, -4121.295427112916, -4365.315281464159, -4430.73838058497, -4366.214987030612, -4029.216552475165, -4514.868151797715, -4488.700428704856, -4411.144282225672, -4183.084172925761, -4408.7513064943605, -4814.550039853169, -4706.228866748462, -4254.67895884153, -4405.524224502198, -4596.734993080063, -4371.798187585061, -4512.804507775602, -4754.704129576396, -4470.748432146063, -4726.425051093941, -4310.970694908922, -4588.017288575683, -4244.1972698089185, -4491.0044248410195, -4521.852795196507, -4606.073111536978, -4807.845568544273, -4528.466864680173, -4386.1787872219375, -4463.157848857978, -4337.1003428975855, -4252.023050375171, -4272.603066250828, -4447.070192419363]

score_vector_gis_rec_phased_b=[-4123.218158455707, -4016.381549879363, -4103.5280973179615, -4044.750243811617, -3899.2848391985535, -4213.161641617248, -4118.793448268401, -4098.06044541355, -4141.398535908148, -4104.152698173907, -4087.0589490794137, -3997.5024339918227, -4097.994209329669, -4094.284019516202, -4150.923511668827, -4003.3221763964984, -4007.981319892248, -4099.36946516255, -4177.779911512993, -3920.1327166755145, -4064.537583696093, -3943.221974176595, -4151.775649418676, -3936.382708674455, -3997.068621801018, -4199.654551875425, -3958.5690507168288, -3946.1437946929914, -4104.0173484482775, -4153.572098036044, -4188.567919184811, -4106.169144249161, -4011.1126769896923, -4065.3773981616123, -4144.01362294762, -4081.05005969041, -4063.2216116186332, -4084.119551281917, -4018.2299828354353, -4096.382136303268, -4003.5824201156147, -4050.6943542594017, -3992.076061268321, -4020.5170905487375, -4054.472068787622, -4155.415119853873, -4086.998152652643, -4012.5483220706283, -4118.262568919089, -3943.471163945625, -4075.52614488983, -4012.5063792154174, -4108.686548529139, -4108.6006656478885, -3955.4130198938583, -4091.053535074843, -4052.904141682305, -3978.253797846735, -4072.2833698106615, -4056.867915842261, -4162.957447645192, -4183.510026974573, -4139.709157458728, -4135.130351649508, -4253.828898264789, -4077.272257504429, -4067.6634921626196, -4061.8714667880913, -4066.3469595777333, -4035.0972557759433, -3904.2883276122043, -4081.6417910410955, -4136.841855579378, -4005.9798607989724, -4049.5932513687635, -4059.677501542191, -4116.084181085886, -4109.369054688526, -4063.465543408649, -3981.404549055143, -4120.458602568111, -4101.094166446465, -4103.809861619695, -4081.293290047669, -4037.5032109797544, -4136.654371748443, -4020.150522821319, -4076.6800888333178, -4067.9131336391843, -4043.0977732030415, -4012.1375476526546, -4029.5581976271037, -4065.510161607802, -4172.508608907925, -3946.6819522851015, -4139.260980318473, -4075.3234915324056, -4026.1910364069586, -4141.28165211366, -4108.020310903852]

score_vector_true=[-4108.3661765976385, -4017.802193931251, -4094.802226118293, -4045.884215539468, -3906.2247335966235, -4205.192642913146, -4119.204669098082, -4093.6985717675334, -4144.796459712606, -4092.891174355652, -4074.2444688614933, -3983.6744199742157, -4098.534321966622, -4074.464862242532, -4153.104690693048, -3998.4470884057564, -4011.6152477279797, -4093.6145286156907, -4170.13213684014, -3920.1327166755145, -4065.232283987596, -3943.221974176595, -4146.711118268335, -3930.280647611467, -3981.1016266510273, -4199.654551875425, -3950.6115709078404, -3945.6798478869387, -4094.462809139278, -4153.572098036044, -4171.33768921823, -4098.205573361557, -4008.139737157891, -4069.025262075653, -4139.076039478199, -4071.0809688446157, -4071.4486350083375, -4084.6826039791185, -4011.895793496616, -4091.1381542783274, -3995.055065653252, -4039.37014259015, -3987.8266166057965, -4026.9999305897786, -4039.09796302016, -4158.389588435934, -4078.8255846593734, -4008.6239464826563, -4117.499059513375, -3943.4711639456245, -4071.80607247956, -4009.611970878156, -4108.686548529139, -4096.752304735116, -3939.2446465855446, -4073.0961983626926, -4041.624311334359, -3971.858079065694, -4053.1475753431732, -4054.6356958482693, -4149.346923636892, -4171.7728816360805, -4125.547818822513, -4135.275181044183, -4246.891441200143, -4075.9932211534265, -4060.2113564428673, -4061.8714667880913, -4071.8186530407947, -4035.097255775943, -3904.288327612204, -4090.5143132509897, -4128.3276557028075, -3995.685699960631, -4050.5255472678186, -4049.3537783470983, -4094.18366212762, -4106.563683888919, -4065.2157304429825, -3969.0306146045605, -4110.383418325665, -4089.3222952443266, -4103.05493274434, -4076.8908835247566, -4035.3614333671594, -4130.729611183626, -3999.7682813867514, -4071.2797887469706, -4042.0340219651257, -4041.6062840813956, -4003.6763766280337, -4020.9993687066003, -4060.915462554186, -4167.389903516721, -3935.3367328933973, -4131.546005542129, -4063.845923392779, -4018.892841844834, -4141.076967929324, -4110.049409899804]
step_vector_greedySP=[]

step_vector_gis=[31, 32, 38, 26, 37, 37, 38, 33, 29, 38, 28, 38, 36, 33, 36, 38, 43, 27, 33, 36, 39, 42, 35, 38, 45, 38, 39, 38, 30, 32, 29, 35, 34, 25, 42, 38, 27, 39, 36, 35, 26, 36, 30, 28, 43, 37, 38, 34, 35, 33, 37, 26, 40, 35, 39, 36, 39, 35, 28, 36, 36, 33, 37, 35, 33, 32, 36, 38, 43, 29, 38, 36, 33, 35, 37, 31, 35, 40, 32, 34, 39, 39, 39, 40, 37, 32, 37, 33, 39, 31, 42, 35, 40, 27, 37, 34, 31, 45, 39, 27]

step_vector_ske=[4, 1, 4, 4, 4, 2, 6, 3, 5, 5, 1, 5, 3, 2, 2, 3, 3, 1, 7, 2, 6, 3, 4, 3, 2, 5, 5, 2, 8, 5, 5, 5, 4, 3, 3, 3, 2, 2, 6, 1, 4, 1, 7, 2, 7, 5, 1, 6, 3, 3, 2, 0, 7, 9, 3, 2, 3, 4, 4, 3, 8, 1, 7, 3, 6, 4, 4, 0, 3, 3, 4, 3, 7, 4, 4, 1, 4, 3, 3, 6, 0, 1, 1, 2, 6, 6, 2, 4, 2, 3, 3, 6, 0, 1, 4, 1, 3, 2, 5, 3]

step_vector_gis_rec_phased_b=[21, 24, 25, 19, 17, 20, 19, 18, 22, 22, 16, 24, 20, 25, 21, 19, 20, 15, 21, 29, 23, 22, 23, 18, 23, 12, 20, 18, 27, 14, 20, 22, 25, 12, 27, 22, 24, 22, 23, 18, 15, 20, 23, 23, 25, 19, 22, 22, 15, 26, 19, 16, 24, 26, 28, 25, 28, 17, 19, 19, 26, 25, 20, 26, 24, 19, 19, 20, 17, 14, 19, 19, 16, 17, 24, 16, 26, 23, 25, 23, 21, 23, 17, 18, 18, 29, 21, 24, 23, 22, 26, 22, 19, 18, 20, 21, 21, 15, 19, 16]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

