
score_vector_pc=[-4345.667273088079, -4484.158293082499, -4569.428072119678, -4612.024609150218, -5199.177744010476, -4766.828607075828, -4534.032586012741, -5065.275118066226, -4530.953460130057, -4661.88410597306, -4668.319854155991, -5039.335085077548, -5371.037430845021, -4565.1015708074265, -4563.107261400085, -4733.351372495961, -4584.648320514127, -4520.084828648463, -4312.6555089459425, -4428.466172853381, -4435.3672602636825, -5184.4542507162505, -4744.064613040587, -4460.5046182237675, -5146.545930925904, -4853.816926413219, -4769.29896241744, -4536.394608576276, -4853.4873178025655, -4734.036135464155, -4945.133683812171, -4738.806177074477, -4540.232812767033, -4629.997170245115, -4911.021766730761, -4951.638271261789, -5442.017703825213, -5055.794631600254, -4580.419647389713, -5440.258772106764, -4281.245719167099, -4644.104587901097, -4417.001173222887, -4733.043260567245, -4702.454546026254, -4617.6825548893175, -4653.791970854367, -4598.788253247669, -4981.351610740433, -4845.046250774332, -4984.833507652904, -4795.6903829522535, -4744.556295857877, -4234.317340553003, -4977.175191642094, -4798.012222252625, -4380.358792619501, -5337.0829554102265, -4827.554612035157, -4223.6869310019, -4830.74023044629, -5206.8900163568915, -4697.559793842255, -4928.340119937072, -4739.812428866307, -4367.275044872782, -4789.09629185314, -4460.925262258163, -4896.522267338891, -4653.560157544943, -5145.497251805455, -4318.597389074487, -5269.014084166343, -4571.411551844698, -4794.19150223406, -4701.499995425309, -5069.284232687321, -4400.1350410527475, -4310.33052432797, -4226.649833418064, -4386.164377019997, -4774.868587426922, -4470.919982110194, -5446.836624466095, -4672.318356898199, -5118.028524405756, -5942.607826462974, -5089.104940545389, -4665.578177079148, -4438.59724472217, -4683.267459269527, -4775.572908164495, -5626.686613048031, -4734.522926071121, -4582.0342381387945, -4917.34908844429, -5182.307976481153, -4663.233818842548, -4693.961529625014, -4781.190650295242]

score_vector_mmhc=[-4146.228853306771, -4350.157034671416, -4297.048206813507, -4466.641878683858, -4470.181285659019, -4766.599450616669, -4401.453236690938, -4545.680591755276, -4400.2862346239, -4581.238453140656, -4294.299736910383, -4618.273766898786, -4699.108797642352, -4342.694000990251, -4263.646029959631, -4538.623882300983, -4266.873471767241, -4225.67062115596, -4132.235953210958, -4288.739867402135, -4256.864649132754, -4812.294887120396, -4615.940524550291, -4410.6363773674175, -4974.753960089212, -4553.487085188958, -4371.7489903554915, -4427.282104555352, -4541.783141795469, -4381.121081751606, -4801.90898166319, -4398.4536194710145, -4230.568081761496, -4624.515678069685, -4314.5312155777865, -4814.678828155672, -4418.868922081337, -4522.046942098734, -4527.661268344402, -4881.006873564038, -4260.0433369991115, -4384.369012735246, -4075.836917526176, -4675.648832111899, -4305.587386753833, -4489.667032407213, -4678.207045415221, -4575.95057820923, -4391.626050238385, -4253.432477881793, -4388.179037362542, -4307.75643854691, -4889.4640137544775, -4205.268092607734, -4660.941008834157, -5083.617526402487, -4362.085130069112, -5019.120093437326, -4696.227085524307, -4197.091904147504, -4421.270532205543, -4896.845119124408, -4349.839055582566, -5075.393274744859, -4299.980154469139, -4051.2458877374065, -4415.548406646772, -4003.9624056709267, -4533.865074550189, -4452.39217042449, -4286.7111595095275, -4212.45892808995, -4358.9170974819635, -4434.729243817219, -4543.758446649232, -4415.408589425684, -4500.131385235539, -4152.452106529328, -4335.108770419745, -4163.389101903483, -4210.661540937458, -4252.679481200807, -4348.905951336669, -4507.638082888499, -4239.309485760383, -4393.518514512105, -4494.939148248006, -4647.030833146098, -4406.753431520125, -4352.326440380317, -4544.855442817968, -4915.459598621814, -5231.239406358026, -4663.28181470622, -4334.601916853882, -4044.4700927368767, -4300.233007271312, -4326.196888018495, -4449.962649864156, -4707.564148417774]

score_vector_greedySP=[-4006.412026455831, -4555.688241325719, -4237.521456531934, -4170.191590853943, -4193.678049805454, -4091.543327563024, -4373.009940938131, -4227.787164598543, -4066.295263086693, -4168.167530641054, -4195.008420741395, -4542.137031757786, -4376.8234086413595, -4038.9229628497847, -4243.789705550731, -4150.780051856915, -4301.433311767891, -4358.603188328473, -4087.4348231874465, -4060.2294397559826, -4028.583040557765, -4335.284518766263, -4227.231044610354, -4189.65121597752, -4264.974728848048, -4156.546238885634, -4063.2681784754236, -4249.343591690103, -4146.7218826954295, -4107.304245656303, -4230.33567233185, -4252.545620441237, -4033.701204573372, -4068.9235904518255, -3948.4609692794365, -4056.070462824165, -4105.959328713143, -4182.496222981414, -4422.623739859904, -4348.478695139918, -3988.7207528575955, -4010.562552477845, -4262.611758895475, -4657.492435828488, -4038.4428028895622, -4141.743662155408, -4082.1607857109693, -4078.904260000394, -4229.248550721412, -4086.090059797447, -4091.961836502809, -4136.767009318596, -3992.362579952384, -4115.645145638121, -4203.58689119033, -4128.161584451253, -4110.354473263046, -4226.139360727979, -4159.86727970194, -4211.9284689524275, -4135.822850128564, -4275.232639352603, -4219.297808987822, -4175.971094382801, -4319.057534057819, -4024.419295288424, -4151.927365285598, -4042.376229180454, -4177.651081926366, -4023.8533473742305, -3997.0599832364564, -4081.2960668157243, -4259.738095954403, -4051.4500254818668, -4175.582709604234, -4055.9694647492615, -4110.7144268356, -4044.3741190685305, -4058.7800376031105, -4087.69216359485, -4049.1010401195035, -4083.618677132582, -4161.522753125354, -4084.8705136911703, -4119.44394576532, -4218.296951036449, -4171.067032965168, -4031.8271431605485, -4128.286883992923, -4030.196250002265, -4058.776897464167, -4112.269782731235, -4137.646510595768, -4164.709043224699, -4026.9361635909427, -4000.56554788252, -4151.790760653954, -4103.014905054669, -4107.232564541244, -4106.465521827952]

score_vector_gis=[-3995.3641579784303, -4123.777956716213, -4113.177527305721, -4151.6348260466, -4130.558203303377, -4082.3666372142898, -3965.904299758748, -4099.255319959983, -4065.946482995785, -4159.6747593778455, -4188.194001816568, -4141.287127208643, -4145.622369787709, -4048.781013509567, -3968.6222908410414, -4133.839470652758, -4097.317998018775, -4067.0739354274483, -4022.872047873067, -4052.7372571324026, -3963.9213283577315, -4110.619372626895, -4127.791414413324, -4066.548954234922, -4189.176168381312, -4103.736089608321, -4050.455204194149, -4211.52810407605, -4047.589701669023, -3984.961717714588, -4170.08613137055, -4207.719215270628, -4030.3474276855086, -4048.728145325206, -3950.1128841465243, -4048.2971792919166, -3969.1365201229705, -4172.905867726708, -4192.126466664859, -4066.8354135314266, -3992.6196841971637, -4010.1521940087705, -4084.0252224382957, -4082.061440752392, -4023.1698029389545, -4112.45522269182, -4082.3948342232725, -4038.2845001888268, -4081.6459360099134, -4093.1858700848984, -4093.412564776637, -4120.964334510776, -3991.8698827654594, -4085.5822180571186, -4091.6576999500585, -4083.9475564901695, -4051.417574361236, -4152.526462844464, -4128.770471054557, -4028.211733181518, -4129.369559781428, -4203.791949323676, -4121.689449716545, -3975.322561841894, -4050.3928705767803, -4025.7690434540727, -4024.7521850558724, -3932.8043922564993, -4070.659261581766, -4002.671266978774, -3990.642458262523, -4081.5391870723242, -4170.924550143794, -4044.1272394962525, -4018.3684640233823, -4053.305389544967, -4087.2012449081158, -4021.7368104109923, -4033.552628860484, -4086.0009101403243, -4007.184847518133, -4055.9863087629633, -4014.7662716844297, -4092.042720790039, -4043.9113829702173, -4095.5705620399895, -4079.819643245505, -4028.75066610708, -4118.041119530715, -4022.7855224428936, -4047.474101876283, -4110.046611343818, -4121.473540338477, -4159.747197599001, -3999.3715227914167, -3998.903432958569, -4143.35336967088, -4104.858957950613, -4080.89190365854, -4099.788226371731]

score_vector_gies=[-4009.856343777602, -4121.711411450951, -4113.177527305721, -4156.2824423863785, -4128.433401436492, -4087.197485210424, -3970.405285854036, -4095.8155690298154, -4068.999407859343, -4159.996831982852, -4166.812931595794, -4144.999828961192, -4126.89219453943, -4043.64213062731, -3961.381947251443, -4131.824829675223, -4101.090095099627, -4050.612841069876, -4006.130596451477, -4063.6111299405643, -3975.514421273935, -4106.943957922302, -4124.014805285958, -4074.057889861835, -4192.73652143166, -4118.665051457254, -4040.1202146772694, -4209.237854638302, -4047.207028298827, -3981.299030581296, -4166.2526538276925, -4203.754236388602, -4023.7884452003527, -4048.380535909121, -3953.2077019524813, -4048.5132944953352, -3966.762804173038, -4168.19505038007, -4187.851346305406, -4067.0184650137844, -3974.5814893361235, -4005.9087552407314, -4064.6850402736227, -4081.556249092616, -4032.508081989341, -4114.039068411384, -4079.0740558416946, -4025.9834023052326, -4081.5514329272464, -4093.185870084898, -4092.8009979395742, -4117.1464503385805, -3984.071106819651, -4086.9473774844178, -4094.064830899347, -4086.704270783059, -4044.974380883612, -4137.932379717632, -4130.381557153342, -4033.3068537353006, -4126.073275280293, -4202.256518349698, -4120.513986093668, -3973.0551677610756, -4049.0538365902685, -4025.6727280581035, -4021.483666109735, -3932.8930977674077, -4060.35124032353, -4003.998374321529, -4000.2208920021753, -4074.653589314481, -4178.256973609802, -4043.5433774557832, -4024.966916624328, -4052.5763532883134, -4095.828204059908, -4023.2688988571117, -4028.489415304524, -4086.699782142795, -3986.685761151438, -4072.1317039918576, -4004.044765515145, -4083.670818955197, -4035.623188224973, -4089.851214455124, -4067.4152653734254, -4038.566495363856, -4113.07756124453, -4018.6633417352014, -4056.3553778215196, -4118.885270067177, -4127.501297224974, -4156.519263642074, -3992.2898055540195, -4004.337092349875, -4143.209236891201, -4116.741301602338, -4075.9922534390407, -4096.757664049516]

score_vector_ske=[-4181.847061481335, -4444.388816282608, -4353.367124779061, -4592.644689031753, -4615.2220453296995, -4754.6481164829065, -4227.064200835454, -4962.906125843803, -4443.065860748166, -4521.756713333762, -4504.2307083376345, -4882.734846735798, -4931.766584084222, -4405.643233648103, -4115.281732997073, -4569.932456904712, -4509.2878013012705, -4310.323278810275, -4183.1453767508565, -4228.8530282201, -4505.0648183383855, -4504.58898030131, -4744.064613040587, -4413.092053055376, -5050.488886656666, -4701.744076992405, -4667.403077020355, -4455.840478459925, -4616.136954920823, -4434.336160397228, -4838.3985597018755, -4611.691717748585, -4082.455581588947, -4427.22336829003, -4911.021766730761, -4858.013776688887, -4850.123123196794, -4644.5927313205175, -4534.813796430589, -5282.926162634928, -4260.0433369991115, -4626.752760034385, -4317.911087472537, -4474.104814583473, -4702.454546026253, -4291.046965964444, -4653.791970854367, -4527.5552815288975, -4839.581358734959, -4250.3951385672, -4430.408286352741, -4358.421926010977, -4744.556295857878, -4139.654885191882, -4735.858447750174, -4798.012222252625, -4353.023526289792, -5100.730403952627, -4749.086925253809, -4223.6869310019, -4528.830228083013, -4923.544462150154, -4425.789681733416, -4907.584251271404, -4549.993024087489, -4255.26806074863, -4608.229954085364, -4141.5869942273775, -4659.256243096843, -4561.871481738351, -4879.855635907882, -4318.597389074487, -4462.7386942733865, -4562.12088015882, -4525.396481519203, -4701.499995425309, -4741.006426736971, -4190.472845741678, -4310.33052432797, -4203.965932278939, -4168.929641254404, -4312.302405945084, -4431.788417525922, -4875.360240187432, -4314.488793490252, -4908.821049194303, -4566.887755451115, -4543.798206167481, -4379.5561805130355, -4433.624957499973, -4509.093029981768, -4775.572908164495, -5391.0124253624, -4638.096935727952, -4428.647113911704, -4486.352087709746, -4365.786892711183, -4498.205587822839, -4638.42516333788, -4702.457825286908]

score_vector_gis_rec_phased_b=[-4009.856343777602, -4121.711411450951, -4113.177527305721, -4156.2824423863785, -4128.433401436492, -4087.197485210424, -3970.405285854036, -4095.8155690298163, -4068.999407859343, -4159.996831982852, -4166.812931595794, -4144.999828961192, -4126.89219453943, -4043.64213062731, -3961.381947251443, -4131.824829675223, -4101.090095099627, -4050.612841069876, -4006.130596451477, -4063.6111299405643, -3975.514421273935, -4106.943957922302, -4124.014805285958, -4074.0578898618346, -4192.736521431661, -4118.665051457254, -4040.1202146772694, -4209.237854638302, -4047.207028298826, -3981.299030581296, -4166.2526538276925, -4203.754236388602, -4023.7884452003527, -4048.3805359091216, -3953.2077019524813, -4048.5132944953352, -3966.762804173038, -4168.195050380071, -4187.851346305406, -4067.0184650137844, -3974.5814893361235, -4005.908755240731, -4064.6850402736227, -4081.5562490926163, -4032.508081989341, -4114.039068411384, -4079.0740558416946, -4025.9834023052335, -4081.5514329272464, -4093.1858700848984, -4092.8009979395747, -4117.1464503385805, -3984.071106819651, -4086.9473774844178, -4094.064830899346, -4086.704270783059, -4044.974380883612, -4137.932379717632, -4130.381557153342, -4033.3068537353006, -4126.073275280292, -4202.256518349698, -4120.513986093668, -3973.0551677610756, -4049.0538365902685, -4025.6727280581035, -4021.483666109735, -3932.8930977674077, -4060.351240323529, -4003.998374321528, -4000.220892002175, -4074.653589314481, -4178.256973609802, -4043.5433774557832, -4024.966916624328, -4052.576353288313, -4095.828204059908, -4023.268898857112, -4028.489415304524, -4086.699782142795, -3986.685761151438, -4072.1317039918576, -4004.0447655151443, -4083.6708189551964, -4035.623188224973, -4089.851214455123, -4067.4152653734245, -4038.566495363856, -4113.07756124453, -4018.6633417352014, -4056.3553778215196, -4118.885270067176, -4127.501297224974, -4156.519263642075, -3992.289805554019, -4004.337092349875, -4143.209236891201, -4116.741301602337, -4075.9922534390407, -4096.757664049516]

score_vector_true=[-3995.3641579784303, -4125.403052918164, -4120.228581432733, -4150.3003800047245, -4125.93867577644, -4081.0885028245502, -3964.922328366487, -4095.8155690298163, -4067.276867092421, -4156.626372357406, -4165.325381618871, -4134.442134802742, -4126.731853881911, -4025.182544165895, -3962.3758109567643, -4130.448092140682, -4101.714115354564, -4046.347987139512, -4002.8273819482733, -4052.0550475299124, -3976.7437079352503, -4109.733816481534, -4121.156401037687, -4066.548954234922, -4187.938412879798, -4100.07510432899, -4040.1385877720536, -4203.515908282194, -4047.589701669023, -3977.4740559889947, -4170.07801974901, -4196.7783300022475, -4006.8216274613233, -4038.7348746909433, -3943.4300091892674, -4050.6982467725834, -3961.3218644066355, -4167.837563481533, -4166.123906929697, -4062.17740288625, -3982.7168233375814, -3991.472508111363, -4059.7438786058246, -4079.675018646667, -4019.0468324584945, -4089.0849076872305, -4080.6612825314087, -4031.6125170982687, -4080.3868200261595, -4076.3919560836675, -4082.932350155484, -4121.074574955845, -3976.8906940914553, -4071.30311628786, -4072.5994496989924, -4074.582034451816, -4047.315199785204, -4138.7670535611305, -4124.229119494913, -4031.971590028307, -4122.293297036924, -4188.61334443636, -4117.922574897576, -3964.175604522496, -4036.1088940397353, -4024.419295288424, -4024.796435139654, -3924.530666720575, -4052.199644691005, -3992.1680056203627, -3985.023595932118, -4070.605657842533, -4176.033356376916, -4024.3414870701054, -4005.311090263176, -4047.618710713427, -4072.2483898961273, -4016.3393361096473, -4018.757635928083, -4077.590408893121, -3991.703693274886, -4060.1889043791844, -3996.30804459653, -4083.557865542555, -4036.851057107061, -4084.8359628351386, -4073.8237007553785, -4028.8835033708565, -4111.8793318776725, -4014.5124001412923, -4045.4599652973648, -4107.46882157593, -4114.856022767448, -4141.072222615857, -3992.49334772167, -3982.895617075932, -4142.530474292475, -4096.388126300968, -4068.700820321003, -4094.248290623542]
step_vector_greedySP=[]

step_vector_gis=[35, 34, 40, 35, 37, 32, 33, 31, 41, 38, 31, 35, 34, 37, 38, 33, 38, 32, 32, 43, 29, 37, 37, 37, 35, 35, 32, 32, 37, 33, 38, 36, 30, 36, 33, 33, 37, 34, 32, 34, 26, 33, 39, 30, 29, 37, 31, 32, 34, 31, 35, 34, 36, 35, 37, 34, 37, 31, 39, 38, 32, 32, 27, 35, 36, 31, 38, 29, 34, 39, 29, 37, 35, 43, 34, 36, 41, 34, 37, 35, 32, 41, 32, 39, 33, 39, 36, 30, 27, 33, 36, 38, 34, 33, 35, 41, 39, 30, 35, 38]

step_vector_ske=[4, 3, 7, 4, 7, 2, 8, 1, 5, 5, 2, 8, 0, 4, 7, 4, 7, 4, 7, 6, 1, 10, 5, 6, 2, 3, 3, 2, 5, 4, 5, 3, 12, 9, 0, 2, 3, 3, 2, 2, 1, 3, 6, 4, 1, 4, 2, 5, 4, 3, 4, 4, 2, 6, 6, 7, 8, 1, 3, 3, 1, 5, 1, 3, 5, 3, 3, 7, 2, 3, 3, 1, 4, 0, 2, 1, 1, 6, 3, 1, 2, 5, 3, 4, 7, 5, 7, 4, 3, 2, 4, 2, 2, 7, 6, 8, 8, 4, 3, 3]

step_vector_gis_rec_phased_b=[19, 30, 26, 21, 17, 22, 22, 26, 27, 20, 22, 25, 23, 25, 17, 22, 19, 20, 18, 18, 17, 36, 21, 20, 21, 24, 19, 22, 30, 29, 32, 23, 22, 27, 17, 29, 25, 29, 24, 24, 19, 19, 17, 23, 24, 25, 26, 23, 26, 23, 24, 12, 27, 22, 23, 23, 20, 30, 23, 15, 19, 22, 21, 27, 27, 21, 23, 25, 28, 18, 23, 23, 23, 26, 23, 21, 26, 21, 19, 23, 23, 24, 26, 29, 22, 21, 20, 23, 16, 25, 22, 21, 24, 21, 19, 22, 26, 23, 27, 24]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

