
score_vector_pc=[-4097.931039243064, -4081.4155576847234, -4021.9366237011905, -3959.2812676667063, -4071.674195615339, -4022.9091198652945, -4114.797867582675, -3981.808417763769, -4115.3347802429535, -4151.249478767441, -4079.106593318994, -4030.810427014053, -4068.422880542413, -4047.306065197641, -4091.775165733818, -4097.187424683262, -4017.726631599712, -4201.031306379151, -4090.705459641149, -4056.3606182772487, -4063.9296765206614, -4098.610593162134, -4142.792907149991, -4106.824737287569, -4132.999895439169, -3977.3200374989788, -4118.112240861924, -4268.86654183568, -4142.692414641653, -4003.341180866271, -4036.814383946394, -4104.280587568889, -3996.835473754285, -4071.4144460089974, -4181.074506476564, -4213.577252129207, -4016.2177269376257, -4367.551928311053, -3973.3394784908355, -4051.3799381925537, -3998.8973429135267, -4091.5832148669106, -4194.067068856043, -3971.8409857319966, -4172.916395991454, -3971.833272270117, -3928.5235539635114, -3908.4646036368367, -4044.675094218046, -3975.9989019744694, -4022.6208482064008, -4057.640201969357, -3976.004353273822, -4124.00714058922, -3947.3566627350247, -4040.3605276158755, -3950.7257509489677, -4283.176433865293, -4112.2296162724815, -4114.82784031149, -4169.860339820776, -4092.7965668279476, -4211.236246357011, -4088.7523227564516, -4072.572913571397, -4300.308352331748, -4103.588630931768, -4109.308145652245, -4090.128673978969, -4131.103969908963, -4164.143506640637, -4108.7831598497205, -4065.2962560125197, -3950.24199764569, -3986.7105182974956, -4054.5455624194956, -4218.810880244354, -4045.1171253149514, -4180.52903828064, -4057.1743024812076, -4177.030024048087, -4122.314155479351, -4162.029011121373, -4207.38531294935, -3963.8435250989096, -4047.951130009157, -4113.035435333534, -4125.984915939563, -4196.207277421884, -3997.7367601279443, -3992.601531687892, -3966.508769934544, -4014.569675361953, -3981.280721416155, -4176.781921626065, -4386.632008926708, -4085.6574158358085, -4062.982393516954, -4366.054813520789, -3999.5604506801837]

score_vector_mmhc=[-3996.8418119251887, -4081.4155576847234, -4020.1320701684717, -3959.2812676667068, -4071.6741956153396, -4022.9091198652955, -4153.915104554435, -3980.7570907000427, -4115.3347802429535, -4098.865287620494, -4072.9760834725207, -4030.810427014054, -4068.422880542413, -4020.588564984606, -4091.7751657338185, -4013.244625875769, -4016.975351779263, -4014.544727672176, -4079.8402279606826, -4295.340966910008, -3976.654122564363, -4064.147558363237, -4050.515798391454, -4078.6745886523618, -4126.875434206148, -3957.17700992752, -4113.719078939502, -4070.887615333928, -4170.876058494317, -4002.30264056277, -4099.919680564282, -4101.797576838755, -3994.5147788833574, -4071.414446008997, -4196.4932950747025, -4164.822605181504, -4070.5018878334463, -4261.345287985518, -3973.3394784908355, -4037.6705875671614, -3998.8973429135267, -3971.834952255921, -4152.870358059428, -3971.8409857319975, -4100.0388344543135, -4074.6770917255135, -3928.5235539635114, -3993.381468242782, -4043.920858775277, -4002.862278479778, -4082.516678444087, -4057.640201969357, -3976.004353273822, -4223.058427695003, -3917.239967264122, -4040.3605276158755, -3968.8695005110285, -4093.1154728837937, -4061.241760824382, -4111.9616920858425, -4227.903941260272, -4092.796566827947, -4143.804581453355, -4088.7523227564516, -4072.5729135713964, -4209.557580212049, -3995.3023770032196, -4109.308145652245, -4067.583961552074, -4131.103969908963, -4164.1435066406375, -4108.7831598497205, -4064.8992057646706, -3950.24199764569, -3986.7105182974956, -4053.656598258041, -3962.631584125698, -4045.117125314951, -4095.4727110214403, -4057.1743024812076, -4161.179774288383, -4090.5195221766485, -4162.029011121373, -4207.38531294935, -3963.8435250989096, -4019.3752309072006, -4033.2771040670495, -4125.9849159395635, -4053.660183976232, -3997.7367601279443, -3966.2218121604437, -3966.5087699345436, -4014.569675361953, -3981.2807214161553, -4181.3476442650335, -4497.600254429111, -4036.2905778089907, -4025.7592440603803, -4297.9637672644885, -3970.673474275588]

score_vector_greedySP=[-4000.5785002039547, -4043.4763053820143, -4021.9366237011905, -3959.2812676667063, -4071.674195615339, -4044.018722624199, -4114.797867582675, -3981.808417763769, -4152.9332136891435, -4153.417898868439, -4068.9491514793744, -4030.810427014053, -3965.457895235387, -4020.5885649846064, -4091.775165733818, -4048.1763198301655, -4017.726631599712, -4018.442857697839, -4212.124897000457, -4056.3606182772487, -3968.0274785857077, -4062.1166977135504, -3970.5116511348656, -4078.6745886523618, -4130.878640344526, -3957.1770099275204, -4117.828132477843, -4046.676512988218, -4142.692414641653, -4067.556609342193, -3999.8755570840012, -4198.621872596453, -4034.446595566826, -4071.4144460089974, -4157.516707707149, -4090.253004336707, -4045.804580620497, -4203.076470246977, -3973.3394784908355, -4037.670587567162, -4038.7860843456874, -3975.312817054038, -3955.015139092374, -3971.8409857319966, -4085.388871639206, -4012.3905609092526, -4064.3920137050327, -3993.381468242782, -4044.675094218046, -4003.807968522656, -4013.5322856152284, -4057.640201969357, -3983.0621804381562, -4223.058427695004, -3897.724277998843, -4119.423519322093, -3981.858490673962, -4109.676777782197, -4061.241760824382, -4111.9616920858425, -4154.4616383010325, -4092.7965668279476, -4104.567910945311, -4088.7523227564516, -4072.572913571397, -4130.104998667234, -3998.5197012959907, -4176.966440511609, -4075.3169799569237, -4131.103969908963, -4164.143506640637, -4108.7831598497205, -4065.2962560125197, -3983.1291062474884, -3986.7105182974956, -4053.6565982580405, -4013.7991571909424, -4045.1171253149514, -4025.8019610932583, -4057.1743024812076, -4161.179774288382, -4109.660519301573, -4086.556108827771, -4036.3368172375986, -4085.119551965798, -4009.0614216912954, -4033.277104067049, -4125.984915939563, -4090.359286416908, -4007.146491604412, -4057.3569485659145, -3966.508769934544, -4014.569675361953, -3981.280721416155, -4038.999131510163, -4374.041270309195, -4058.220712964547, -4026.572448080408, -4166.152506627725, -3970.6734742755875]

score_vector_gis=[-4009.368186911252, -4024.8783449293524, -4020.1320701684713, -3959.2812676667063, -4070.877431321797, -4022.9091198652945, -4114.797867582675, -3980.757090700042, -4115.3347802429535, -4098.865287620494, -4065.9685961202604, -4030.810427014053, -3965.457895235387, -4020.5885649846064, -4091.775165733818, -4011.321606556895, -4016.9753517792624, -4017.475238831525, -4079.8402279606826, -4021.0412434542527, -3958.5665747537328, -4056.5533531914275, -3967.7493189862466, -4078.6745886523618, -4093.432413207068, -3958.0203849397203, -4113.719078939502, -4016.9591094487914, -4142.692414641653, -4002.1535109945003, -4003.236612511269, -4101.797576838755, -3994.514778883357, -4071.4144460089974, -4147.830791348577, -4088.1993958250914, -4016.2177269376257, -4210.153481830614, -3973.3394784908355, -4037.670587567162, -4007.4405920284744, -3973.968341986352, -3961.346769167947, -3971.8409857319966, -4073.443018008578, -3971.833272270117, -3928.5235539635114, -3908.4646036368367, -4043.920858775277, -3975.0532119315917, -4013.5322856152284, -4057.640201969357, -3976.004353273822, -4124.00714058922, -3897.8536088693595, -4040.3605276158755, -3945.5366530760652, -4092.9318821045376, -4061.241760824382, -4111.9616920858425, -4166.219006077749, -4092.7965668279476, -4099.06922549702, -4088.7523227564516, -4072.572913571397, -4061.327193887449, -3995.3023770032205, -4109.308145652245, -4067.583961552073, -4131.103969908963, -4164.143506640637, -4120.660227526302, -4063.932618192728, -3950.24199764569, -3986.7105182974956, -4053.6565982580405, -3952.315293594388, -4050.47456856563, -4021.166415196748, -4056.781668929517, -4161.179774288382, -4089.558665672969, -4050.5691105643773, -4033.1630946581326, -3963.8435250989096, -4009.3337609121, -4023.1348829928343, -4125.984915939563, -4053.6601839762316, -3997.7367601279443, -3966.221812160443, -3966.508769934544, -4014.569675361953, -3981.280721416155, -4052.0740952100796, -4148.160036865612, -4036.2905778089907, -4025.75924406038, -4146.3397163946165, -3970.6734742755875]

score_vector_gies=[-4000.655974909078, -4024.8783449293524, -4020.1320701684717, -3959.2812676667068, -4070.877431321797, -4022.9091198652955, -4114.797867582674, -3980.7570907000427, -4115.3347802429535, -4098.865287620494, -4065.968596120261, -4030.810427014054, -3967.457123478782, -4020.588564984606, -4091.775165733818, -4011.3216065568954, -4016.975351779263, -4017.4271540490986, -4079.8402279606826, -4017.8752799107674, -3958.5872658489434, -4056.5533531914284, -3967.749318986247, -4078.6745886523618, -4093.4324132070683, -3958.0203849397203, -4113.719078939503, -4016.9591094487914, -4142.692414641653, -4002.153418499971, -3999.875557084001, -4101.797576838755, -3994.5147788833574, -4071.414446008997, -4147.569173584774, -4088.7986323070713, -4016.2177269376257, -4200.516591079034, -3973.3394784908355, -4037.670587567163, -3998.8973429135267, -3972.3709971468265, -3950.8269732170347, -3971.8409857319975, -4073.4430180085774, -3971.833272270117, -3928.5235539635114, -3908.4646036368367, -4043.920858775277, -3975.0532119315917, -4013.532285615229, -4057.640201969357, -3976.004353273822, -4124.0071405892195, -3897.724277998843, -4040.3605276158755, -3945.5366530760643, -4095.3871647904202, -4061.241760824382, -4111.961692085843, -4154.4616383010325, -4092.796566827948, -4099.06922549702, -4088.7523227564516, -4072.5729135713964, -4070.470864963016, -3995.3023770032196, -4109.308145652245, -4067.583961552074, -4131.103969908963, -4164.1435066406375, -4108.7831598497205, -4063.9326181927277, -3950.24199764569, -3986.710518297495, -4053.656598258042, -3935.824364163725, -4045.117125314951, -4009.6784936106183, -4056.781668929517, -4161.179774288383, -4089.891059219162, -4050.5691105643778, -4038.2325947856716, -3963.8435250989096, -4009.0614216912954, -4023.1348829928343, -4125.9849159395635, -4053.660183976232, -3997.7367601279443, -3966.2218121604437, -3966.5087699345436, -4014.569675361953, -3981.2807214161553, -4038.572319898782, -4147.172353724024, -4036.2905778089907, -4025.7592440603803, -4146.3397163946165, -3970.673474275587]

score_vector_ske=[-4094.7765665399634, -4024.8783449293524, -4021.9366237011905, -3959.2812676667063, -4071.674195615339, -4022.9091198652945, -4114.797867582675, -3981.808417763769, -4115.3347802429535, -4098.865287620494, -4065.9685961202604, -4030.810427014053, -4068.422880542413, -4020.5885649846064, -4091.775165733818, -4013.244625875768, -4017.726631599712, -4147.335087197991, -4079.8402279606826, -4056.3606182772487, -3977.026833429242, -4066.5278752001914, -4142.792907149991, -4078.6745886523618, -4093.5899711772886, -3977.3200374989788, -4113.719078939502, -4070.887615333928, -4142.692414641653, -4003.341180866271, -4031.3576182026072, -4104.280587568889, -3994.514778883357, -4071.4144460089974, -4181.074506476564, -4207.1458157710595, -4016.2177269376257, -4203.076470246977, -3973.3394784908355, -4037.670587567162, -3998.8973429135267, -3975.312817054038, -4165.933795087266, -3971.8409857319966, -4100.0388344543135, -3971.833272270117, -3928.5235539635114, -3908.4646036368367, -4044.675094218046, -3975.9989019744694, -4013.5322856152284, -4057.640201969357, -3976.004353273822, -4124.00714058922, -3917.2399672641213, -4040.3605276158755, -3945.5366530760652, -4283.176433865293, -4061.241760824382, -4111.9616920858425, -4154.4616383010325, -4092.7965668279476, -4143.804581453355, -4088.7523227564516, -4072.572913571397, -4209.557580212049, -4082.2854897170355, -4109.308145652245, -4067.583961552073, -4131.103969908963, -4164.143506640637, -4108.7831598497205, -4065.2962560125197, -3950.24199764569, -3986.7105182974956, -4053.6565982580405, -4215.636317877564, -4045.1171253149514, -4095.4727110214403, -4057.1743024812076, -4161.179774288382, -4090.5195221766485, -4114.280784786422, -4207.38531294935, -3963.8435250989096, -4019.3752309071997, -4023.1348829928343, -4125.984915939563, -4053.6601839762316, -3997.7367601279443, -3968.473314711632, -3966.508769934544, -4014.569675361953, -3981.280721416155, -4083.906951901952, -4297.022384645244, -4036.2905778089907, -4026.572448080408, -4297.906463436519, -3970.6734742755875]

score_vector_gis_rec_phased_b=[-4000.655974909078, -4024.8783449293524, -4020.1320701684713, -3959.2812676667063, -4070.877431321797, -4022.9091198652945, -4114.797867582675, -3980.757090700042, -4115.3347802429535, -4098.865287620494, -4065.9685961202604, -4030.810427014053, -3967.457123478782, -4020.5885649846064, -4091.775165733818, -4011.321606556895, -4016.9753517792624, -4017.4271540490986, -4079.8402279606826, -4017.875279910768, -3958.5872658489434, -4056.5533531914275, -3967.7493189862466, -4078.6745886523618, -4093.432413207068, -3958.0203849397203, -4113.719078939502, -4016.9591094487914, -4142.692414641653, -4002.153418499971, -3999.8755570840012, -4101.797576838755, -3994.514778883357, -4071.4144460089974, -4147.569173584774, -4088.798632307072, -4016.2177269376257, -4200.516591079034, -3973.3394784908355, -4037.670587567162, -3998.8973429135267, -3972.3709971468265, -3950.8269732170347, -3971.8409857319966, -4073.443018008578, -3971.833272270117, -3928.5235539635114, -3908.4646036368367, -4043.920858775277, -3975.0532119315917, -4013.5322856152284, -4057.640201969357, -3976.004353273822, -4124.00714058922, -3897.724277998843, -4040.3605276158755, -3945.5366530760652, -4095.387164790421, -4061.241760824382, -4111.9616920858425, -4154.4616383010325, -4092.7965668279476, -4099.06922549702, -4088.7523227564516, -4072.572913571397, -4070.4708649630156, -3995.3023770032205, -4109.308145652245, -4067.583961552073, -4131.103969908963, -4164.143506640637, -4108.7831598497205, -4063.932618192728, -3950.24199764569, -3986.7105182974956, -4053.6565982580405, -3935.824364163725, -4045.1171253149514, -4009.6784936106174, -4056.781668929517, -4161.179774288382, -4089.891059219162, -4050.5691105643773, -4038.232594785671, -3963.8435250989096, -4009.0614216912954, -4023.1348829928343, -4125.984915939563, -4053.6601839762316, -3997.7367601279443, -3966.221812160443, -3966.508769934544, -4014.569675361953, -3981.280721416155, -4038.5723198987826, -4147.172353724024, -4036.2905778089907, -4025.75924406038, -4146.3397163946165, -3970.6734742755875]

score_vector_true=[-3996.8418119251887, -4024.8783449293524, -4021.9366237011905, -3959.2812676667063, -4071.674195615339, -4022.9091198652945, -4114.797867582674, -3981.8084177637684, -4115.3347802429535, -4098.865287620494, -4065.96859612026, -4030.810427014054, -3965.457895235387, -4020.588564984606, -4091.775165733818, -4012.293986764588, -4017.7266315997126, -4012.1692576723303, -4079.9331815736177, -4018.03469310913, -3957.878228519413, -4056.5533531914275, -3969.2937376749924, -4078.6745886523618, -4093.589971177288, -3957.1770099275204, -4113.719078939502, -4016.9591094487914, -4142.692414641653, -4003.341180866271, -3999.875557084001, -4101.797576838755, -3994.5147788833574, -4071.4144460089974, -4147.569173584774, -4091.6298751785025, -4016.2177269376252, -4202.30689540476, -3973.3394784908355, -4037.670587567163, -3998.8973429135267, -3971.834952255921, -3951.645835965617, -3971.8409857319975, -4071.256547730959, -3971.833272270117, -3928.5235539635114, -3908.4646036368376, -4044.675094218046, -3975.99890197447, -4013.532285615229, -4057.640201969357, -3976.004353273822, -4124.0071405892195, -3897.8536088693595, -4040.3605276158755, -3945.536653076065, -4093.1154728837937, -4061.241760824382, -4111.9616920858425, -4154.4616383010325, -4092.7965668279467, -4099.06922549702, -4088.7523227564516, -4072.5729135713964, -4061.327193887449, -3995.3023770032196, -4109.308145652245, -4067.583961552073, -4131.103969908963, -4164.1435066406375, -4108.7831598497205, -4065.2962560125193, -3950.24199764569, -3986.710518297495, -4054.5455624194956, -3936.0777547376306, -4045.117125314951, -4009.6784936106183, -4057.1743024812076, -4161.179774288383, -4090.5195221766494, -4050.5691105643778, -4033.163094658133, -3963.8435250989096, -4009.6429227151984, -4023.1348829928343, -4125.984915939563, -4053.6601839762316, -3997.7367601279443, -3967.4078603237795, -3966.508769934544, -4014.569675361953, -3981.2807214161553, -4038.999131510163, -4149.290686868724, -4036.2905778089907, -4026.5724480804074, -4143.519878145834, -3970.673474275587]
step_vector_greedySP=[]

step_vector_gis=[30, 28, 2, 6, 19, 8, 17, 2, 12, 15, 23, 5, 21, 9, 7, 30, 6, 17, 12, 30, 16, 25, 11, 14, 13, 9, 13, 36, 11, 16, 23, 5, 27, 13, 43, 14, 15, 26, 5, 10, 35, 22, 21, 20, 13, 27, 10, 22, 1, 11, 24, 3, 21, 20, 22, 5, 23, 26, 12, 10, 16, 12, 26, 9, 10, 20, 23, 16, 15, 21, 6, 19, 14, 13, 7, 10, 30, 12, 19, 6, 17, 15, 17, 19, 18, 10, 10, 5, 29, 5, 20, 17, 12, 3, 40, 34, 20, 18, 25, 9]

step_vector_ske=[2, 2, 0, 0, 1, 1, 1, 0, 2, 2, 2, 1, 2, 1, 0, 3, 0, 2, 1, 1, 3, 3, 4, 2, 1, 2, 1, 3, 2, 2, 1, 1, 3, 0, 5, 0, 1, 5, 0, 0, 2, 2, 3, 1, 2, 2, 1, 3, 0, 1, 1, 0, 2, 1, 1, 1, 1, 2, 1, 0, 1, 1, 4, 1, 0, 3, 2, 2, 1, 0, 0, 3, 1, 2, 0, 0, 1, 2, 2, 1, 0, 1, 2, 1, 2, 3, 1, 0, 3, 1, 2, 2, 1, 0, 4, 3, 2, 0, 3, 0]

step_vector_gis_rec_phased_b=[10, 8, 2, 4, 8, 4, 5, 2, 4, 5, 7, 3, 8, 5, 5, 8, 6, 9, 6, 8, 10, 13, 9, 6, 7, 5, 5, 12, 9, 7, 8, 5, 9, 5, 10, 6, 5, 10, 3, 4, 10, 9, 15, 6, 7, 7, 6, 6, 1, 7, 6, 3, 7, 6, 8, 3, 9, 10, 6, 4, 6, 6, 10, 5, 4, 11, 7, 8, 7, 7, 4, 7, 7, 5, 5, 6, 11, 6, 11, 4, 8, 7, 7, 12, 6, 6, 4, 3, 9, 3, 8, 5, 6, 3, 9, 10, 7, 7, 11, 5]

skeleton_result_vector=[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1]

