
score_vector_ske=[-4565.223909202755, -5072.005471874967, -4920.603944003547, -4816.032438588007, -4368.82838261729, -4712.676042596502, -4854.315332157232, -5251.366046986826, -4490.673842960823, -4967.76009013657, -4427.6880443527425, -4298.99135389128, -4810.855399686965, -4157.589220134409, -4670.9659967699035, -5252.740710423452, -4516.534943109264, -4556.961591277213, -4567.479538525331, -4751.076773093115, -4408.547923899955, -4908.306304183866, -4995.200567121406, -4963.625092219995, -4823.382847004066, -4584.789059261813, -4743.185082929446, -4763.479189804815, -4449.28083554367, -4829.942302659533, -4779.991144232151, -4676.211179253045, -4553.803850770062, -4766.440616831731, -4603.079170325885, -4598.468885782644, -4747.305826617826, -4466.2345131776065, -4495.4734448867175, -4544.056628269875, -4341.497972135807, -4763.335429324492, -5024.586988092612, -4749.671374503306, -4871.597553368398, -4668.619584680549, -4769.649222917251, -4912.781753247721, -4939.817754181182, -4474.313323407374, -4937.700765708017, -4186.906008473435, -4532.0894142305115, -4482.868469997165, -4682.903308293902, -4316.991134086228, -4450.44916656374, -4656.5626168073095, -4565.61971851248, -4574.682293687661, -4341.704906962034, -4555.112265424181, -4788.431332358578, -5949.2010524741845, -4583.388874904325, -4605.958928325478, -5332.295756974105, -4790.060204300778, -5222.975454744443, -4428.59328111136, -4767.662301175318, -4529.462284690433, -4487.844450573886, -4389.907216559349, -4794.279265713774, -4816.492481387234, -5075.185167685669, -5687.653440615901, -4419.003000214908, -4378.64561864058, -4291.232630460779, -4619.955974451616, -4563.294310719193, -4357.787165314889, -4419.093794065376, -5347.798097919732, -4654.822665764968, -4837.703649545768, -4755.007146245478, -4797.230013579369, -4545.4166509480765, -4788.948850420126, -4500.806496348083, -4301.553142492163, -4996.8768488766, -4752.203773933053, -4614.05705121193, -4700.651702037608, -4458.998692289854, -5060.7176905879405]

score_vector_true=[-4047.090549694032, -4132.189119499417, -4164.93398547403, -4070.6493246715527, -3974.2120630280497, -4238.992644753394, -4160.809503796821, -4041.6473497729944, -4088.67011459956, -4182.790968647524, -4092.921684150881, -3976.7157036443796, -4099.851707448318, -4025.862418798967, -4136.323237714847, -4010.291286167097, -4158.049718516366, -4169.953752555857, -4117.255834228917, -4093.3394323850375, -4191.215200395143, -4060.3341776871794, -4053.582544649194, -4101.548549679719, -4069.6921441129953, -4045.3518280880303, -4227.474191869063, -4039.5615853784457, -4122.635186089409, -4061.595612891562, -4127.9980603244285, -4033.6614659940205, -4083.21750632016, -4114.261294361185, -4072.141335965704, -4085.2655640028265, -4072.5050192635426, -4056.483099408883, -4004.2713998023537, -4043.241768203616, -4030.1970412320475, -4035.0164753693807, -4169.101689310704, -4071.11894364603, -4059.1709062754744, -4062.4605062402206, -3982.255670196487, -4177.888614570435, -4157.839889255909, -4082.1689235227577, -4087.116800477592, -3989.133286158964, -4110.079781657649, -4129.7441151959665, -4051.916958728136, -4084.0624680875617, -4030.4092929776075, -4032.339403618169, -4153.5560134185835, -4059.9560622074723, -4049.6173199655914, -4069.9648652605238, -4115.329880029079, -4321.599588513961, -4095.055615914671, -4194.233257656946, -4128.914898242618, -4078.8745265294574, -4144.995085612147, -4169.108419040107, -4048.6456870752636, -4000.1974755027236, -4021.754936679433, -4177.069062473744, -4066.0075002990907, -4050.1960309607584, -4088.568090451477, -4147.914824472304, -4075.8279268020146, -3971.0974630261117, -4029.0521888855606, -4026.8803584486973, -4007.9627716323384, -3992.8117036069616, -4030.7198178445697, -4101.516607926985, -4025.9703744379444, -4119.563142117557, -4038.275235372842, -3979.788864356965, -4110.993403077068, -4105.6417289452265, -4053.0603009495694, -4034.1794240000895, -4048.5189471394633, -4081.457696683493, -4030.8565582856872, -4061.8178216460983, -3997.209625134578, -4116.823113343693]
step_vector_greedySP=[]

step_vector_ske=[7, 4, 6, 3, 3, 4, 3, 2, 5, 4, 4, 5, 9, 8, 5, 2, 5, 6, 2, 5, 4, 3, 7, 0, 5, 5, 4, 11, 4, 4, 6, 5, 6, 4, 7, 4, 5, 6, 4, 7, 4, 2, 4, 3, 0, 3, 7, 3, 1, 8, 3, 8, 4, 2, 2, 8, 4, 4, 2, 2, 0, 6, 6, 6, 5, 6, 2, 1, 4, 5, 1, 3, 5, 6, 2, 5, 2, 1, 3, 6, 5, 4, 0, 1, 2, 4, 3, 4, 3, 2, 8, 1, 4, 5, 4, 6, 2, 6, 8, 4]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

