
score_vector_pc=[-5541.775494166146, -4633.71634901935, -5614.075837121146, -4626.478289787374, -5840.04559541656, -4878.994594400243, -5880.290375305799, -5754.80592251152, -5347.225725386986, -5814.531611102031, -4587.713472995753, -5260.4255824505235, -5625.757965683953, -5346.020674564364, -6264.645395742509, -4871.795682400098, -4708.029188239931, -4715.317053362226, -4947.560826880464, -6634.4389514057275, -5346.010508985349, -5323.854207604409, -5160.074057110981, -5246.883742267586, -5702.184207774677, -4688.562516353868, -4882.071498518992, -5587.619021396205, -4955.251890895855, -4965.342505105224, -5021.578394745588, -6326.106456686645, -5303.394502336636, -5448.414585666338, -4846.304928278331, -5162.414692231373, -4822.547968429936, -5517.750481515501, -5551.13376234851, -5755.835322368347, -5223.908046279182, -5185.214817768347, -5084.464297915974, -5796.126253746117, -5185.118174570347, -4869.1440204457285, -5919.597373899821, -5067.620914640781, -5240.078875112322, -5031.740463431068, -5194.96883311021, -5192.862537618183, -4523.490097347535, -5284.945969958217, -5145.533813528082, -5220.389299941978, -5146.873863708937, -5179.161452166034, -4779.3133311682195, -5676.61988095678, -4843.465524735291, -5338.122452055246, -4523.666088902913, -5400.696557240494, -5165.802635878563, -5204.060416165645, -4871.427311472027, -5401.610220694603, -5448.272378181056, -5255.21837015894, -5359.4092403978775, -5052.618839773357, -5030.545590162743, -5110.981606913415, -4761.714513964482, -5159.425312056803, -5421.069137587103, -5705.203518546968, -5530.385893578502, -5328.985432488747, -4955.38819737487, -5416.534903598096, -5776.008401910566, -5813.711402982633, -5025.688305784029, -4945.301279596013, -5935.036322151701, -5389.6452301561185, -4966.396396196342, -6591.428759196495, -5254.209613656316, -5035.937276632554, -5045.789908562225, -4849.852296513574, -5669.125651676429, -4872.285225693917, -4988.7178012935765, -5162.21856732842, -4891.569293851775, -5474.92835724204]

score_vector_mmhc=[-4722.414556327317, -4499.591909591247, -4539.02332941556, -4416.469084151735, -4885.603852457286, -4636.803552592688, -4644.207596534555, -4815.637706291178, -4619.14665547237, -4953.885740613272, -4535.533731529347, -4678.640367355199, -5299.955216416155, -4832.9634683390095, -6100.804765793432, -4806.473737323311, -4255.636364471556, -4301.403803637384, -4377.7492147076755, -5358.829929083291, -5071.936960401514, -5789.981306225414, -5011.49032293511, -4834.418822032657, -4701.4907543345835, -4890.512581899181, -4384.011935771091, -5349.063527591096, -5255.180530520025, -4921.973188652091, -4329.31437058537, -5361.279916620515, -4753.923611849689, -5265.076027870938, -5182.334566810874, -4550.013340572107, -4712.246142384684, -4875.3526670482215, -4931.895757270202, -4587.300320016059, -4769.287179112767, -5125.080008741059, -4631.780341728294, -5542.535676935735, -4700.264820699262, -4449.787066920928, -4615.957601430355, -4495.0478771329335, -4773.950199725168, -4681.339912586315, -5074.526696143589, -4371.109996324836, -4303.7000913929805, -4837.702849442505, -4559.542438404017, -4462.45423503938, -4792.178486410566, -4617.195759329209, -4798.185637927969, -4787.418370198217, -4820.394642776494, -4692.167655849346, -4452.795864491353, -4930.480197630089, -4311.567758967877, -4846.5588378372195, -4755.408420025415, -4657.3643068610245, -4859.35042104614, -5076.656530162279, -4965.820117152961, -4624.637068133725, -4852.5065722301215, -4935.118128949222, -4296.275336708526, -4657.239257750516, -4529.282517531015, -4965.55122460733, -4562.057784194327, -5267.690545308682, -4717.876351734596, -5039.0287170788515, -5130.693755644522, -5135.003992310395, -4636.30434735767, -4424.9566452737745, -4503.739016053569, -4917.293639500305, -4474.076935353574, -5029.857158045777, -4433.97718712723, -4544.719395515534, -4960.702370730085, -4493.212979369003, -4554.092077995383, -4534.106824448638, -4568.71099406772, -4823.766746591042, -4966.029964014499, -5112.6906439317345]

score_vector_greedySP=[-4475.453920364893, -4092.3016186351324, -4077.2449748401464, -4167.807177131028, -4153.5314892346505, -4208.952799559739, -4109.166443952451, -4015.28851319974, -4207.614064574536, -4072.059280576635, -4120.286917952139, -4160.804032590542, -4090.249744941869, -4292.552858665312, -4142.379022484992, -3960.476004577829, -4174.298692125083, -4253.752264842365, -4067.3470589325857, -4180.251577138503, -4226.6045764518385, -4421.517819344841, -4349.363426630945, -4177.33711093596, -4076.6809441459263, -4101.295046633337, -4148.697971773885, -4164.082938229545, -4023.731929879058, -4188.587562086463, -4027.4483253685876, -4131.310982040652, -4338.130468929374, -4192.386380968503, -4295.730148687714, -4143.748263644051, -4075.082543303778, -3988.383983749299, -4121.017652454024, -4102.847752519252, -4221.428402315879, -4145.710460551282, -4196.128390006156, -4420.751411591972, -4082.6496424181273, -4053.7453956756126, -5238.456832797396, -4373.636505501148, -4207.997417823374, -4085.834238520471, -4308.183008761049, -4315.968915522978, -4114.690269560135, -4142.7476423811395, -3975.384212618652, -4075.199569419551, -4051.451487807436, -4166.7839478991355, -4207.837185703219, -4097.352193820341, -4004.5405720204435, -4403.714814399383, -4072.4496425021907, -4049.186462563902, -4038.2653161430108, -4169.5214198673075, -4317.668935141136, -4155.08436781655, -4251.4693411989465, -4139.487444249119, -4109.240778716425, -4249.632432214795, -4410.324099378619, -4112.9836214139905, -4024.2239545146267, -4199.600243585036, -4475.075245205637, -4156.232350490362, -3941.056195704196, -4222.237237935351, -4170.060386606002, -4434.365700970757, -4145.496894674965, -4485.5061283261875, -4067.739508925222, -4102.522665981112, -4263.321867884174, -4059.2252141336785, -4347.171868041628, -4293.0767446737555, -4253.6375787637535, -4235.898868130333, -4369.808283984899, -4236.145516280469, -4127.767162967864, -4109.299366298813, -4226.739245413815, -4189.5497400798795, -4161.76220677264, -4341.75391205553]

score_vector_gis=[-4032.604348269783, -4091.2367685766853, -4037.8862426260616, -4137.980236237225, -4149.359144532466, -4195.61409191378, -4094.833272097991, -3993.4558240862475, -4162.56911500864, -4077.0325210329875, -4065.174067411123, -4061.384520333634, -4083.460438000458, -4153.354344465807, -4129.139178197077, -3954.991989219034, -4170.3135128534595, -4001.754727156394, -3992.6563466160414, -4172.0972631852055, -4092.9656433606324, -4011.2221028390504, -4152.09562991568, -4099.302802261691, -4077.4367762436395, -4071.3596516256725, -4113.809327647176, -4017.2865319792336, -4008.239771291821, -4173.12153328679, -3962.660645933452, -4056.5309040311704, -4223.190354380037, -4095.697211541794, -4161.971135248457, -4107.616121887683, -4070.4457545766945, -3982.5761944790074, -4048.533485148589, -4095.847384717907, -4127.273490614828, -4098.440844028693, -4004.0719523172224, -4060.983050651871, -3981.507882135873, -4050.2114741720316, -4054.497868224905, -4160.736348685662, -4063.1757912946064, -4075.5210744835103, -4061.7343818302197, -4088.4566896080178, -4109.392861257391, -4046.8590624472504, -3980.3579766293633, -4067.553782509391, -4019.96537160577, -4094.976656669838, -4088.3680990154953, -4085.477984680674, -4013.55208491546, -4255.385826207807, -3983.8134095053956, -4025.791285711256, -3995.2206689786494, -4063.5957222744364, -4174.118855554064, -4156.316327757706, -4225.146132455682, -4096.96229168229, -4110.65335424947, -4113.536443483552, -4078.6732402570474, -4086.628087642233, -4006.259380328327, -4095.68143095846, -4110.720935418582, -4150.662482174379, -3928.072049586818, -4116.18632010855, -4041.449343012018, -4157.742752593094, -4138.449482156851, -4199.459691531077, -4001.3335975870823, -4084.470909131683, -4095.7093815442113, -4009.343511681837, -4119.809103388476, -3986.818836152907, -4135.756156138166, -4142.440483153953, -4068.9793946402438, -4194.408323351248, -4120.641717908468, -4098.196428345716, -4125.43716643603, -4130.560788550873, -4084.021785150835, -4096.949770055796]

score_vector_gies=[-4034.7949731244494, -4089.2378955771446, -4048.3443790997, -4132.780353031337, -4147.944272076392, -4198.700542838779, -4098.06752516915, -3996.2299381491353, -4162.831059581444, -4078.29701681246, -4066.082979836499, -4061.7288639944427, -4082.8061902307572, -4157.432781452788, -4141.161568775123, -3946.5157948750552, -4166.0519194374365, -3996.1088842917993, -3988.2012213705107, -4174.069396373044, -4088.108708893811, -4014.2051395358417, -4144.628255797426, -4093.9585578153283, -4070.57612403307, -4065.6877294422698, -4115.905941332104, -4015.587387206764, -4016.149345637986, -4172.99362997787, -3960.872219347458, -4055.455510432814, -4211.037466493984, -4094.0399234001284, -4156.605037543915, -4103.197715967733, -4067.017026111076, -3984.286179657462, -4042.7468722997874, -4097.2800770307, -4113.30672631372, -4095.551161314769, -4012.8883545386975, -4058.0730058695726, -3980.8694867242225, -4047.866915034527, -4045.5290880177, -4165.849895856677, -4058.257509145793, -4077.4875998095667, -4061.973707692672, -4082.2201591299663, -4104.246774938292, -4042.225780632925, -3978.051070027689, -4065.1850375044755, -4019.1148550063067, -4096.5304680000545, -4092.634113677672, -4081.481419398202, -4008.263382703887, -4253.468000470114, -3982.0509907467913, -4018.151599588874, -4001.9222655914286, -4064.805678132229, -4172.18766662505, -4163.610548759177, -4222.768387868802, -4089.0472268230264, -4104.260704919705, -4109.652847782313, -4074.363773012954, -4085.7612127486327, -3999.403720331563, -4099.380328299046, -4110.056638572055, -4150.827532617686, -3918.297961087091, -4106.017969436936, -4043.6224151378883, -4161.86995721289, -4137.553398964132, -4198.132868835726, -4009.582198332226, -4089.299567578636, -4091.262464221835, -4008.472063683504, -4116.742381124566, -3982.417210310809, -4137.878032013629, -4152.258844345484, -4061.696386617496, -4197.847907976765, -4118.0882808566885, -4093.3174856711544, -4122.573001822728, -4126.33246358597, -4077.6226209337674, -4093.611941585365]

score_vector_ske=[-5060.362047498745, -4533.943837273658, -5387.279538076994, -4412.685935442091, -5493.891158483926, -4836.5855810382145, -5302.93430569659, -5132.893376282807, -5126.004039938918, -5422.972707045961, -4407.138333111232, -5222.086239151385, -5218.675385337822, -4995.457188976153, -6202.71600781357, -4665.9716885906455, -4708.029188239931, -4644.493245795412, -4801.176957246588, -5635.1892437975575, -5232.818396575033, -5293.8630243571115, -5057.624689902981, -5024.8432893523395, -4897.691461537235, -4683.913874232619, -4747.040246676661, -5328.0968401849095, -4954.818681848973, -4797.473104937805, -4964.249815005916, -5631.0594152497915, -4829.6898546647835, -5191.603979975514, -4846.304928278332, -4865.909247860956, -4616.000130624318, -5461.748663049049, -5015.249481067481, -5036.311334721677, -5000.169818099714, -5233.438402767231, -5079.502800554303, -5303.459922475927, -4713.219792814527, -4584.184948924485, -4431.824168457127, -5067.620914640781, -4867.298446122913, -4985.914046970875, -5217.35065541923, -4944.96981002878, -4311.5073263128525, -4870.397239357971, -5114.2363055004225, -4969.000901568918, -4960.122039959248, -5004.169359799276, -4593.603304828933, -5053.690479764146, -4806.731627241439, -5203.941606378697, -4484.2831191635, -5262.613146103997, -4503.481415187185, -5139.158150122329, -4702.043304623332, -4777.382378384325, -5159.17027574844, -4991.872007317453, -4969.60382978713, -4855.409294128966, -4868.320535032236, -4929.785711621531, -4467.4437548828, -5119.71732806261, -4947.368084923426, -5658.274830146163, -4664.525208520984, -5006.054925189388, -4817.336725579631, -5213.464195929233, -4882.140052137602, -5612.985592367646, -4948.314861561674, -4586.239309643859, -4769.544000187058, -4905.264157089912, -4786.178513119614, -5424.256364331946, -4845.870380644154, -4908.241684689945, -4885.642683308267, -4760.679626642427, -4965.595881209346, -4854.167495026947, -4676.950186541371, -5033.050323106881, -4849.189247172291, -5397.30895937127]

score_vector_gis_rec_phased_b=[-4034.7949731244485, -4089.2378955771446, -4048.3443790997, -4132.780353031336, -4147.944272076392, -4198.700542838779, -4098.06752516915, -3996.2299381491353, -4162.831059581444, -4078.2970168124593, -4066.0829798364994, -4061.7288639944436, -4082.806190230759, -4157.432781452787, -4141.161568775124, -3946.5157948750552, -4166.051919437436, -3996.1088842918, -3988.20122137051, -4174.069396373044, -4088.108708893811, -4014.2051395358417, -4144.628255797427, -4093.958557815328, -4070.5761240330703, -4065.6877294422693, -4115.905941332104, -4015.587387206764, -4016.149345637986, -4172.99362997787, -3960.872219347458, -4055.455510432815, -4211.037466493984, -4094.0399234001284, -4156.605037543915, -4103.197715967733, -4067.017026111076, -3984.286179657462, -4042.7468722997874, -4097.280077030701, -4113.30672631372, -4095.551161314769, -4012.8883545386975, -4058.073005869572, -3980.869486724222, -4047.8669150345268, -4045.5290880177, -4165.849895856678, -4058.257509145793, -4077.4875998095667, -4061.973707692672, -4082.2201591299668, -4104.246774938292, -4042.225780632925, -3978.051070027689, -4065.1850375044755, -4019.1148550063067, -4096.530468000054, -4092.634113677672, -4081.4814193982006, -4008.263382703887, -4253.468000470114, -3982.0509907467913, -4018.1515995888735, -4001.922265591429, -4064.805678132229, -4172.187666625049, -4163.610548759177, -4222.768387868801, -4089.047226823027, -4104.260704919705, -4109.652847782315, -4074.363773012954, -4085.7612127486327, -3999.403720331563, -4099.380328299044, -4110.056638572049, -4150.827532617686, -3918.297961087091, -4106.017969436936, -4043.6224151378883, -4161.86995721289, -4137.553398964132, -4198.132868835726, -4009.582198332226, -4089.2995675786383, -4091.262464221835, -4008.4720636835045, -4116.742381124566, -3982.4172103108126, -4137.878032013628, -4152.258844345484, -4061.696386617496, -4197.847907976765, -4118.0882808566885, -4093.3174856711544, -4122.573001822728, -4126.33246358597, -4077.6226209337674, -4093.611941585366]

score_vector_true=[-4050.507009110165, -4104.9903702536085, -4049.77205945658, -4145.69213796306, -4162.204766302907, -4210.162259105042, -4102.076990841464, -4002.971960750338, -4174.490667241849, -4082.5361664520938, -4071.4475773072, -4071.11071835694, -4093.66522419464, -4163.585991125231, -4155.125228526519, -3947.604668087854, -4181.113865236898, -3997.104061155268, -3998.842618958085, -4179.046391454311, -4097.163225334259, -4020.1535992384042, -4161.489768421663, -4107.650222042311, -4082.378244487708, -4072.922006366636, -4122.701668107699, -4030.0073023930086, -4024.125008546925, -4174.988964526961, -3968.489517469949, -4062.5920697964903, -4218.11748832887, -4101.157463291758, -4171.660733651636, -4112.021356340685, -4069.036084707754, -3986.9944694105316, -4051.877479328208, -4106.77122309506, -4125.879417505568, -4103.169789292245, -4009.619370971314, -4067.362714060757, -3994.7529369159847, -4047.6542355427136, -4073.6088195315215, -4174.307756394307, -4064.688774600121, -4090.998861206754, -4069.9322989010916, -4094.93614405075, -4118.357905202758, -4055.733529487124, -3984.198253012727, -4083.5614184515516, -4023.431218765058, -4100.6746254107475, -4094.270141269606, -4082.711121310146, -4017.8234574200624, -4259.629930000551, -3997.7716983615146, -4031.27770094173, -4007.609105108416, -4067.86839884867, -4182.696951550685, -4175.830081348195, -4234.3565727650775, -4101.787367539891, -4116.064196992313, -4126.741604639878, -4082.571480110925, -4091.5568732305137, -4007.694069680284, -4104.993373653783, -4123.683865252774, -4151.209264943013, -3933.8771767304634, -4123.068622222121, -4049.3826112767097, -4164.2505231304185, -4147.534976258139, -4201.91106771387, -4009.604118723087, -4093.790335298004, -4102.655517916663, -4022.267919746445, -4124.194347814802, -3997.2163508259255, -4147.403146379344, -4149.141024320665, -4064.156553129109, -4204.188697008498, -4126.0668463012935, -4101.374385629445, -4133.117811608226, -4134.155383599838, -4094.135743619343, -4104.686236713837]
step_vector_greedySP=[]

step_vector_gis=[34, 36, 34, 32, 35, 31, 35, 34, 42, 36, 36, 35, 34, 42, 30, 33, 39, 33, 35, 33, 33, 37, 31, 33, 32, 36, 35, 30, 32, 33, 30, 35, 34, 34, 40, 32, 33, 35, 34, 33, 34, 35, 40, 34, 34, 37, 37, 35, 39, 39, 32, 38, 36, 33, 34, 39, 33, 34, 36, 39, 33, 34, 35, 32, 36, 34, 36, 35, 37, 37, 35, 38, 32, 35, 37, 33, 39, 32, 33, 32, 33, 34, 38, 29, 41, 34, 37, 33, 42, 33, 34, 33, 33, 35, 38, 33, 39, 31, 32, 30]

step_vector_ske=[6, 5, 3, 5, 3, 3, 4, 3, 1, 1, 3, 2, 4, 7, 4, 5, 0, 3, 5, 5, 2, 2, 2, 1, 5, 2, 6, 4, 4, 3, 2, 7, 3, 2, 0, 5, 3, 1, 5, 6, 6, 2, 1, 3, 3, 4, 3, 0, 4, 5, 3, 3, 3, 4, 4, 4, 3, 6, 3, 6, 6, 4, 5, 5, 8, 3, 5, 3, 1, 0, 4, 4, 4, 3, 4, 3, 5, 2, 0, 6, 3, 3, 6, 3, 1, 2, 3, 5, 2, 1, 4, 3, 7, 5, 6, 2, 5, 2, 3, 0]

step_vector_gis_rec_phased_b=[22, 22, 29, 25, 29, 22, 20, 29, 26, 24, 22, 26, 30, 26, 23, 23, 22, 27, 26, 24, 29, 27, 20, 24, 30, 22, 31, 22, 25, 22, 29, 28, 20, 27, 21, 24, 26, 23, 23, 24, 33, 23, 22, 28, 26, 23, 20, 23, 25, 25, 23, 22, 21, 26, 22, 26, 28, 23, 26, 27, 26, 29, 21, 30, 23, 22, 23, 21, 23, 27, 24, 28, 19, 26, 25, 27, 22, 29, 21, 31, 24, 25, 26, 26, 27, 23, 26, 22, 27, 29, 28, 26, 20, 24, 23, 22, 25, 26, 29, 23]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

