
score_vector_pc=[-4445.616643536268, -4793.619799349265, -4515.094646184998, -4645.397421291649, -5465.440507675608, -5158.823320321846, -5198.154225347738, -4908.596803772494, -4793.105049727646, -4879.065492169806, -4922.613376062887, -5693.093151033376, -4410.138593681777, -4677.343541511001, -4780.325515859495, -4546.392731405412, -4673.011092971961, -5549.68221714613, -4514.949988383303, -4780.534362651528, -4830.563693581532, -4843.761483634331, -4962.559790725029, -4803.335779126038, -4910.187258339042, -5087.161281960813, -4822.471141883665, -4825.292233611836, -4758.790863769789, -5482.799857583246, -4566.5434370282255, -5034.596313013157, -4996.432587711441, -5139.196007826589, -4911.874984195044, -5088.028823871769, -4975.70441714379, -4372.498204500127, -4297.791220614232, -4916.576867706001, -4608.769304166718, -4667.206638092764, -4364.859029968213, -4850.022720148231, -4209.830030492592, -4873.749864336152, -4910.477200439973, -5559.738208030928, -4736.407304492116, -4626.769378183162, -5310.907934438257, -4745.999548190237, -4900.062026691332, -4842.363040313827, -4785.097864787332, -4435.96989787306, -6031.096601543928, -5713.74508712753, -5600.6443992643435, -4550.5085108681305, -4713.557170587784, -5455.784798114969, -4512.394342830595, -5114.081030153411, -4476.284806857079, -4738.304679420762, -4785.200896659408, -4432.778121713471, -4690.737153594464, -4710.45287851531, -4810.001856352538, -4869.105000736815, -4627.013835070336, -5116.937409984567, -4893.285621304206, -4553.283495797458, -5235.0648850035805, -4555.162843933651, -4917.8035465644125, -4539.3759290737935, -4898.697370686694, -5120.4561963791075, -5317.492231580163, -4714.852549538455, -4249.763472648365, -5405.862198368793, -4785.817561769633, -4635.077190607484, -5555.884902828549, -5444.076349199893, -4474.943201818445, -4567.580552908065, -4470.442135480092, -4742.39450787932, -4708.953899131032, -4962.022649261921, -4753.352225829301, -4727.18768976669, -4551.416638114031, -5244.883371892963]

score_vector_mmhc=[-4547.690605127338, -4260.173456320448, -4216.274093231563, -4120.934722484014, -5133.935693513476, -4439.9259886534155, -4188.298639309806, -4349.519978974325, -4431.390217736428, -4462.6488830940625, -4508.723133389909, -5682.7981090868325, -4346.72699916855, -4246.12456327063, -4451.784140919329, -4172.307167736175, -4492.0485873084945, -4608.644777982489, -4415.866447144581, -4402.967604649946, -4358.750819533379, -4308.554687330083, -4677.4440014980355, -4706.219404092717, -4887.608293079155, -4729.496360673783, -4453.856729839535, -4445.765243318829, -4482.786777098296, -4606.700924152676, -4504.691714465017, -4491.335810597117, -4359.841024953629, -4586.617816719683, -4861.678355998196, -4883.043322567236, -4537.619564549303, -4322.134483625235, -4246.889082319751, -4499.41827592625, -4182.735794418846, -4558.044210205243, -4352.118399680687, -4410.595009522255, -4372.193054737197, -4784.016958080782, -4390.727691333317, -4453.2219284923685, -4511.269981382194, -4494.20869792813, -4819.547443587933, -4832.058823651806, -4677.1755030543145, -4365.715385592928, -4709.969969468738, -4223.276858343248, -5215.736863926744, -4074.7553732286337, -4849.5189212305, -4340.200595518122, -4560.302010442071, -4720.819250144954, -4421.320949970131, -4354.017083437708, -4265.873222181172, -4419.666817166021, -4712.187508438246, -4435.947062665786, -4283.113279041965, -4438.358753834485, -4550.760774256376, -4775.445249126708, -4207.868588089583, -4622.5147218501825, -4733.979626991335, -4553.283495797459, -4992.041966869704, -4236.051095184448, -4630.9261766695545, -4201.379951654938, -4385.972573343726, -4340.945627742377, -4530.06995020087, -4621.290641790059, -4176.731887709216, -4455.103728359982, -4523.285218299448, -4555.587534672532, -4750.156338699071, -5068.222807623056, -4296.5672120354375, -4451.524075244933, -4297.589849620428, -4824.658338550137, -4640.950030980967, -4845.393526151868, -4391.887017562704, -4444.160424969976, -4576.7719106063905, -4858.359139135614]

score_vector_greedySP=[-4139.093578748261, -4033.6519646041243, -4041.6716573746235, -4019.4562320406003, -4131.428591604396, -4115.256592296952, -4232.659086693621, -4189.187502862932, -4327.654394286234, -4179.074772529403, -4078.1427821165767, -4874.771207077265, -4218.562289097865, -4186.462012193628, -4199.315241432615, -4104.9471935436595, -4131.193510298301, -4156.015839372015, -4069.802186067021, -3983.473662516624, -4236.6535364098045, -3961.4552046171802, -4263.268600982482, -4095.4855980602997, -4177.208207060662, -4121.915139330593, -4183.929648695978, -4142.8905786457635, -4299.7077719716235, -4200.05714041586, -4164.062682489802, -4214.6161646633045, -4103.997520634063, -4163.0338003004645, -4260.930251256649, -4041.2243324694878, -4225.90442462252, -4105.585383243308, -4045.927408833614, -4156.105058142954, -4062.021390735999, -4037.2815232446947, -4253.6601809121685, -4167.1688693947, -4209.392177029809, -4075.4118756999624, -4148.1067933864515, -4392.154011149251, -4094.1010888479523, -4101.895943284067, -4084.808615681347, -3986.6836735165352, -4132.228790318241, -4089.251300882229, -4141.795941441291, -4097.412267690655, -4153.553945664864, -4006.5814275045964, -4102.562892567787, -4091.013140841634, -4129.471941179173, -4039.7070556908666, -4167.158927408492, -4171.997063214286, -4135.587079663275, -4182.35906881464, -4176.103188043095, -4102.168131974511, -3991.1708935226166, -4250.36170778341, -4114.21544868864, -4253.167934260272, -4115.4272804339935, -4118.8303050903805, -4112.011069174465, -4093.5818699291863, -4142.204644295812, -4061.1681337396244, -3982.4624629950335, -4112.891412463749, -4167.517910392687, -4019.8422754752696, -4299.053092191834, -4154.4975371488645, -4037.2918643868056, -4204.314675343418, -4203.1605687103465, -4155.823742588868, -4270.528156928132, -4285.291287181819, -4342.005468321552, -4183.567207969909, -4216.505902443716, -4151.464153038592, -4269.4319459083035, -4165.116478213465, -4141.4186153382025, -4127.470320828084, -3976.4129838945164, -4094.330239358087]

score_vector_gis=[-4083.714785194042, -4027.6652091724272, -4037.624731607967, -4029.292167742213, -4110.489444405163, -4108.9123199644255, -3997.975379103485, -4137.975311934641, -4156.189417602485, -4129.39082081211, -3993.714630451064, -4164.815623072505, -4121.497676427374, -4049.1097238962566, -4156.109639311042, -4112.478381809135, -4123.644440505376, -4145.839834514241, -4057.5252942018265, -3966.160169190876, -4114.0749442714705, -3957.744449596649, -4213.062056480552, -4074.7134916930736, -4177.373935344349, -4119.099005990718, -4164.061424390886, -4066.131449321387, -4138.002689449351, -4139.8273803081165, -4086.7964210050077, -4152.1923092766465, -4093.5329319759812, -4128.916577363009, -4214.023693065302, -4022.8063161371842, -4123.62816726988, -4050.218081880876, -4061.24466932783, -4152.351331767395, -4021.2158850946, -4010.4918002542936, -3988.323521393223, -4126.403850746312, -3998.883969748279, -4068.3444067651935, -4042.1760199721975, -4013.267626786782, -4091.874503381295, -4039.6135177816536, -4076.1826605641195, -3985.178522454632, -4112.915392209082, -4058.45774875306, -4060.028893053888, -4080.4872630348964, -4121.79960804927, -3968.569792229252, -4103.293428402694, -4082.18119184058, -4124.504616627484, -4033.78335302523, -4124.177871039492, -4082.66453574939, -4121.595537471683, -4124.1519322438, -4171.196387659965, -4010.91921311706, -3994.781560853802, -4037.7697871052974, -4089.762697706554, -4240.823760652339, -4000.9752447027186, -4090.0060840950955, -3982.4735896486736, -4083.1316739610184, -4136.9388781721555, -3971.476612666007, -3983.1358726408903, -4056.486212051746, -4143.755860598752, -4014.563181793785, -4059.7959944539543, -4111.045587643494, -4023.825441626776, -4042.0791226888914, -4148.016641531227, -4143.267542753122, -4200.223729716186, -4278.254727499819, -4114.845432736893, -4171.044700085391, -4074.9414336073164, -4115.725966021724, -4047.458667814987, -4143.714931100001, -4120.579759625259, -4076.839071641998, -3965.4063801717502, -4094.1928512560808]

score_vector_gies=[-4084.9480375108415, -4018.259975503756, -4040.8323401083335, -4019.1340729527337, -4110.886497606774, -4096.959932621369, -4002.490515160397, -4145.060520126747, -4156.3458607957355, -4134.595669291225, -3992.870471900316, -4153.9518652015495, -4101.49678425571, -4035.3552005198944, -4151.156688836068, -4109.181340234823, -4128.966041474776, -4141.666987379817, -4057.525294201827, -3952.140521797499, -4107.870568309154, -3953.7143948132116, -4224.462578847752, -4083.021447403407, -4177.218932114134, -4120.416747678725, -4160.530518992916, -4058.943365542409, -4144.354804964527, -4131.4768697924765, -4083.0401028194788, -4158.94764645723, -4100.512159678775, -4129.4929617593725, -4213.076187289336, -4022.1817984065465, -4129.11888136124, -4056.835514159577, -4055.8889239078912, -4148.41516203765, -4021.074353232777, -4005.9541089360714, -3991.084421204394, -4123.286251702176, -4000.4991099818617, -4079.59392627947, -4044.08522054275, -4011.06060370748, -4092.590840856306, -4056.1583349031716, -4068.5326256606295, -3983.4784388213743, -4114.2021464796735, -4064.3764782431836, -4053.0042028055377, -4080.4872630348964, -4119.743706704866, -3975.586403529511, -4096.5371678444335, -4084.6141234082806, -4125.742713015944, -4038.9232543072126, -4123.083853029997, -4090.740842375876, -4114.880400205217, -4104.4073922771395, -4174.264281536878, -4008.9889308352685, -3992.9492808645277, -4044.7037010028303, -4084.5624531206804, -4237.879484342182, -4000.9752447027176, -4093.5131676129467, -3983.996888020315, -4085.5041109453655, -4136.9388781721555, -3967.823996090959, -3974.4445136981844, -4059.1578717254524, -4141.632948327036, -4011.7006600592463, -4062.452298284038, -4108.209921791179, -4023.9414263924273, -4040.7733614687368, -4146.774253507528, -4146.480676804979, -4207.572275237895, -4273.45931871385, -4115.637888609925, -4169.145933877701, -4071.320521258018, -4121.247073207948, -4046.2234901338734, -4137.849738531861, -4125.6824791877025, -4072.3710914394796, -3962.9248964921026, -4085.409405597461]

score_vector_ske=[-4377.227553211159, -4407.578996879245, -4325.2067768984125, -4157.921737486615, -5311.352940069228, -4518.409801167033, -5048.589970482388, -4515.504625867441, -4793.105049727646, -4788.00135923251, -4735.755792401663, -5461.653784588575, -4401.538576122093, -4651.344185178706, -4505.597612872129, -4394.1786503016265, -4663.075933642871, -4620.8779896862825, -4415.866447144581, -4432.241280793376, -4709.838750163326, -4727.580596938819, -4773.32628273515, -4486.772527973934, -4959.14394635213, -5074.04072177595, -4556.83652858645, -4424.512143500456, -4495.402389093484, -5003.849251440168, -4514.435625052129, -4502.646142311467, -4571.167918246315, -4945.4347877588725, -4911.874984195044, -4898.527369711234, -4790.639836105473, -4322.134483625235, -4282.749650951263, -4645.431138564377, -4584.813499328968, -4529.627625936369, -4360.888435677054, -4529.742905009105, -4331.675208390933, -4781.493477148218, -4851.714921739683, -5136.703262901793, -4519.031608978308, -4359.304314085532, -4949.180454100666, -4745.999548190237, -4658.393909874968, -4794.675898616501, -4709.969969468738, -4377.384652837859, -5839.695703553438, -4703.853987116195, -5454.250106081202, -4340.200595518122, -4547.730435040517, -4695.277056703951, -4370.041360533657, -4631.169252985371, -4395.849013179071, -4480.544310950998, -4546.08340047923, -4432.778121713471, -4275.878770917402, -4672.28478428336, -4496.736976158365, -4466.495800935334, -4252.887922382179, -4888.634384046137, -4794.244459277391, -4408.186067174757, -5235.0648850035805, -4339.0832047006215, -4917.8035465644125, -4396.151866521716, -4569.003311495496, -4884.762531575369, -5093.431485878372, -4623.820574346851, -4203.700884030041, -4526.800380798419, -4836.736355346555, -4555.587534672532, -5448.64071197911, -4860.2825861516585, -4428.4297731723545, -4452.9609637424, -4270.960205569456, -4742.39450787932, -4425.746669155686, -4915.792354423562, -4494.1158477821655, -4579.5088615492205, -4587.048534714176, -5075.28150054457]

score_vector_gis_rec_phased_b=[-4084.948037510842, -4018.259975503756, -4040.8323401083335, -4019.134072952734, -4110.886497606775, -4096.95993262137, -4002.490515160397, -4145.060520126747, -4156.345860795735, -4134.595669291225, -3992.870471900316, -4153.9518652015495, -4101.49678425571, -4035.3552005198944, -4151.156688836067, -4109.181340234823, -4128.966041474778, -4141.666987379817, -4057.5252942018265, -3952.140521797499, -4107.870568309154, -3953.7143948132116, -4224.462578847752, -4083.0214474034065, -4177.218932114134, -4120.416747678724, -4160.530518992916, -4058.94336554241, -4144.354804964527, -4131.476869792477, -4083.0401028194788, -4158.94764645723, -4100.512159678775, -4129.4929617593725, -4213.076187289336, -4022.1817984065465, -4129.11888136124, -4056.835514159577, -4055.888923907891, -4148.41516203765, -4021.074353232777, -4005.9541089360728, -3991.0844212043944, -4123.286251702176, -4000.4991099818617, -4079.59392627947, -4044.08522054275, -4011.06060370748, -4092.590840856306, -4056.1583349031707, -4068.5326256606295, -3983.478438821374, -4114.2021464796735, -4064.3764782431836, -4053.0042028055373, -4080.4872630348964, -4119.743706704866, -3975.58640352951, -4096.5371678444335, -4084.61412340828, -4125.742713015944, -4038.923254307213, -4123.083853029997, -4090.740842375876, -4114.880400205217, -4104.4073922771395, -4174.264281536879, -4008.988930835269, -3992.9492808645277, -4044.70370100283, -4084.5624531206804, -4237.879484342182, -4000.9752447027186, -4093.5131676129467, -3983.996888020315, -4085.5041109453655, -4136.9388781721555, -3967.823996090959, -3974.4445136981844, -4059.1578717254524, -4141.632948327036, -4011.7006600592454, -4062.452298284038, -4108.209921791179, -4023.9414263924273, -4040.7733614687368, -4146.774253507528, -4146.480676804979, -4207.572275237896, -4273.45931871385, -4115.637888609925, -4169.145933877701, -4071.3205212580187, -4121.247073207948, -4046.2234901338734, -4137.8497385318615, -4125.6824791877025, -4072.3710914394796, -3962.9248964921026, -4085.409405597461]

score_vector_true=[-4091.112024906765, -4016.524374491403, -4025.35974781617, -4011.6442372863867, -4107.311773163724, -4101.26518931271, -4005.683481819206, -4136.380404168267, -4160.76268273237, -4120.3425231776455, -3983.709340172553, -4158.877452913766, -4099.048520855789, -4036.14303993381, -4147.056103155803, -4102.320577897878, -4118.979384574712, -4138.755336895645, -4057.5252942018265, -3957.2142792960326, -4105.36752039959, -3945.1546247259835, -4211.870705553249, -4075.7155600981287, -4175.982494062073, -4113.552372257407, -4156.351185647634, -4051.696312899232, -4137.373152804394, -4123.599621392115, -4081.614002493794, -4156.869412644841, -4085.4466011169925, -4118.881278988818, -4212.5299828760035, -4020.1647256245274, -4114.149599331669, -4031.583907275183, -4047.6715143177853, -4161.057041823898, -4012.6523256194855, -4000.987007842597, -3979.3128231954206, -4105.433001399264, -3999.3872970918364, -4082.0936828053595, -4041.201063700128, -4018.334398353454, -4088.936763109676, -4045.483872148304, -4079.8123418391456, -3982.4243974566066, -4106.605506511735, -4064.875512552181, -4058.820492369683, -4077.494475405758, -4123.007636290031, -3968.728534799914, -4102.005554510521, -4082.331460850187, -4115.49311898621, -4037.8319891974115, -4116.720429074407, -4083.0349231343066, -4119.615448507654, -4104.4073922771395, -4174.790612394331, -4003.1232765812756, -3982.488327248259, -4043.7892171331346, -4084.000960980564, -4230.561218059941, -3981.054816917411, -4088.5201307205334, -3971.163658135424, -4081.282054339764, -4146.176065229869, -3967.578199544194, -3983.2003812554326, -4049.3311151599364, -4149.589246946912, -4003.849124255126, -4056.484293773547, -4101.716918271664, -4019.6848330256817, -4037.8821384261155, -4137.019412955821, -4142.893982616938, -4200.277624095212, -4267.6170512274875, -4095.7800608373873, -4155.435287553619, -4056.847699805531, -4121.490542845705, -4048.1288691160803, -4136.7281507655225, -4120.088784409946, -4056.716776200183, -3957.9071833373864, -4089.600206376561]
step_vector_greedySP=[]

step_vector_gis=[39, 30, 34, 34, 34, 31, 43, 33, 38, 38, 34, 36, 32, 35, 38, 36, 29, 35, 40, 33, 30, 32, 37, 36, 38, 28, 32, 36, 32, 34, 39, 34, 37, 33, 34, 37, 34, 37, 40, 35, 30, 28, 36, 40, 37, 40, 29, 37, 36, 38, 36, 32, 35, 43, 32, 39, 38, 39, 33, 40, 30, 30, 32, 33, 31, 32, 40, 36, 39, 36, 41, 31, 37, 36, 37, 32, 36, 34, 31, 40, 35, 38, 34, 34, 37, 34, 38, 28, 31, 33, 36, 39, 33, 41, 39, 37, 36, 31, 38, 35]

step_vector_ske=[1, 4, 5, 7, 7, 5, 2, 5, 3, 3, 7, 3, 5, 2, 4, 2, 2, 1, 5, 4, 1, 4, 3, 5, 4, 3, 5, 4, 2, 4, 1, 2, 0, 3, 4, 3, 5, 2, 1, 4, 2, 4, 4, 5, 1, 6, 1, 1, 1, 4, 4, 0, 2, 5, 4, 3, 0, 4, 1, 1, 5, 4, 4, 1, 1, 9, 5, 6, 4, 1, 4, 8, 8, 3, 5, 7, 4, 6, 2, 7, 4, 0, 7, 3, 5, 3, 2, 3, 1, 2, 6, 8, 1, 1, 5, 3, 5, 4, 4, 3]

step_vector_gis_rec_phased_b=[23, 21, 20, 22, 24, 20, 23, 24, 22, 21, 25, 26, 22, 22, 19, 23, 22, 25, 16, 23, 25, 23, 22, 23, 24, 23, 26, 22, 20, 20, 18, 21, 21, 23, 20, 25, 24, 25, 24, 23, 24, 21, 23, 27, 22, 21, 27, 22, 17, 24, 26, 23, 19, 23, 22, 18, 20, 22, 23, 18, 25, 21, 24, 22, 19, 29, 27, 27, 21, 24, 21, 22, 27, 28, 23, 22, 27, 28, 27, 23, 17, 23, 21, 25, 16, 25, 26, 21, 23, 26, 21, 26, 19, 24, 24, 28, 24, 24, 17, 25]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

