score_vector_pc=[-4445.616643536268, -4793.619799349265, -4515.094646184998, -4645.397421291649, -5465.440507675608, -5158.823320321846, -5198.154225347738, -4908.596803772494, -4793.105049727646, -4879.065492169806, -4922.613376062887, -5693.093151033376, -4410.138593681777, -4677.343541511001, -4780.325515859495, -4546.392731405412, -4673.011092971961, -5549.68221714613, -4514.949988383303, -4780.534362651528, -4830.563693581532, -4843.761483634331, -4962.559790725029, -4803.335779126038, -4910.187258339042, -5087.161281960813, -4822.471141883665, -4825.292233611836, -4758.790863769789, -5482.799857583246, -4566.5434370282255, -5034.596313013157, -4996.432587711441, -5139.196007826589, -4911.874984195044, -5088.028823871769, -4975.70441714379, -4372.498204500127, -4297.791220614232, -4916.576867706001, -4608.769304166718, -4667.206638092764, -4364.859029968213, -4850.022720148231, -4209.830030492592, -4873.749864336152, -4910.477200439973, -5559.738208030928, -4736.407304492116, -4626.769378183162, -5310.907934438257, -4745.999548190237, -4900.062026691332, -4842.363040313827, -4785.097864787332, -4435.96989787306, -6031.096601543928, -5713.74508712753, -5600.6443992643435, -4550.5085108681305, -4713.557170587784, -5455.784798114969, -4512.394342830595, -5114.081030153411, -4476.284806857079, -4738.304679420762, -4785.200896659408, -4432.778121713471, -4690.737153594464, -4710.45287851531, -4810.001856352538, -4869.105000736815, -4627.013835070336, -5116.937409984567, -4893.285621304206, -4553.283495797458, -5235.0648850035805, -4555.162843933651, -4917.8035465644125, -4539.3759290737935, -4898.697370686694, -5120.4561963791075, -5317.492231580163, -4714.852549538455, -4249.763472648365, -5405.862198368793, -4785.817561769633, -4635.077190607484, -5555.884902828549, -5444.076349199893, -4474.943201818445, -4567.580552908065, -4470.442135480092, -4742.39450787932, -4708.953899131032, -4962.022649261921, -4753.352225829301, -4727.18768976669, -4551.416638114031, -5244.883371892963]

score_vector_mmhc=[-4547.690605127338, -4260.173456320448, -4216.274093231563, -4120.934722484014, -5133.935693513476, -4439.9259886534155, -4188.298639309806, -4349.519978974325, -4431.390217736428, -4462.6488830940625, -4508.723133389909, -5682.7981090868325, -4346.72699916855, -4246.12456327063, -4451.784140919329, -4172.307167736175, -4492.0485873084945, -4608.644777982489, -4415.866447144581, -4402.967604649946, -4358.750819533379, -4308.554687330083, -4677.4440014980355, -4706.219404092717, -4887.608293079155, -4729.496360673783, -4453.856729839535, -4445.765243318829, -4482.786777098296, -4606.700924152676, -4504.691714465017, -4491.335810597117, -4359.841024953629, -4586.617816719683, -4861.678355998196, -4883.043322567236, -4537.619564549303, -4322.134483625235, -4246.889082319751, -4499.41827592625, -4182.735794418846, -4558.044210205243, -4352.118399680687, -4410.595009522255, -4372.193054737197, -4784.016958080782, -4390.727691333317, -4453.2219284923685, -4511.269981382194, -4494.20869792813, -4819.547443587933, -4832.058823651806, -4677.1755030543145, -4365.715385592928, -4709.969969468738, -4223.276858343248, -5215.736863926744, -4074.7553732286337, -4849.5189212305, -4340.200595518122, -4560.302010442071, -4720.819250144954, -4421.320949970131, -4354.017083437708, -4265.873222181172, -4419.666817166021, -4712.187508438246, -4435.947062665786, -4283.113279041965, -4438.358753834485, -4550.760774256376, -4775.445249126708, -4207.868588089583, -4622.5147218501825, -4733.979626991335, -4553.283495797459, -4992.041966869704, -4236.051095184448, -4630.9261766695545, -4201.379951654938, -4385.972573343726, -4340.945627742377, -4530.06995020087, -4621.290641790059, -4176.731887709216, -4455.103728359982, -4523.285218299448, -4555.587534672532, -4750.156338699071, -5068.222807623056, -4296.5672120354375, -4451.524075244933, -4297.589849620428, -4824.658338550137, -4640.950030980967, -4845.393526151868, -4391.887017562704, -4444.160424969976, -4576.7719106063905, -4858.359139135614]

score_vector_greedySP=[-4117.792153895164, -4195.637109200635, -4054.221814853093, -4176.023835605158, -4136.958339835448, -4140.000531350378, -4002.378453900334, -4267.900272674525, -4204.233062385885, -4143.800227513082, -4151.472993224752, -4163.618975300935, -4176.044945884249, -4282.532343734597, -4359.51423822544, -4100.185202977239, -4220.170717811011, -4289.058490840528, -4073.1516472499625, -3974.123936664249, -4173.516334684929, -3954.2901270801995, -4220.403049204688, -4312.366990513246, -4180.10240517178, -4128.722338745371, -4386.792931696622, -4197.527409563085, -4229.304877542924, -4135.539373845791, -4207.349716130886, -4287.117833079068, -4098.928633871155, -4314.334524184028, -4468.335051651514, -4273.5383530415875, -4197.39361792342, -4039.088043179737, -4064.268983062867, -4225.30719939229, -4024.75655524053, -4135.266833935538, -4009.2514832947904, -4207.29235844353, -4146.700593910586, -4173.977374033544, -4069.540849403823, -4082.4705879861003, -4101.396747619994, -4114.715221571794, -4316.588941714272, -3986.150165478012, -4144.9644383780005, -4083.3641847912595, -4166.681014617067, -4146.10727156035, -4289.393206333125, -3998.462001664096, -4363.018880297232, -4125.660691829876, -4140.353784803594, -4089.6203280222917, -4146.801965498694, -4322.120813708194, -4235.124958896744, -4198.54023988979, -4187.137582142029, -4015.3403588266638, -4095.524478154475, -4045.584080136085, -4156.745697330706, -4242.72063661478, -4135.724781469546, -4113.512498774787, -4014.0340403312903, -4095.8412285396635, -4139.769900321551, -3969.1113697309233, -4048.4317635341768, -4050.9750614024065, -4167.517910392687, -4021.1570483054043, -4353.782672094345, -4209.088556653472, -4031.2281525734297, -4058.070800198608, -4179.626137906272, -4150.810081236379, -4216.379364342244, -4334.49462420179, -4182.645818081099, -4170.703715209099, -4103.308813976768, -4237.617017303573, -4063.2239113281157, -4194.43900106864, -4140.622966107494, -4079.3687451416745, -3974.4974019770684, -4100.00058436599]

score_vector_gis=[-4089.515828258147, -4027.6652091724272, -4037.624731607967, -4029.292167742213, -4110.489444405163, -4108.9123199644255, -4001.586578662755, -4137.975311934641, -4156.189417602485, -4133.382235265747, -3993.714630451064, -4164.815623072505, -4121.497676427374, -4049.1097238962566, -4156.109639311042, -4112.478381809135, -4123.644440505376, -4145.839834514241, -4057.5252942018265, -3966.840137553447, -4114.0749442714705, -3957.744449596649, -4221.205774632679, -4077.582653991819, -4177.373935344349, -4119.3682975450165, -4164.665979698491, -4077.596548507916, -4143.120145267414, -4141.983558306015, -4091.1774387196683, -4157.432261015416, -4093.5329319759812, -4128.916577363009, -4214.023693065302, -4024.9035470541576, -4123.62816726988, -4050.218081880876, -4065.6084521938556, -4152.351331767395, -4021.2158850946, -4010.4918002542936, -3990.083586610367, -4126.403850746312, -3998.883969748279, -4068.3444067651935, -4042.1760199721975, -4013.267626786782, -4091.874503381295, -4039.6135177816536, -4076.1826605641195, -3985.178522454632, -4112.915392209082, -4058.45774875306, -4060.028893053888, -4080.4872630348964, -4122.121507527954, -3968.569792229252, -4103.293428402694, -4082.18119184058, -4124.504616627484, -4033.78335302523, -4124.177871039492, -4084.609737258341, -4123.635842282421, -4124.1519322438, -4173.201198655491, -4010.91921311706, -3994.781560853802, -4040.8046955540003, -4089.762697706554, -4240.823760652339, -4004.9675080143365, -4090.0060840950955, -3982.4735896486736, -4083.1316739610184, -4143.104917198575, -3971.807373824173, -3983.1358726408903, -4056.486212051746, -4143.755860598752, -4014.563181793785, -4059.7959944539543, -4111.045587643494, -4040.2569523700386, -4042.0791226888914, -4148.016641531227, -4143.267542753122, -4200.223729716186, -4278.915451012188, -4120.597602814276, -4177.974072928351, -4075.858786440573, -4116.139761697052, -4048.763242487563, -4145.384368280169, -4120.579759625259, -4076.839071641998, -3965.9327496397054, -4094.1928512560808]

score_vector_gies=[-4084.9480375108415, -4018.259975503756, -4040.8323401083335, -4019.1340729527337, -4110.886497606774, -4096.959932621369, -4002.490515160397, -4145.060520126747, -4156.3458607957355, -4134.595669291225, -3992.870471900316, -4153.9518652015495, -4101.49678425571, -4035.3552005198944, -4151.156688836068, -4109.181340234823, -4128.966041474776, -4141.666987379817, -4057.525294201827, -3952.140521797499, -4107.870568309154, -3953.7143948132116, -4224.462578847752, -4083.021447403407, -4177.218932114134, -4120.416747678725, -4160.530518992916, -4058.943365542409, -4144.354804964527, -4131.4768697924765, -4083.0401028194788, -4158.94764645723, -4100.512159678775, -4129.4929617593725, -4213.076187289336, -4022.1817984065465, -4129.11888136124, -4056.835514159577, -4055.8889239078912, -4148.41516203765, -4021.074353232777, -4005.9541089360714, -3991.084421204394, -4123.286251702176, -4000.4991099818617, -4079.59392627947, -4044.08522054275, -4011.06060370748, -4092.590840856306, -4056.1583349031716, -4068.5326256606295, -3983.4784388213743, -4114.2021464796735, -4064.3764782431836, -4053.0042028055377, -4080.4872630348964, -4119.743706704866, -3975.586403529511, -4096.5371678444335, -4084.6141234082806, -4125.742713015944, -4038.9232543072126, -4123.083853029997, -4090.740842375876, -4114.880400205217, -4104.4073922771395, -4174.264281536878, -4008.9889308352685, -3992.9492808645277, -4044.7037010028303, -4084.5624531206804, -4237.879484342182, -4000.9752447027176, -4093.5131676129467, -3983.996888020315, -4085.5041109453655, -4136.9388781721555, -3967.823996090959, -3974.4445136981844, -4059.1578717254524, -4141.632948327036, -4011.7006600592463, -4062.452298284038, -4108.209921791179, -4023.9414263924273, -4040.7733614687368, -4146.774253507528, -4146.480676804979, -4207.572275237895, -4273.45931871385, -4115.637888609925, -4169.145933877701, -4071.320521258018, -4121.247073207948, -4046.2234901338734, -4137.849738531861, -4125.6824791877025, -4072.3710914394796, -3962.9248964921026, -4085.409405597461]

score_vector_ske=[-4377.227553211159, -4407.578996879245, -4325.2067768984125, -4157.921737486615, -5311.352940069228, -4518.409801167033, -5048.589970482388, -4515.504625867441, -4793.105049727646, -4788.00135923251, -4735.755792401663, -5461.653784588575, -4401.538576122093, -4651.344185178706, -4505.597612872129, -4394.1786503016265, -4663.075933642871, -4620.8779896862825, -4415.866447144581, -4432.241280793376, -4709.838750163326, -4727.580596938819, -4773.32628273515, -4486.772527973934, -4959.14394635213, -5074.04072177595, -4556.83652858645, -4424.512143500456, -4495.402389093484, -5003.849251440168, -4514.435625052129, -4502.646142311467, -4571.167918246315, -4945.4347877588725, -4911.874984195044, -4898.527369711234, -4790.639836105473, -4322.134483625235, -4282.749650951263, -4645.431138564377, -4584.813499328968, -4529.627625936369, -4360.888435677054, -4529.742905009105, -4331.675208390933, -4781.493477148218, -4851.714921739683, -5136.703262901793, -4519.031608978308, -4359.304314085532, -4949.180454100666, -4745.999548190237, -4658.393909874968, -4794.675898616501, -4709.969969468738, -4377.384652837859, -5839.695703553438, -4703.853987116195, -5454.250106081202, -4340.200595518122, -4547.730435040517, -4695.277056703951, -4370.041360533657, -4631.169252985371, -4395.849013179071, -4480.544310950998, -4546.08340047923, -4432.778121713471, -4275.878770917402, -4672.28478428336, -4496.736976158365, -4466.495800935334, -4252.887922382179, -4888.634384046137, -4794.244459277391, -4408.186067174757, -5235.0648850035805, -4339.0832047006215, -4917.8035465644125, -4396.151866521716, -4569.003311495496, -4884.762531575369, -5093.431485878372, -4623.820574346851, -4203.700884030041, -4526.800380798419, -4836.736355346555, -4555.587534672532, -5448.64071197911, -4860.2825861516585, -4428.4297731723545, -4452.9609637424, -4270.960205569456, -4742.39450787932, -4425.746669155686, -4915.792354423562, -4494.1158477821655, -4579.5088615492205, -4587.048534714176, -5075.28150054457]

score_vector_true=[-4091.112024906765, -4016.524374491403, -4025.35974781617, -4011.6442372863867, -4107.311773163724, -4101.26518931271, -4005.683481819206, -4136.380404168267, -4160.76268273237, -4120.3425231776455, -3983.709340172553, -4158.877452913766, -4099.048520855789, -4036.14303993381, -4147.056103155803, -4102.320577897878, -4118.979384574712, -4138.755336895645, -4057.5252942018265, -3957.2142792960326, -4105.36752039959, -3945.1546247259835, -4211.870705553249, -4075.7155600981287, -4175.982494062073, -4113.552372257407, -4156.351185647634, -4051.696312899232, -4137.373152804394, -4123.599621392115, -4081.614002493794, -4156.869412644841, -4085.4466011169925, -4118.881278988818, -4212.5299828760035, -4020.1647256245274, -4114.149599331669, -4031.583907275183, -4047.6715143177853, -4161.057041823898, -4012.6523256194855, -4000.987007842597, -3979.3128231954206, -4105.433001399264, -3999.3872970918364, -4082.0936828053595, -4041.201063700128, -4018.334398353454, -4088.936763109676, -4045.483872148304, -4079.8123418391456, -3982.4243974566066, -4106.605506511735, -4064.875512552181, -4058.820492369683, -4077.494475405758, -4123.007636290031, -3968.728534799914, -4102.005554510521, -4082.331460850187, -4115.49311898621, -4037.8319891974115, -4116.720429074407, -4083.0349231343066, -4119.615448507654, -4104.4073922771395, -4174.790612394331, -4003.1232765812756, -3982.488327248259, -4043.7892171331346, -4084.000960980564, -4230.561218059941, -3981.054816917411, -4088.5201307205334, -3971.163658135424, -4081.282054339764, -4146.176065229869, -3967.578199544194, -3983.2003812554326, -4049.3311151599364, -4149.589246946912, -4003.849124255126, -4056.484293773547, -4101.716918271664, -4019.6848330256817, -4037.8821384261155, -4137.019412955821, -4142.893982616938, -4200.277624095212, -4267.6170512274875, -4095.7800608373873, -4155.435287553619, -4056.847699805531, -4121.490542845705, -4048.1288691160803, -4136.7281507655225, -4120.088784409946, -4056.716776200183, -3957.9071833373864, -4089.600206376561]
step_vector_greedySP=[]

step_vector_gis=[36, 30, 34, 34, 34, 31, 40, 33, 38, 35, 34, 36, 32, 35, 38, 36, 29, 35, 40, 32, 30, 32, 33, 34, 38, 27, 31, 29, 30, 33, 36, 32, 37, 33, 34, 35, 34, 37, 38, 35, 30, 28, 35, 40, 37, 40, 29, 37, 36, 38, 36, 32, 35, 43, 32, 39, 36, 39, 33, 40, 30, 30, 32, 32, 30, 32, 37, 36, 39, 32, 41, 31, 34, 36, 37, 32, 34, 33, 31, 40, 35, 38, 34, 34, 31, 34, 38, 28, 31, 32, 34, 34, 32, 39, 37, 36, 36, 31, 37, 35]

step_vector_ske=[1, 4, 5, 7, 7, 5, 2, 5, 3, 3, 7, 3, 5, 2, 4, 2, 2, 1, 5, 4, 1, 4, 3, 5, 4, 3, 5, 4, 2, 4, 1, 2, 0, 3, 4, 3, 5, 2, 1, 4, 2, 4, 4, 5, 1, 6, 1, 1, 1, 4, 4, 0, 2, 5, 4, 3, 0, 4, 1, 1, 5, 4, 4, 1, 1, 9, 5, 6, 4, 1, 4, 8, 8, 3, 5, 7, 4, 6, 2, 7, 4, 0, 7, 3, 5, 3, 2, 3, 1, 2, 6, 8, 1, 1, 5, 3, 5, 4, 4, 3]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

