score_vector_pc=[-4023.56913396919, -4531.620087738489, -4089.1475985031616, -4010.4313394915916, -4004.2433942961216, -4039.0672285262144, -4063.28172837403, -4259.259547607648, -3983.033329376213, -3968.5167585001714, -3982.107861076668, -4070.237808072905, -4058.470990543942, -4048.163463002843, -4090.5414602235237, -3969.688884237803, -4027.7363194632835, -4073.8076522984984, -3972.4123403259173, -4053.896761473072, -4057.0931064670676, -4014.4723534190375, -4015.6533018903046, -4082.269606420491, -4079.9070001442797, -4239.389033521185, -4054.046722401333, -3988.3589384498737, -4129.52554000213, -4016.499843067559, -3999.363417029976, -4071.077351771071, -4086.1980016368725, -4012.8481481097615, -4102.526806002125, -3996.306660298179, -3954.5104721713283, -4043.7748413664885, -4008.642297187036, -3956.5122342079976, -4153.295927716075, -3975.0136440741835, -3971.632160068645, -4028.474020345677, -4014.706096483076, -4209.662248725601, -4023.9623583699777, -4151.474323435672, -4119.063554650741, -4025.2816124459428, -3975.387789022488, -4174.162698472473, -3953.750153858633, -3987.240780240353, -4127.602646969758, -4021.3390912833893, -4093.075575517327, -4035.9841828939257, -4120.542601807702, -4045.4053686323678, -3976.360710581255, -3968.813486171653, -4055.649093459443, -3884.3193091488783, -4037.279739347956, -4109.474976542191, -4044.672564539154, -3912.2675480734515, -4089.5761270790717, -3987.3181414266896, -4060.7494392787526, -4028.7224577696043, -4036.284696790476, -3952.9041905431236, -3987.204175767515, -4040.3343450710945, -4068.975227743533, -4295.968911477611, -4090.9091146250157, -4089.7091945745906, -4082.084256512423, -4174.07815941272, -4084.0191723493117, -4149.411416206413, -4023.4764308252097, -4159.529833998448, -3922.430994968641, -4104.610454606521, -4125.384531929971, -4052.081614398892, -4065.6696105853994, -4031.162589216915, -4047.6460415599754, -4082.197403929943, -4022.6647795080326, -3910.169170869407, -3913.6737673637326, -4079.0233880789674, -4051.4796471146137, -3995.644426580836]

score_vector_mmhc=[-4023.5691339691903, -4347.653777290835, -4089.1475985031616, -4010.4313394915916, -4002.1619544242353, -4039.067228526214, -4063.28172837403, -4175.613625293981, -3982.1417097968024, -3968.516758500171, -4113.776294710683, -4084.309538692127, -4058.4709905439418, -4048.163463002844, -4090.5414602235232, -3969.201140879484, -4027.7363194632835, -4073.8076522984984, -3972.4123403259173, -4053.896761473072, -4057.0931064670667, -4014.472353419038, -4015.6533018903046, -4082.269606420491, -4069.8721254427373, -4239.389033521185, -4054.0467224013337, -3988.3589384498737, -4129.525540002131, -4016.4998430675587, -3999.363417029976, -4071.0773517710704, -4086.1980016368725, -4007.3049737899623, -4102.526806002125, -3996.30666029818, -3985.1154793210376, -4029.3561609018084, -4001.257448038961, -3956.5122342079976, -4147.463814489908, -3975.0136440741835, -3971.6321600686447, -4025.5644355567615, -4014.706096483076, -4209.662248725601, -4023.962358369977, -4150.972011507869, -4119.063554650741, -4024.366852224102, -3975.3877890224876, -4174.162698472473, -3953.7501538586334, -3987.240780240353, -4127.026165316594, -3989.4903669798964, -4093.075575517327, -4035.984182893925, -4069.6941058441967, -4045.4053686323678, -3976.2053074469427, -3968.813486171653, -4016.230160457525, -3884.319309148878, -4037.2797393479555, -4109.474976542191, -4044.6725645391534, -4039.458271220292, -4089.1429800375945, -3987.2141663548277, -4060.749439278752, -4028.7224577696043, -4036.284696790476, -3952.904190543124, -3987.204175767515, -4040.334345071095, -4068.9752277435327, -4053.0404284476454, -4120.404694987572, -4089.70919457459, -4035.6989297992404, -4160.395534300595, -4079.464953511276, -4149.411416206413, -4023.4764308252106, -4156.905041460969, -3920.8277453492497, -4104.610454606521, -4072.5028270954354, -4052.081614398892, -4256.333464140381, -4024.16761684708, -4047.6460415599754, -4230.849431989066, -4022.6647795080326, -3910.169170869407, -3995.058736034501, -4079.023388078968, -4051.4796471146137, -3990.8431184258134]

score_vector_greedySP=[-4023.56913396919, -4207.067340186147, -4089.1475985031616, -4010.4313394915916, -4004.2433942961216, -4039.0672285262144, -4063.28172837403, -4096.127962406663, -3983.033329376213, -3968.5167585001714, -3982.107861076668, -4070.237808072905, -4130.522904745176, -4048.163463002843, -4090.5414602235237, -4002.7588193304214, -4027.7363194632835, -4073.8076522984984, -3972.4123403259173, -4053.896761473072, -4057.0931064670676, -4036.7170079958164, -4015.6533018903046, -4082.269606420491, -4069.872125442737, -4127.8387671782275, -4054.046722401333, -3988.3589384498737, -4129.52554000213, -4016.499843067559, -3999.363417029976, -4071.077351771071, -4086.1980016368725, -4007.304973789962, -4102.526806002125, -4075.7513028469302, -3954.5104721713283, -4029.356160901808, -4001.2574480389603, -3956.5122342079976, -4150.867060704354, -3975.0136440741835, -4008.8009249684014, -4028.474020345677, -4106.512838961333, -4187.874172102957, -4023.9623583699777, -4151.474323435672, -4128.858363355728, -4025.2816124459428, -3975.387789022488, -4222.567073849872, -3953.750153858633, -3987.240780240353, -4139.966672422145, -3995.730652586735, -4093.075575517327, -4063.100334762305, -4096.1167083695145, -4045.4053686323678, -3976.360710581255, -3968.813486171653, -3910.9361751953356, -3923.524012634935, -4037.279739347956, -4109.474976542191, -4044.672564539154, -4039.4582712202914, -4162.911861046005, -3987.3181414266896, -4060.7494392787526, -4028.7224577696043, -4036.284696790476, -3952.9041905431236, -4016.2590635361285, -4097.199818312478, -4096.083672343445, -4055.215611634264, -4070.7768376331032, -4089.7091945745906, -4035.6989297992404, -4182.991156196727, -4079.464953511276, -4149.411416206413, -4023.4764308252097, -4089.437756181001, -3922.430994968641, -4104.610454606521, -4071.2656736332788, -4052.081614398892, -4269.960485364994, -4024.16761684708, -4047.6460415599754, -4085.6502058031137, -4022.6647795080326, -3910.169170869407, -3932.742360169873, -4079.0233880789674, -4051.4796471146137, -3990.843118425813]

score_vector_gis=[-4023.56913396919, -4106.087761552756, -4089.1475985031616, -4010.4313394915916, -4002.1619544242353, -4039.0672285262144, -4062.907101002629, -4096.127962406663, -3982.4707733145233, -3968.5167585001714, -3982.107861076668, -4070.237808072905, -4058.470990543942, -4048.163463002843, -4090.5414602235237, -3969.201140879484, -4027.7363194632835, -4073.8076522984984, -3972.4123403259173, -4053.896761473072, -4057.0931064670676, -4014.4723534190375, -4015.6533018903046, -4082.269606420491, -4069.872125442737, -4124.617150203594, -4054.046722401333, -3991.075688406378, -4129.52554000213, -4016.499843067559, -3998.965260617923, -4071.077351771071, -4086.1980016368725, -4007.304973789962, -4102.526806002125, -3996.1508095844556, -3954.5104721713283, -4029.356160901808, -4001.2574480389603, -3956.5122342079976, -4149.164583276137, -3975.0136440741835, -3971.632160068645, -4025.6938374983906, -4014.706096483076, -4106.96876968764, -4023.9623583699777, -4150.972011507869, -4119.063554650741, -4024.366852224102, -3975.387789022488, -4173.368646370594, -3953.750153858633, -3987.0145470828375, -4127.026165316594, -3989.490366979896, -4093.075575517327, -4035.9841828939257, -4066.2162974823596, -4045.4053686323678, -3976.205307446943, -3968.813486171653, -3895.4045962752416, -3884.3193091488783, -4037.279739347956, -4109.474976542191, -4044.672564539154, -3912.2675480734515, -4089.224859148824, -3987.2141663548277, -4060.7494392787526, -4028.7201818430485, -4036.284696790476, -3952.9041905431236, -3987.204175767515, -4044.162658717002, -4068.975227743533, -4058.1717421804096, -4073.3762562764723, -4089.7091945745906, -4035.6989297992404, -4160.3955343005955, -4019.127067342054, -4149.411416206413, -4023.4764308252097, -4089.437756181001, -3920.980848271403, -4104.610454606521, -4071.2656736332788, -4052.081614398892, -4065.6696105853994, -4008.8808073784376, -4047.6460415599754, -4082.197403929943, -4022.6647795080326, -3910.169170869407, -3913.6737673637326, -4079.0233880789674, -4051.4796471146137, -3990.843118425813]

score_vector_gies=[-4023.5691339691903, -4114.082019002079, -4089.147598503162, -4010.4313394915916, -4002.1619544242353, -4039.067228526214, -4062.907101002629, -4096.127962406663, -3982.1417097968024, -3968.516758500171, -3982.1078610766676, -4070.237808072906, -4058.4709905439418, -4048.163463002844, -4090.5414602235232, -3969.201140879484, -4027.7363194632835, -4073.8076522984984, -3972.4123403259173, -4053.896761473072, -4057.0931064670667, -4014.4723534190375, -4015.6533018903046, -4082.269606420491, -4069.8721254427373, -4124.617150203594, -4054.0467224013337, -3988.3589384498737, -4129.525540002131, -4016.4998430675587, -3998.965260617923, -4071.0773517710704, -4086.1980016368716, -4007.3049737899623, -4102.526806002125, -3995.2330716447586, -3954.5104721713283, -4029.3561609018084, -4001.257448038961, -3956.5122342079976, -4147.463814489908, -3975.0136440741835, -3971.6321600686447, -4025.2121746334333, -4014.706096483076, -4088.6622019300653, -4023.962358369977, -4150.972011507869, -4119.063554650741, -4024.366852224102, -3975.3877890224876, -4173.368646370594, -3953.7501538586334, -3986.5176519701517, -4127.026165316594, -3989.4903669798964, -4093.075575517327, -4035.984182893925, -4066.216297482359, -4045.4053686323673, -3976.2053074469427, -3968.813486171653, -3895.4045962752416, -3884.319309148878, -4037.279739347956, -4109.474976542191, -4044.6725645391534, -3912.2675480734515, -4089.1429800375945, -3986.8219553835474, -4060.749439278752, -4028.7201818430485, -4036.284696790476, -3952.904190543123, -3987.204175767515, -4040.334345071095, -4068.9752277435327, -4056.1949150484784, -4073.3762562764723, -4089.70919457459, -4035.6989297992404, -4160.395534300595, -4019.1270673420536, -4149.411416206413, -4023.4764308252106, -4089.4377561810015, -3920.8277453492497, -4104.610454606521, -4071.2656736332783, -4052.081614398892, -4065.6696105853994, -4008.880807378437, -4047.6460415599754, -4082.197403929943, -4022.6647795080326, -3910.169170869407, -3913.6737673637326, -4079.023388078968, -4051.4796471146137, -3990.8431184258134]

score_vector_ske=[-4023.56913396919, -4342.074268003028, -4089.1475985031616, -4010.4313394915916, -4004.2433942961216, -4039.0672285262144, -4063.28172837403, -4096.127962406663, -3983.033329376213, -3968.5167585001714, -3982.107861076668, -4070.237808072905, -4058.470990543942, -4048.163463002843, -4090.5414602235237, -3969.688884237803, -4027.7363194632835, -4073.8076522984984, -3972.4123403259173, -4053.896761473072, -4057.0931064670676, -4014.4723534190375, -4015.6533018903046, -4082.269606420491, -4069.872125442737, -4239.389033521185, -4054.046722401333, -3988.3589384498737, -4129.52554000213, -4016.499843067559, -3999.363417029976, -4071.077351771071, -4086.1980016368725, -4007.304973789962, -4102.526806002125, -3996.306660298179, -3954.5104721713283, -4029.356160901808, -4001.2574480389603, -3956.5122342079976, -4149.166291918125, -3975.0136440741835, -3971.632160068645, -4028.474020345677, -4014.706096483076, -4088.6622019300657, -4023.9623583699777, -4151.474323435672, -4119.063554650741, -4025.2816124459428, -3975.387789022488, -4174.162698472473, -3953.750153858633, -3987.240780240353, -4127.602646969758, -3989.490366979896, -4093.075575517327, -4035.9841828939257, -4101.983429166908, -4045.4053686323678, -3976.360710581255, -3968.813486171653, -3895.4045962752416, -3884.3193091488783, -4037.279739347956, -4109.474976542191, -4044.672564539154, -3912.2675480734515, -4089.5761270790717, -3987.3181414266896, -4060.7494392787526, -4028.7224577696043, -4036.284696790476, -3952.9041905431236, -3987.204175767515, -4040.3343450710945, -4068.975227743533, -4053.0404284476454, -4090.5670628325447, -4089.7091945745906, -4035.6989297992404, -4160.3955343005955, -4019.127067342054, -4149.411416206413, -4023.4764308252097, -4089.437756181001, -3922.430994968641, -4104.610454606521, -4106.724484843804, -4052.081614398892, -4065.6696105853994, -4008.8808073784376, -4047.6460415599754, -4082.197403929943, -4022.6647795080326, -3910.169170869407, -3913.6737673637326, -4079.0233880789674, -4051.4796471146137, -3990.843118425813]

score_vector_true=[-4023.56913396919, -4106.087761552756, -4089.147598503162, -4010.4313394915916, -4004.2433942961216, -4039.067228526214, -4063.28172837403, -4096.127962406663, -3983.0333293762124, -3968.516758500171, -3982.107861076668, -4070.237808072905, -4058.470990543942, -4048.163463002843, -4090.5414602235237, -3969.688884237803, -4027.7363194632835, -4073.8076522984984, -3972.4123403259173, -4053.896761473072, -4057.0931064670667, -4014.4723534190375, -4015.6533018903046, -4082.269606420491, -4069.872125442737, -4124.617150203594, -4054.0467224013337, -3988.3589384498737, -4129.525540002131, -4016.499843067559, -3999.363417029976, -4071.0773517710704, -4086.1980016368716, -4007.3049737899623, -4102.526806002125, -3996.30666029818, -3954.5104721713283, -4029.356160901808, -4001.257448038961, -3956.5122342079976, -4149.166291918125, -3975.0136440741835, -3971.632160068645, -4028.474020345677, -4014.706096483076, -4088.6622019300657, -4023.9623583699777, -4151.474323435672, -4119.063554650741, -4025.2816124459423, -3975.3877890224876, -4174.162698472473, -3953.750153858633, -3987.240780240353, -4127.602646969759, -3989.490366979896, -4093.075575517327, -4035.9841828939257, -4068.5899974067393, -4045.4053686323678, -3976.360710581255, -3968.813486171653, -3895.4045962752416, -3884.3193091488783, -4037.279739347955, -4109.474976542191, -4044.6725645391534, -3912.2675480734515, -4089.5761270790717, -3987.31814142669, -4060.749439278752, -4028.7224577696043, -4036.284696790476, -3952.904190543123, -3987.204175767515, -4040.3343450710945, -4068.9752277435327, -4053.0404284476454, -4070.7768376331032, -4089.7091945745906, -4035.6989297992404, -4160.3955343005955, -4019.1270673420536, -4149.411416206413, -4023.4764308252097, -4089.437756181001, -3922.4309949686403, -4104.610454606521, -4072.101318444288, -4052.081614398892, -4065.6696105853994, -4008.880807378437, -4047.6460415599754, -4082.197403929943, -4022.6647795080326, -3910.169170869407, -3913.6737673637326, -4079.023388078968, -4051.4796471146137, -3990.843118425813]
step_vector_greedySP=[]

step_vector_gis=[6, 39, 7, 2, 4, 10, 10, 15, 7, 1, 8, 12, 14, 2, 2, 5, 6, 6, 1, 2, 6, 17, 2, 2, 6, 13, 4, 7, 10, 9, 17, 6, 4, 5, 2, 17, 16, 10, 9, 6, 7, 8, 14, 4, 11, 18, 5, 12, 8, 3, 9, 24, 7, 4, 16, 22, 11, 10, 20, 4, 12, 2, 23, 11, 9, 10, 6, 10, 14, 6, 3, 3, 5, 6, 5, 6, 16, 22, 10, 4, 14, 20, 8, 10, 3, 14, 12, 10, 16, 3, 24, 20, 1, 20, 1, 0, 13, 8, 7, 3]

step_vector_ske=[0, 4, 0, 0, 0, 1, 1, 2, 1, 0, 2, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 1, 0, 2, 4, 0, 0, 2, 0, 1, 1, 1, 0, 3, 2, 1, 2, 2, 0, 2, 0, 4, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 2, 2, 5, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 3, 2, 0, 3, 0, 0, 2, 0, 0, 0]

skeleton_result_vector=[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]

