score_vector_gis=[-4010.5787128171273, -4035.246008598261, -3996.509745411052, -4081.715013227814, -4041.7591806626433, -4069.313125427024, -4071.883286439497, -4088.7057911684087, -3983.2341202942757, -4005.9291753119487, -4035.078545142829, -4115.796862667664, -3990.575647040412, -4091.9585777312896, -4179.254575076351, -4128.795490279212, -4140.240412639801, -3985.2694549853286, -4002.9071251814958, -4121.801704567171, -4100.3224931041, -4039.2293670535146, -4101.293924298538, -3999.4887070782634, -4114.99631448385, -4036.487663510413, -4007.253482632377, -4055.6166959035277, -4113.056180870317, -4157.441714539692, -4118.900803138656, -4154.176953764524, -4142.009948351955, -4103.500135589919, -4048.7827038871064, -4009.216720481304, -3944.4623512569456, -4014.806824641486, -4032.730519274809, -4018.966195780406, -4095.2884686143925, -4171.193848926395, -4193.90499014201, -4096.902627560373, -4093.947646288505, -4055.6710750765224, -4091.815304595585, -4075.2535251142876, -4111.721366602699, -4047.094908484303, -4079.546905168604, -4085.1532173079813, -4144.361686890995, -4035.9440612514063, -3975.2316749392885, -4069.2650770146024, -4050.339343150181, -4119.524194154475, -3961.5985626727256, -3959.3948551859376, -4064.6177758880563, -4094.0021168544035, -3989.1674564467517, -4040.044531610806, -4028.788756920289, -4013.718817037678, -4128.317837237725, -4104.323144040904, -4030.5775173938277, -4067.30581995653, -4018.0038030071046, -4087.0824742761533, -4158.377885060723, -4104.929966064443, -3966.2933387682606, -4002.8777159651377, -4089.7558065505723, -4124.032860222678, -4090.843110677371, -4097.343021414505, -4063.860883693344, -4063.0202691575305, -4082.60348573902, -4005.8554129582653, -4084.8567072010956, -4087.556785475168, -3959.234497592009, -4035.5016055256106, -3977.2767095020495, -4017.08777886286, -4132.336393043019, -4154.178679674879, -3994.845371862075, -4118.462927549432, -4006.405610913166, -4034.418762544241, -4163.960755809923, -4024.8407338928673, -4080.16957751616, -4050.6222420012937]

score_vector_gies=[-3991.347800808399, -4035.246008598261, -3995.07116878564, -4064.3451881352607, -4041.7591806626433, -4056.213884174884, -4071.883286439497, -4087.524454015387, -3983.2341202942753, -4005.9291753119483, -4037.597202801252, -4115.6536285082575, -3974.619802952966, -4086.5963517064724, -4178.006932164355, -4128.795490279212, -4140.240412639802, -3971.345574496328, -3998.3222586151373, -4112.424484755683, -4091.409354901845, -4031.931436328037, -4101.293924298538, -3988.842121471349, -4081.7992829924697, -4026.045493155091, -3983.6595398699774, -4055.6166959035268, -4119.074030566752, -4135.42054246113, -4121.833968473256, -4139.908392451745, -4146.635430895321, -4095.0535557752137, -4054.1074571024164, -4009.2167204813045, -3936.336964357388, -4034.242815146724, -4017.579084242093, -4018.966195780406, -4075.8718662276606, -4160.964306165363, -4175.057717225496, -4092.633215924866, -4093.514670902574, -4065.3801534424065, -4091.815304595585, -4075.2535251142876, -4113.111149797406, -4035.887689514346, -4079.9671757670667, -4084.705826073306, -4144.361686890995, -4035.9440612514068, -3975.2316749392894, -4061.139809841452, -4052.0705391910046, -4112.288345862252, -3943.575410741733, -3955.9786758610517, -4041.6423385948597, -4091.2830632144687, -3988.742920594009, -4039.5039312593562, -4003.4996138080783, -4009.395028739268, -4084.073715312651, -4091.368187476607, -4014.264266558146, -4072.22139759695, -4018.6013066496384, -4087.0824742761533, -4149.468738163389, -4099.967989892051, -3966.2933387682606, -3977.588986541399, -4068.1063761222404, -4105.351415362557, -4090.843110677371, -4089.293720758586, -4063.860883693344, -4056.8205239587123, -4082.44958384492, -4005.855412958266, -4088.6064190424913, -4087.556785475168, -3959.240305295873, -4035.5016055256106, -3977.291845737688, -4026.0983302986556, -4132.336393043019, -4154.178679674879, -3994.845371862075, -4090.1502137282, -4016.5043863529886, -4045.7997391903405, -4152.145239996039, -4006.5750333694987, -4080.1695775161593, -4052.385333215226]

score_vector_ske=[-4057.921117887777, -4037.6845463465907, -3993.810400895133, -4148.489032414857, -4162.008894389633, -4080.730813530443, -4077.334087284605, -4255.958347112377, -3983.2341202942757, -4005.9291753119487, -4156.415395915534, -4297.323762719286, -4028.4448991439313, -4153.46039004068, -4339.190826456692, -4128.795490279212, -4396.764647852994, -3971.3455744963285, -4514.17185783216, -4443.961655443684, -4244.642467910761, -4104.516611683018, -4146.9283993533145, -4153.379744962262, -4330.090828054703, -4150.901238468903, -4046.527813878922, -4146.04867552227, -4314.441547129576, -4423.074907223849, -4669.974329313283, -4617.166732242356, -4427.9037751950655, -4176.842804656592, -4117.538606276959, -4009.216720481304, -3936.336964357388, -4182.583437013309, -4055.593928268527, -4037.0236980225195, -4120.087422106012, -4415.07276963887, -4303.577073659408, -4255.134343024379, -4649.285930761881, -4280.88746446505, -4091.815304595585, -4125.964276178793, -4319.977037916203, -4095.991669652452, -4168.363579891265, -4088.8287243331497, -4398.526559510696, -4101.754117688467, -4016.310482242734, -4130.390227977736, -4084.8477174861555, -4297.412499239871, -4137.885719086197, -3976.532936891402, -4359.329874000184, -4105.448140090213, -4011.4119142153177, -4050.5488424314212, -4236.95531465309, -4263.629706843073, -4149.203146559402, -4091.368187476607, -4014.2642665581466, -4284.747465230274, -4079.0855548632094, -4089.3758880633577, -4328.244537890885, -4333.9503835922615, -3966.2933387682606, -4276.560595707064, -4282.669973368842, -4699.524086456642, -4127.322046454179, -4265.100470536444, -4063.860883693344, -4057.3824593970094, -4116.351728179111, -4135.590566406368, -4275.2895106753085, -4097.175600806067, -3966.958230475371, -4035.5016055256106, -4035.5770438747877, -4314.667963927973, -4132.345419539388, -4154.178679674879, -3994.845371862075, -4247.07609948505, -4004.3083821003074, -4453.112629132662, -4529.688751122744, -4229.353745705466, -4080.16957751616, -4061.0008897408875]

score_vector_true=[-3991.3478008083994, -4035.2460085982616, -3993.810400895133, -4056.0830221177316, -4041.7591806626433, -4056.213884174884, -4071.883286439497, -4080.6268369778304, -3983.2341202942753, -4005.929175311948, -4035.3013460992624, -4114.204880335766, -3974.619802952966, -4086.0395273442964, -4154.824766174235, -4128.795490279212, -4133.281071393167, -3971.345574496329, -3986.985067808096, -4110.428363681977, -4090.332241623281, -4031.931436328037, -4101.293924298538, -3991.8266469392365, -4081.7992829924697, -4026.045493155092, -3983.1765005218267, -4055.6166959035277, -4098.852196536033, -4135.3477001297415, -4119.442114356352, -4138.87590647924, -4141.789275786075, -4095.3818282169386, -4032.9986321605907, -4009.2167204813045, -3936.336964357388, -4014.4497246797737, -4016.6927743194738, -4018.966195780406, -4077.158716150054, -4156.05609682784, -4175.057717225496, -4090.1708242799527, -4075.90907750071, -4053.566878424324, -4091.815304595585, -4067.571567241478, -4097.551906019327, -4038.129242222149, -4075.0340266238936, -4085.1532173079813, -4144.645612978339, -4037.2846023468924, -3976.5085201914826, -4061.1398098414525, -4028.078484509595, -4112.288345862252, -3941.652267683823, -3935.39525813436, -4041.64233859486, -4091.6492018979607, -3989.939348253539, -4038.2265651071502, -4003.4996138080787, -3996.951048888598, -4084.073715312651, -4091.368187476607, -4014.2642665581466, -4061.7581732724057, -4017.41668028641, -4087.1103365733934, -4142.444733939168, -4079.4363066112396, -3966.2933387682606, -3977.588986541399, -4068.1063761222404, -4104.264895926881, -4090.8431106773705, -4087.766958111572, -4063.860883693344, -4057.3824593970094, -4082.5459509879383, -4005.855412958265, -4071.5390207646597, -4087.556785475168, -3959.234497592009, -4035.5016055256106, -3962.3431510104056, -4017.134226047198, -4132.345419539388, -4154.178679674879, -3994.845371862075, -4090.1502137282, -4004.3083821003074, -4027.7252056808925, -4141.756096912234, -4006.296384408808, -4080.1695775161593, -4050.6222420012937]
step_vector_greedySP=[]

step_vector_gis=[21, 28, 22, 37, 29, 28, 22, 29, 16, 27, 28, 33, 26, 26, 36, 23, 29, 31, 29, 30, 35, 36, 20, 19, 37, 34, 29, 19, 38, 40, 35, 27, 39, 30, 29, 10, 19, 42, 35, 17, 36, 30, 26, 28, 38, 44, 17, 25, 29, 27, 35, 18, 32, 24, 28, 33, 29, 30, 21, 27, 36, 14, 35, 23, 37, 32, 35, 28, 25, 35, 29, 16, 30, 31, 21, 22, 36, 40, 23, 20, 18, 24, 32, 21, 33, 33, 27, 24, 37, 36, 26, 1, 17, 32, 15, 36, 30, 38, 31, 16]

step_vector_ske=[3, 2, 4, 7, 3, 1, 2, 2, 3, 3, 2, 3, 2, 3, 5, 2, 3, 5, 4, 2, 4, 4, 3, 2, 7, 3, 6, 2, 5, 5, 7, 1, 3, 2, 3, 2, 6, 3, 3, 1, 3, 4, 4, 2, 1, 4, 1, 4, 2, 2, 6, 0, 3, 2, 2, 7, 5, 2, 3, 5, 4, 1, 2, 5, 3, 5, 0, 3, 4, 5, 1, 2, 2, 7, 1, 1, 3, 5, 3, 1, 3, 3, 5, 1, 5, 1, 6, 4, 6, 2, 3, 0, 1, 2, 1, 3, 3, 10, 4, 3]

skeleton_result_vector=[0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0]

